 -----------------------------------------------------------------------

                        WAMIT  Version 7.201(x64)      

     Copyright (c) 1999-2017 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 06 Mar 2017

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         draft6.gdf                     
 GDF file generated by meshmagick on Fri Mar 21 16:21:21 2025           
                                                                        
 Input from Potential Control File:      draft6.pot                     
 draft6.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        21-Mar-2025  --  20:17:18     
     5     4   2.218224E-03  -2.838529E-02
     5     5   3.432531E+02   1.484912E+01
     5     6  -1.023839E-03   1.513811E-03
     6     1  -6.135105E-04   7.528847E-04
     6     2   1.856404E-03  -5.175843E-04
     6     3   1.504209E-04   4.170084E-05
     6     4  -3.652241E-03   1.032095E-03
     6     5  -1.149366E-03   1.513164E-03
     6     6   1.553358E-03   4.407218E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.438191E+00            -54
     2   2.658655E-03             27
     3   3.992977E-01            123
     4   6.481454E-03           -114
     5   4.873269E+00            -54
     6   1.862757E-03            -56


 ************************************************************************

 Wave period (sec) =  1.256638E+00        Wavenumber (kL) =  2.548416E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   8.596462E+01   3.652054E+00
     1     2  -6.497791E-04   7.250394E-03
     1     3   7.074480E-03  -5.810428E-04
     1     4   1.257448E-03  -1.441228E-02
     1     5   1.719222E+02   7.301604E+00
     1     6  -5.533859E-04   7.511597E-04
     2     1  -5.791546E-04   6.967134E-03
     2     2   8.596565E+01   3.678083E+00
     2     3   9.392377E-05  -1.779822E-04
     2     4  -1.719222E+02  -7.355317E+00
     2     5  -9.370921E-04   1.373450E-02
     2     6   1.889481E-03  -5.284116E-04
     3     1   1.002660E-02  -3.026386E-03
     3     2  -1.153303E-03   4.473504E-04
     3     3   1.360917E+02   1.956122E-01
     3     4   6.213147E-04  -1.092945E-03
     3     5   1.453739E-02  -6.031832E-03
     3     6   1.466500E-04   3.614954E-05
     4     1   1.100699E-03  -1.378049E-02
     4     2  -1.719220E+02  -7.355397E+00
     4     3  -2.051940E-03   1.473509E-04
     4     4   3.438272E+02   1.470912E+01
     4     5   1.845667E-03  -2.716481E-02
     4     6  -3.719334E-03   1.054099E-03
     5     1   1.719225E+02   7.301616E+00
     5     2  -1.113630E-03   1.430284E-02
     5     3   8.436528E-03  -1.155262E-03
     5     4   2.226818E-03  -2.843010E-02
     5     5   3.438322E+02   1.459825E+01
     5     6  -1.028581E-03   1.509616E-03
     6     1  -6.167295E-04   7.496575E-04
     6     2   1.853589E-03  -5.101534E-04
     6     3   1.530149E-04   4.129209E-05
     6     4  -3.646899E-03   1.017503E-03
     6     5  -1.155982E-03   1.506907E-03
     6     6   1.552880E-03   4.450598E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.408454E+00            -48
     2   3.273378E-03             36
     3   3.957241E-01            129
     4   7.918663E-03           -113
     5   4.813803E+00            -48
     6   2.017354E-03            -50


 ************************************************************************

 Wave period (sec) =  1.251631E+00        Wavenumber (kL) =  2.568844E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   8.610767E+01   3.590668E+00
     1     2  -7.387423E-04   7.252584E-03
     1     3   6.809181E-03  -4.839702E-04
     1     4   1.336971E-03  -1.433454E-02
     1     5   1.722080E+02   7.178915E+00
     1     6  -5.557150E-04   7.492134E-04
     2     1  -6.169258E-04   6.971307E-03
     2     2   8.610838E+01   3.616653E+00
     2     3   5.315101E-04   7.683149E-06
     2     4  -1.722076E+02  -7.232472E+00
     2     5  -1.048844E-03   1.371864E-02
     2     6   1.888053E-03  -5.212989E-04
     3     1   9.980551E-03  -2.983488E-03
     3     2  -1.188476E-03   4.465502E-04
     3     3   1.361086E+02   1.936492E-01
     3     4   5.365371E-04  -1.093919E-03
     3     5   1.454628E-02  -5.954382E-03
     3     6   1.462106E-04   3.554155E-05
     4     1   1.180833E-03  -1.378824E-02
     4     2  -1.722076E+02  -7.232553E+00
     4     3  -2.945265E-03  -2.217870E-04
     4     4   3.443984E+02   1.446346E+01
     4     5   2.049113E-03  -2.713147E-02
     4     6  -3.716257E-03   1.039941E-03
     5     1   1.722079E+02   7.178912E+00
     5     2  -1.301493E-03   1.430814E-02
     5     3   7.927206E-03  -9.599329E-04
     5     4   2.386453E-03  -2.827667E-02
     5     5   3.444032E+02   1.435294E+01
     5     6  -1.033424E-03   1.505849E-03
     6     1  -6.200034E-04   7.465617E-04
     6     2   1.852407E-03  -5.027278E-04
     6     3   1.487403E-04   4.133121E-05
     6     4  -3.642922E-03   1.002732E-03
     6     5  -1.160858E-03   1.500840E-03
     6     6   1.552441E-03   4.491545E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.379193E+00            -42
     2   3.983452E-03             44
     3   3.921596E-01            135
     4   9.475747E-03           -112
     5   4.755288E+00            -42
     6   2.185520E-03            -45


 ************************************************************************

 Wave period (sec) =  1.246665E+00        Wavenumber (kL) =  2.589354E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   8.624873E+01   3.530700E+00
     1     2  -7.499168E-04   7.224453E-03
     1     3   6.933103E-03  -4.211569E-04
     1     4   1.393514E-03  -1.430280E-02
     1     5   1.724907E+02   7.058960E+00
     1     6  -5.582023E-04   7.474176E-04
     2     1  -6.603207E-04   6.948662E-03
     2     2   8.624947E+01   3.556578E+00
     2     3   6.443379E-04  -3.296061E-05
     2     4  -1.724899E+02  -7.112379E+00
     2     5  -1.091614E-03   1.370279E-02
     2     6   1.886647E-03  -5.142572E-04
     3     1   1.000815E-02  -2.949638E-03
     3     2  -1.188011E-03   4.458439E-04
     3     3   1.361247E+02   1.917051E-01
     3     4   5.844372E-04  -1.088190E-03
     3     5   1.460807E-02  -5.902903E-03
     3     6   1.458720E-04   3.492067E-05
     4     1   1.266195E-03  -1.374295E-02
     4     2  -1.724896E+02  -7.112440E+00
     4     3  -3.180217E-03  -1.381572E-04
     4     4   3.449624E+02   1.422330E+01
     4     5   2.150543E-03  -2.710003E-02
     4     6  -3.713224E-03   1.025951E-03
     5     1   1.724902E+02   7.058972E+00
     5     2  -1.331440E-03   1.425201E-02
     5     3   8.160676E-03  -8.326949E-04
     5     4   2.488820E-03  -2.821416E-02
     5     5   3.449677E+02   1.411311E+01
     5     6  -1.038584E-03   1.502392E-03
     6     1  -6.221128E-04   7.437179E-04
     6     2   1.850020E-03  -4.953476E-04
     6     3   1.465025E-04   4.058640E-05
     6     4  -3.638540E-03   9.882963E-04
     6     5  -1.164929E-03   1.494991E-03
     6     6   1.552041E-03   4.530471E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.350382E+00            -37
     2   4.770644E-03             49
     3   3.886019E-01            141
     4   1.114001E-02           -110
     5   4.697682E+00            -37
     6   2.361132E-03            -41


 ************************************************************************

 Wave period (sec) =  1.241737E+00        Wavenumber (kL) =  2.609945E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   8.638818E+01   3.472022E+00
     1     2  -7.523908E-04   7.213227E-03
     1     3   6.674913E-03  -4.547025E-04
     1     4   1.542408E-03  -1.430534E-02
     1     5   1.727690E+02   6.941598E+00
     1     6  -5.609472E-04   7.457474E-04
     2     1  -6.923769E-04   6.938735E-03
     2     2   8.638873E+01   3.497820E+00
     2     3   7.054862E-05  -1.073481E-04
     2     4  -1.727680E+02  -6.994866E+00
     2     5  -1.111211E-03   1.368149E-02
     2     6   1.885083E-03  -5.072440E-04
     3     1   1.013500E-02  -2.933152E-03
     3     2  -1.247739E-03   4.497527E-04
     3     3   1.361413E+02   1.897288E-01
     3     4   6.265660E-04  -1.093417E-03
     3     5   1.465148E-02  -5.861423E-03
     3     6   1.454616E-04   3.430242E-05
     4     1   1.318805E-03  -1.372317E-02
     4     2  -1.727681E+02  -6.994948E+00
     4     3  -2.012261E-03   1.258473E-05
     4     4   3.455193E+02   1.398832E+01
     4     5   2.147064E-03  -2.705663E-02
     4     6  -3.709866E-03   1.012049E-03
     5     1   1.727688E+02   6.941636E+00
     5     2  -1.321917E-03   1.423009E-02
     5     3   7.666665E-03  -8.984045E-04
     5     4   2.778310E-03  -2.822021E-02
     5     5   3.455248E+02   1.387844E+01
     5     6  -1.044244E-03   1.499189E-03
     6     1  -6.245577E-04   7.407562E-04
     6     2   1.847833E-03  -4.882307E-04
     6     3   1.563407E-04   3.988802E-05
     6     4  -3.634319E-03   9.738099E-04
     6     5  -1.171406E-03   1.489478E-03
     6     6   1.551682E-03   4.567592E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.321977E+00            -31
     2   5.636539E-03             54
     3   3.850617E-01            146
     4   1.293418E-02           -109
     5   4.640913E+00            -31
     6   2.539148E-03            -38


 ************************************************************************

 Wave period (sec) =  1.236848E+00        Wavenumber (kL) =  2.630618E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   8.652599E+01   3.414601E+00
     1     2  -8.104681E-04   7.200018E-03
     1     3   6.700887E-03  -3.550336E-04
     1     4   1.414089E-03  -1.425168E-02
     1     5   1.730447E+02   6.826818E+00
     1     6  -5.639154E-04   7.441689E-04
     2     1  -7.328531E-04   6.944561E-03
     2     2   8.652634E+01   3.440327E+00
     2     3   8.286225E-04  -9.980606E-05
     2     4  -1.730433E+02  -6.879881E+00
     2     5  -1.152991E-03   1.368840E-02
     2     6   1.883480E-03  -5.002928E-04
     3     1   1.020600E-02  -2.919376E-03
     3     2  -1.271660E-03   4.580587E-04
     3     3   1.361574E+02   1.877151E-01
     3     4   7.383979E-04  -1.100894E-03
     3     5   1.491942E-02  -5.826711E-03
     3     6   1.451545E-04   3.369854E-05
     4     1   1.404128E-03  -1.373406E-02
     4     2  -1.730438E+02  -6.879951E+00
     4     3  -3.493700E-03  -1.934241E-07
     4     4   3.460693E+02   1.375837E+01
     4     5   2.274692E-03  -2.706927E-02
     4     6  -3.706436E-03   9.982933E-04
     5     1   1.730440E+02   6.826844E+00
     5     2  -1.431491E-03   1.420466E-02
     5     3   7.739272E-03  -6.977874E-04
     5     4   2.529966E-03  -2.811534E-02
     5     5   3.460756E+02   1.364892E+01
     5     6  -1.050362E-03   1.496171E-03
     6     1  -6.275144E-04   7.380864E-04
     6     2   1.845713E-03  -4.809787E-04
     6     3   1.499239E-04   3.946969E-05
     6     4  -3.628700E-03   9.595741E-04
     6     5  -1.176363E-03   1.483923E-03
     6     6   1.551367E-03   4.603144E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.293934E+00            -25
     2   6.576818E-03             57
     3   3.815541E-01            152
     4   1.485898E-02           -108
     5   4.584865E+00            -25
     6   2.715544E-03            -35


 ************************************************************************

 Wave period (sec) =  1.231998E+00        Wavenumber (kL) =  2.651372E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   8.666194E+01   3.358434E+00
     1     2  -8.337977E-04   7.183179E-03
     1     3   6.819194E-03  -3.762603E-04
     1     4   1.604886E-03  -1.424741E-02
     1     5   1.733165E+02   6.714542E+00
     1     6  -5.672078E-04   7.426251E-04
     2     1  -6.946325E-04   6.916943E-03
     2     2   8.666223E+01   3.384069E+00
     2     3   9.193216E-04  -2.924970E-05
     2     4  -1.733150E+02  -6.767410E+00
     2     5  -1.293685E-03   1.365413E-02
     2     6   1.881985E-03  -4.934224E-04
     3     1   1.025876E-02  -2.885471E-03
     3     2  -1.296297E-03   4.692484E-04
     3     3   1.361735E+02   1.857458E-01
     3     4   7.526381E-04  -1.131068E-03
     3     5   1.504353E-02  -5.767310E-03
     3     6   1.449641E-04   3.312917E-05
     4     1   1.318673E-03  -1.367851E-02
     4     2  -1.733154E+02  -6.767471E+00
     4     3  -3.702063E-03  -1.396256E-04
     4     4   3.466134E+02   1.353347E+01
     4     5   2.540350E-03  -2.700099E-02
     4     6  -3.703238E-03   9.847317E-04
     5     1   1.733165E+02   6.714554E+00
     5     2  -1.473978E-03   1.417216E-02
     5     3   7.961297E-03  -7.391357E-04
     5     4   2.894724E-03  -2.810798E-02
     5     5   3.466198E+02   1.342446E+01
     5     6  -1.057129E-03   1.493236E-03
     6     1  -6.297865E-04   7.353313E-04
     6     2   1.842767E-03  -4.738586E-04
     6     3   1.483303E-04   3.892259E-05
     6     4  -3.623728E-03   9.455103E-04
     6     5  -1.181867E-03   1.478690E-03
     6     6   1.551098E-03   4.637529E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.266202E+00            -19
     2   7.599284E-03             61
     3   3.779890E-01            158
     4   1.693266E-02           -107
     5   4.529461E+00            -19
     6   2.887319E-03            -32


 ************************************************************************

 Wave period (sec) =  1.227186E+00        Wavenumber (kL) =  2.672208E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   8.679622E+01   3.303514E+00
     1     2  -8.727647E-04   7.185933E-03
     1     3   7.117212E-03  -3.100868E-04
     1     4   1.677321E-03  -1.421006E-02
     1     5   1.735851E+02   6.604675E+00
     1     6  -5.708045E-04   7.410458E-04
     2     1  -7.132934E-04   6.909426E-03
     2     2   8.679647E+01   3.329039E+00
     2     3   5.763229E-04  -1.663451E-04
     2     4  -1.735835E+02  -6.657379E+00
     2     5  -1.211891E-03   1.364902E-02
     2     6   1.880385E-03  -4.866381E-04
     3     1   1.032904E-02  -2.847848E-03
     3     2  -1.325802E-03   4.507810E-04
     3     3   1.361903E+02   1.837998E-01
     3     4   9.721323E-04  -1.095537E-03
     3     5   1.515220E-02  -5.686161E-03
     3     6   1.447274E-04   3.258063E-05
     4     1   1.359768E-03  -1.366305E-02
     4     2  -1.735834E+02  -6.657405E+00
     4     3  -3.018468E-03   1.370677E-04
     4     4   3.471501E+02   1.331342E+01
     4     5   2.369855E-03  -2.699002E-02
     4     6  -3.699831E-03   9.713739E-04
     5     1   1.735849E+02   6.604720E+00
     5     2  -1.550414E-03   1.417871E-02
     5     3   8.561198E-03  -6.054464E-04
     5     4   3.034361E-03  -2.803640E-02
     5     5   3.471572E+02   1.320475E+01
     5     6  -1.064508E-03   1.490237E-03
     6     1  -6.327797E-04   7.327903E-04
     6     2   1.840615E-03  -4.668560E-04
     6     3   1.494502E-04   3.824586E-05
     6     4  -3.621215E-03   9.317566E-04
     6     5  -1.189043E-03   1.473540E-03
     6     6   1.550883E-03   4.671444E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.238762E+00            -14
     2   8.699844E-03             63
     3   3.744271E-01            164
     4   1.914862E-02           -106
     5   4.474660E+00            -14
     6   3.052569E-03            -30


 ************************************************************************

 Wave period (sec) =  1.222411E+00        Wavenumber (kL) =  2.693125E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   8.692883E+01   3.249705E+00
     1     2  -8.939458E-04   7.168263E-03
     1     3   7.190645E-03  -3.536551E-04
     1     4   1.680166E-03  -1.416842E-02
     1     5   1.738507E+02   6.497148E+00
     1     6  -5.746218E-04   7.393913E-04
     2     1  -7.909071E-04   6.914507E-03
     2     2   8.692915E+01   3.275222E+00
     2     3   2.470337E-04  -8.860030E-05
     2     4  -1.738490E+02  -6.549710E+00
     2     5  -1.255240E-03   1.360893E-02
     2     6   1.878845E-03  -4.798870E-04
     3     1   1.035129E-02  -2.818065E-03
     3     2  -1.402719E-03   4.566619E-04
     3     3   1.362059E+02   1.818377E-01
     3     4   1.003623E-03  -1.092778E-03
     3     5   1.530036E-02  -5.609118E-03
     3     6   1.445517E-04   3.204788E-05
     4     1   1.503533E-03  -1.367348E-02
     4     2  -1.738484E+02  -6.549793E+00
     4     3  -2.363628E-03  -1.666573E-05
     4     4   3.476804E+02   1.309811E+01
     4     5   2.441701E-03  -2.690834E-02
     4     6  -3.696571E-03   9.581090E-04
     5     1   1.738504E+02   6.497148E+00
     5     2  -1.583546E-03   1.414471E-02
     5     3   8.680672E-03  -6.911153E-04
     5     4   3.037054E-03  -2.795547E-02
     5     5   3.476878E+02   1.298977E+01
     5     6  -1.072324E-03   1.487088E-03
     6     1  -6.366647E-04   7.300217E-04
     6     2   1.838251E-03  -4.600793E-04
     6     3   1.512957E-04   3.817854E-05
     6     4  -3.613937E-03   9.183368E-04
     6     5  -1.196762E-03   1.468601E-03
     6     6   1.550730E-03   4.705995E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.211574E+00             -8
     2   9.881772E-03             65
     3   3.708854E-01            170
     4   2.151270E-02           -105
     5   4.420353E+00             -8
     6   3.210156E-03            -29


 ************************************************************************

 Wave period (sec) =  1.217673E+00        Wavenumber (kL) =  2.714124E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   8.706009E+01   3.197109E+00
     1     2  -9.401012E-04   7.145754E-03
     1     3   6.955149E-03  -1.970347E-04
     1     4   1.735918E-03  -1.414600E-02
     1     5   1.741129E+02   6.391990E+00
     1     6  -5.786676E-04   7.375869E-04
     2     1  -7.846802E-04   6.906130E-03
     2     2   8.706026E+01   3.222514E+00
     2     3   8.489916E-04  -4.546053E-05
     2     4  -1.741112E+02  -6.444316E+00
     2     5  -1.352316E-03   1.362700E-02
     2     6   1.877384E-03  -4.732214E-04
     3     1   1.038083E-02  -2.717514E-03
     3     2  -1.465435E-03   4.297504E-04
     3     3   1.362213E+02   1.798987E-01
     3     4   1.118548E-03  -1.026221E-03
     3     5   1.519624E-02  -5.418497E-03
     3     6   1.444467E-04   3.159184E-05
     4     1   1.483131E-03  -1.365669E-02
     4     2  -1.741109E+02  -6.444375E+00
     4     3  -3.571327E-03  -1.007274E-04
     4     4   3.482047E+02   1.288731E+01
     4     5   2.643637E-03  -2.694462E-02
     4     6  -3.693502E-03   9.450440E-04
     5     1   1.741127E+02   6.391993E+00
     5     2  -1.670806E-03   1.410162E-02
     5     3   8.190921E-03  -3.765546E-04
     5     4   3.153462E-03  -2.791374E-02
     5     5   3.482119E+02   1.277953E+01
     5     6  -1.080614E-03   1.483653E-03
     6     1  -6.396297E-04   7.272712E-04
     6     2   1.835069E-03  -4.532544E-04
     6     3   1.444410E-04   3.750887E-05
     6     4  -3.607830E-03   9.050673E-04
     6     5  -1.203336E-03   1.463149E-03
     6     6   1.550635E-03   4.742574E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.184624E+00             -2
     2   1.113045E-02             67
     3   3.674583E-01            176
     4   2.399933E-02           -105
     5   4.366549E+00             -2
     6   3.359838E-03            -27


 ************************************************************************

 Wave period (sec) =  1.212971E+00        Wavenumber (kL) =  2.735205E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   8.718958E+01   3.145644E+00
     1     2  -9.189872E-04   7.136833E-03
     1     3   6.912492E-03  -2.389208E-04
     1     4   1.740543E-03  -1.412639E-02
     1     5   1.743720E+02   6.289068E+00
     1     6  -5.831275E-04   7.356229E-04
     2     1  -8.241106E-04   6.889780E-03
     2     2   8.718978E+01   3.170981E+00
     2     3   2.482829E-04  -2.670701E-05
     2     4  -1.743699E+02  -6.341236E+00
     2     5  -1.409061E-03   1.362471E-02
     2     6   1.876003E-03  -4.665763E-04
     3     1   1.045986E-02  -2.733211E-03
     3     2  -1.446757E-03   4.418897E-04
     3     3   1.362369E+02   1.780187E-01
     3     4   1.174061E-03  -1.076473E-03
     3     5   1.534574E-02  -5.448953E-03
     3     6   1.441988E-04   3.108128E-05
     4     1   1.565497E-03  -1.362430E-02
     4     2  -1.743699E+02  -6.341341E+00
     4     3  -2.377204E-03  -1.365922E-04
     4     4   3.487216E+02   1.268125E+01
     4     5   2.766896E-03  -2.694071E-02
     4     6  -3.690619E-03   9.320439E-04
     5     1   1.743716E+02   6.289085E+00
     5     2  -1.651917E-03   1.408532E-02
     5     3   8.120841E-03  -4.591950E-04
     5     4   3.169939E-03  -2.787863E-02
     5     5   3.487299E+02   1.257375E+01
     5     6  -1.089759E-03   1.479914E-03
     6     1  -6.440639E-04   7.243872E-04
     6     2   1.832568E-03  -4.466401E-04
     6     3   1.406520E-04   3.717291E-05
     6     4  -3.604086E-03   8.921942E-04
     6     5  -1.210110E-03   1.457615E-03
     6     6   1.550601E-03   4.782805E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.157913E+00              4
     2   1.244563E-02             69
     3   3.640416E-01           -179
     4   2.660701E-02           -104
     5   4.313220E+00              4
     6   3.502087E-03            -26


 ************************************************************************

 Wave period (sec) =  1.208306E+00        Wavenumber (kL) =  2.756367E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   8.731762E+01   3.095280E+00
     1     2  -9.577274E-04   7.137445E-03
     1     3   6.782318E-03  -1.640722E-04
     1     4   1.766002E-03  -1.411498E-02
     1     5   1.746277E+02   6.188336E+00
     1     6  -5.876579E-04   7.334289E-04
     2     1  -8.541364E-04   6.908267E-03
     2     2   8.731758E+01   3.120511E+00
     2     3   3.008555E-04  -7.464565E-05
     2     4  -1.746255E+02  -6.240376E+00
     2     5  -1.484036E-03   1.363461E-02
     2     6   1.874578E-03  -4.599370E-04
     3     1   1.050417E-02  -2.710021E-03
     3     2  -1.467372E-03   4.199271E-04
     3     3   1.362516E+02   1.760975E-01
     3     4   1.071152E-03  -1.015819E-03
     3     5   1.547941E-02  -5.403847E-03
     3     6   1.441069E-04   3.070326E-05
     4     1   1.617681E-03  -1.366085E-02
     4     2  -1.746252E+02  -6.240403E+00
     4     3  -2.514091E-03  -3.870367E-05
     4     4   3.492335E+02   1.247954E+01
     4     5   2.893552E-03  -2.696069E-02
     4     6  -3.687671E-03   9.190742E-04
     5     1   1.746276E+02   6.188379E+00
     5     2  -1.721567E-03   1.408813E-02
     5     3   7.874100E-03  -3.078628E-04
     5     4   3.201619E-03  -2.786020E-02
     5     5   3.492422E+02   1.237235E+01
     5     6  -1.099036E-03   1.475716E-03
     6     1  -6.458457E-04   7.215206E-04
     6     2   1.829841E-03  -4.400635E-04
     6     3   1.492563E-04   3.696828E-05
     6     4  -3.598273E-03   8.794828E-04
     6     5  -1.219326E-03   1.451948E-03
     6     6   1.550624E-03   4.828316E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.131529E+00             10
     2   1.381686E-02             70
     3   3.607721E-01           -173
     4   2.931532E-02           -104
     5   4.260542E+00             10
     6   3.638097E-03            -25


 ************************************************************************

 Wave period (sec) =  1.203676E+00        Wavenumber (kL) =  2.777610E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   8.744400E+01   3.045981E+00
     1     2  -9.490801E-04   7.120172E-03
     1     3   6.833936E-03  -1.259904E-04
     1     4   1.756467E-03  -1.412096E-02
     1     5   1.748801E+02   6.089808E+00
     1     6  -5.924579E-04   7.310090E-04
     2     1  -8.322485E-04   6.897546E-03
     2     2   8.744392E+01   3.071118E+00
     2     3   4.816671E-04  -8.077125E-05
     2     4  -1.748779E+02  -6.141543E+00
     2     5  -1.537938E-03   1.363301E-02
     2     6   1.873309E-03  -4.532866E-04
     3     1   1.056198E-02  -2.700529E-03
     3     2  -1.466891E-03   4.411580E-04
     3     3   1.362680E+02   1.741667E-01
     3     4   1.361504E-03  -1.072545E-03
     3     5   1.562726E-02  -5.386266E-03
     3     6   1.439735E-04   3.031915E-05
     4     1   1.579469E-03  -1.364002E-02
     4     2  -1.748781E+02  -6.141661E+00
     4     3  -2.834457E-03  -2.410280E-05
     4     4   3.497386E+02   1.228194E+01
     4     5   2.991900E-03  -2.695814E-02
     4     6  -3.685091E-03   9.060983E-04
     5     1   1.748801E+02   6.089821E+00
     5     2  -1.691360E-03   1.405635E-02
     5     3   7.964309E-03  -2.305844E-04
     5     4   3.179245E-03  -2.787646E-02
     5     5   3.497467E+02   1.217532E+01
     5     6  -1.108894E-03   1.471066E-03
     6     1  -6.512720E-04   7.183652E-04
     6     2   1.827693E-03  -4.335860E-04
     6     3   1.446777E-04   3.619680E-05
     6     4  -3.592275E-03   8.668837E-04
     6     5  -1.226123E-03   1.446079E-03
     6     6   1.550694E-03   4.880606E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.105371E+00             16
     2   1.522307E-02             71
     3   3.572460E-01           -167
     4   3.208489E-02           -104
     5   4.208318E+00             16
     6   3.769546E-03            -24


 ************************************************************************

 Wave period (sec) =  1.199082E+00        Wavenumber (kL) =  2.798935E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   8.756881E+01   2.997736E+00
     1     2  -9.801323E-04   7.123593E-03
     1     3   6.776087E-03  -3.457672E-05
     1     4   1.880001E-03  -1.411052E-02
     1     5   1.751301E+02   5.993346E+00
     1     6  -5.973672E-04   7.283094E-04
     2     1  -9.073541E-04   6.886854E-03
     2     2   8.756870E+01   3.022792E+00
     2     3   5.063298E-04  -8.157676E-05
     2     4  -1.751276E+02  -6.044947E+00
     2     5  -1.448182E-03   1.358662E-02
     2     6   1.872088E-03  -4.465901E-04
     3     1   1.060657E-02  -2.683739E-03
     3     2  -1.539085E-03   4.552936E-04
     3     3   1.362826E+02   1.722000E-01
     3     4   1.243890E-03  -1.092792E-03
     3     5   1.551303E-02  -5.339080E-03
