 -----------------------------------------------------------------------

                        WAMIT  Version 7.201(x64)      

     Copyright (c) 1999-2017 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 06 Mar 2017

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         draft1.gdf                     
 GDF file generated by meshmagick on Fri Mar 21 16:21:01 2025           
                                                                        
 Input from Potential Control File:      draft1.pot                     
 draft1.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        21-Mar-2025  --  16:42:57     
     3     3   2.530368E+01   1.131873E+01
     3     4   1.112047E-03   1.176280E-04
     3     5   1.417873E-03   7.011619E-04
     3     6   1.344953E-05  -2.052543E-05
     4     1   3.259422E-04  -2.110810E-05
     4     2  -3.812522E+00  -2.424882E+00
     4     3   1.048161E-03   1.002716E-04
     4     4   7.624526E+00   4.848673E+00
     4     5   5.204703E-04   4.391603E-05
     4     6  -1.198989E-04  -6.063240E-05
     5     1   3.812247E+00   2.424863E+00
     5     2  -2.863343E-04  -5.631503E-05
     5     3   1.263420E-03   5.946132E-04
     5     4   4.274724E-04   2.178232E-04
     5     5   7.624053E+00   4.848540E+00
     5     6  -7.038554E-05   1.086238E-04
     6     1  -3.612761E-05   5.532144E-05
     6     2   6.071195E-05   3.015522E-05
     6     3   1.540392E-05  -2.139575E-05
     6     4  -1.215781E-04  -6.029530E-05
     6     5  -7.186647E-05   1.106125E-04
     6     6   1.608360E-05   7.418582E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.824154E+00           -123
     2   2.810355E-04            104
     3   3.936283E+00           -135
     4   4.548352E-04            -71
     5   3.647790E+00           -123
     6   8.674025E-05            -65


 ************************************************************************

 Wave period (sec) =  1.653471E+00        Wavenumber (kL) =  1.471965E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.898881E+00   1.204714E+00
     1     2  -1.781507E-04  -6.804500E-06
     1     3   8.168096E-04   1.608470E-04
     1     4   2.808505E-04   6.673340E-05
     1     5   3.797507E+00   2.408832E+00
     1     6  -3.577028E-05   5.443944E-05
     2     1  -2.024438E-04   3.671768E-05
     2     2   1.899031E+00   1.204700E+00
     2     3  -4.458631E-04  -1.084326E-04
     2     4  -3.797774E+00  -2.408851E+00
     2     5  -3.381468E-04   3.103977E-05
     2     6   5.969266E-05   3.008636E-05
     3     1   8.917102E-04   2.171101E-04
     3     2  -4.763897E-04  -1.186926E-04
     3     3   2.528465E+01   1.121744E+01
     3     4   1.124251E-03   1.271671E-04
     3     5   1.424465E-03   7.094232E-04
     3     6   1.357313E-05  -2.059142E-05
     4     1   3.289834E-04  -1.900699E-05
     4     2  -3.797776E+00  -2.408850E+00
     4     3   1.062894E-03   1.080819E-04
     4     4   7.595042E+00   4.816607E+00
     4     5   5.252686E-04   4.691389E-05
     4     6  -1.195216E-04  -6.015861E-05
     5     1   3.797511E+00   2.408828E+00
     5     2  -2.897672E-04  -5.740838E-05
     5     3   1.267445E-03   6.041997E-04
     5     4   4.299611E-04   2.207840E-04
     5     5   7.594561E+00   4.816472E+00
     5     6  -7.114735E-05   1.088467E-04
     6     1  -3.651722E-05   5.543777E-05
     6     2   6.052189E-05   2.991595E-05
     6     3   1.556529E-05  -2.146040E-05
     6     4  -1.211987E-04  -5.982311E-05
     6     5  -7.264916E-05   1.108438E-04
     6     6   1.608462E-05   7.563880E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.808513E+00           -121
     2   2.760132E-04            106
     3   3.897878E+00           -132
     4   4.486012E-04            -70
     5   3.616518E+00           -121
     6   8.857734E-05            -62


 ************************************************************************

 Wave period (sec) =  1.644814E+00        Wavenumber (kL) =  1.487500E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.891674E+00   1.196722E+00
     1     2  -1.792013E-04  -7.283789E-06
     1     3   8.220165E-04   1.661984E-04
     1     4   2.824383E-04   6.699162E-05
     1     5   3.783088E+00   2.392852E+00
     1     6  -3.614998E-05   5.454781E-05
     2     1  -2.040790E-04   3.625599E-05
     2     2   1.891821E+00   1.196709E+00
     2     3  -4.501641E-04  -1.107135E-04
     2     4  -3.783357E+00  -2.392876E+00
     2     5  -3.412911E-04   2.936001E-05
     2     6   5.950892E-05   2.985039E-05
     3     1   8.964436E-04   2.234783E-04
     3     2  -4.770979E-04  -1.208538E-04
     3     3   2.526650E+01   1.111715E+01
     3     4   1.128616E-03   1.308135E-04
     3     5   1.438955E-03   7.187017E-04
     3     6   1.369620E-05  -2.065582E-05
     4     1   3.311240E-04  -1.791925E-05
     4     2  -3.783363E+00  -2.392866E+00
     4     3   1.073296E-03   1.124672E-04
     4     4   7.566225E+00   4.784649E+00
     4     5   5.312253E-04   5.063980E-05
     4     6  -1.191543E-04  -5.968670E-05
     5     1   3.783092E+00   2.392848E+00
     5     2  -2.916342E-04  -5.848426E-05
     5     3   1.278163E-03   6.156125E-04
     5     4   4.329702E-04   2.217441E-04
     5     5   7.565740E+00   4.784513E+00
     5     6  -7.190649E-05   1.090631E-04
     6     1  -3.691030E-05   5.555152E-05
     6     2   6.034207E-05   2.967783E-05
     6     3   1.570652E-05  -2.153542E-05
     6     4  -1.208392E-04  -5.934349E-05
     6     5  -7.343188E-05   1.110685E-04
     6     6   1.608566E-05   7.715088E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.793033E+00           -118
     2   2.705553E-04            108
     3   3.859978E+00           -129
     4   4.414807E-04            -68
     5   3.585567E+00           -118
     6   9.052802E-05            -58


 ************************************************************************

 Wave period (sec) =  1.636248E+00        Wavenumber (kL) =  1.503117E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.884623E+00   1.188758E+00
     1     2  -1.804496E-04  -8.518831E-06
     1     3   8.288856E-04   1.724248E-04
     1     4   2.855054E-04   6.923880E-05
     1     5   3.768996E+00   2.376925E+00
     1     6  -3.652784E-05   5.465261E-05
     2     1  -2.052826E-04   3.554878E-05
     2     2   1.884777E+00   1.188748E+00
     2     3  -4.532567E-04  -1.141830E-04
     2     4  -3.769272E+00  -2.376954E+00
     2     5  -3.438182E-04   2.763203E-05
     2     6   5.932917E-05   2.961522E-05
     3     1   9.039200E-04   2.286111E-04
     3     2  -4.838189E-04  -1.241490E-04
     3     3   2.524922E+01   1.101788E+01
     3     4   1.144688E-03   1.376995E-04
     3     5   1.444175E-03   7.294584E-04
     3     6   1.382072E-05  -2.071878E-05
     4     1   3.337702E-04  -1.625084E-05
     4     2  -3.769275E+00  -2.376948E+00
     4     3   1.082065E-03   1.197141E-04
     4     4   7.538051E+00   4.752806E+00
     4     5   5.355251E-04   5.443424E-05
     4     6  -1.187950E-04  -5.921654E-05
     5     1   3.769001E+00   2.376919E+00
     5     2  -2.934572E-04  -6.104614E-05
     5     3   1.289141E-03   6.282874E-04
     5     4   4.383985E-04   2.266569E-04
     5     5   7.537562E+00   4.752663E+00
     5     6  -7.266170E-05   1.092722E-04
     6     1  -3.730342E-05   5.565979E-05
     6     2   6.016513E-05   2.944379E-05
     6     3   1.583145E-05  -2.160430E-05
     6     4  -1.204933E-04  -5.887130E-05
     6     5  -7.421614E-05   1.112877E-04
     6     6   1.608669E-05   7.871364E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.777715E+00           -116
     2   2.657166E-04            109
     3   3.822561E+00           -127
     4   4.353996E-04            -67
     5   3.554941E+00           -116
     6   9.258706E-05            -55


 ************************************************************************

 Wave period (sec) =  1.627769E+00        Wavenumber (kL) =  1.518815E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.877730E+00   1.180824E+00
     1     2  -1.821916E-04  -8.378882E-06
     1     3   8.377384E-04   1.766259E-04
     1     4   2.878181E-04   7.026882E-05
     1     5   3.755214E+00   2.361061E+00
     1     6  -3.690453E-05   5.475394E-05
     2     1  -2.069935E-04   3.483584E-05
     2     2   1.877886E+00   1.180812E+00
     2     3  -4.609245E-04  -1.191296E-04
     2     4  -3.755490E+00  -2.361085E+00
     2     5  -3.460431E-04   2.617875E-05
     2     6   5.915394E-05   2.938106E-05
     3     1   9.104972E-04   2.323374E-04
     3     2  -4.872418E-04  -1.291453E-04
     3     3   2.523280E+01   1.091960E+01
     3     4   1.151574E-03   1.493490E-04
     3     5   1.461256E-03   7.437127E-04
     3     6   1.394423E-05  -2.078164E-05
     4     1   3.364350E-04  -1.465991E-05
     4     2  -3.755491E+00  -2.361079E+00
     4     3   1.095148E-03   1.296290E-04
     4     4   7.510503E+00   4.721077E+00
     4     5   5.388443E-04   5.774220E-05
     4     6  -1.184445E-04  -5.874830E-05
     5     1   3.755220E+00   2.361055E+00
     5     2  -2.967670E-04  -6.099282E-05
     5     3   1.306616E-03   6.374767E-04
     5     4   4.418415E-04   2.286976E-04
     5     5   7.510005E+00   4.720941E+00
     5     6  -7.341478E-05   1.094746E-04
     6     1  -3.769598E-05   5.576893E-05
     6     2   5.999214E-05   2.920971E-05
     6     3   1.599510E-05  -2.166936E-05
     6     4  -1.201465E-04  -5.840211E-05
     6     5  -7.499392E-05   1.115005E-04
     6     6   1.608774E-05   8.029890E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.762557E+00           -113
     2   2.594097E-04            111
     3   3.785640E+00           -124
     4   4.265188E-04            -65
     5   3.524632E+00           -113
     6   9.474618E-05            -52


 ************************************************************************

 Wave period (sec) =  1.619379E+00        Wavenumber (kL) =  1.534595E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.870994E+00   1.172919E+00
     1     2  -1.832647E-04  -9.220653E-06
     1     3   8.402705E-04   1.806032E-04
     1     4   2.898150E-04   7.207585E-05
     1     5   3.741743E+00   2.345255E+00
     1     6  -3.727999E-05   5.485191E-05
     2     1  -2.091065E-04   3.385873E-05
     2     2   1.871149E+00   1.172909E+00
     2     3  -4.625860E-04  -1.201368E-04
     2     4  -3.742017E+00  -2.345279E+00
     2     5  -3.499539E-04   2.398210E-05
     2     6   5.898266E-05   2.914796E-05
     3     1   9.160641E-04   2.380416E-04
     3     2  -4.923254E-04  -1.316418E-04
     3     3   2.521716E+01   1.082234E+01
     3     4   1.159696E-03   1.516718E-04
     3     5   1.472291E-03   7.527639E-04
     3     6   1.406836E-05  -2.084275E-05
     4     1   3.405742E-04  -1.248382E-05
     4     2  -3.742027E+00  -2.345273E+00
     4     3   1.100183E-03   1.313352E-04
     4     4   7.483566E+00   4.689475E+00
     4     5   5.462527E-04   6.260531E-05
     4     6  -1.181023E-04  -5.828238E-05
     5     1   3.741747E+00   2.345250E+00
     5     2  -2.983919E-04  -6.270027E-05
     5     3   1.309015E-03   6.457257E-04
     5     4   4.451770E-04   2.326332E-04
     5     5   7.483068E+00   4.689321E+00
     5     6  -7.416531E-05   1.096701E-04
     6     1  -3.808256E-05   5.586920E-05
     6     2   5.982693E-05   2.897403E-05
     6     3   1.611022E-05  -2.173747E-05
     6     4  -1.198044E-04  -5.793615E-05
     6     5  -7.577107E-05   1.116995E-04
     6     6   1.608881E-05   8.195553E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.747556E+00           -111
     2   2.538717E-04            113
     3   3.749192E+00           -121
     4   4.192022E-04            -63
     5   3.494637E+00           -111
     6   9.699658E-05            -49


 ************************************************************************

 Wave period (sec) =  1.611074E+00        Wavenumber (kL) =  1.550456E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.864408E+00   1.165050E+00
     1     2  -1.844914E-04  -9.529764E-06
     1     3   8.431370E-04   1.865091E-04
     1     4   2.927761E-04   7.295056E-05
     1     5   3.728578E+00   2.329513E+00
     1     6  -3.765376E-05   5.494654E-05
     2     1  -2.103913E-04   3.322056E-05
     2     2   1.864562E+00   1.165038E+00
     2     3  -4.682586E-04  -1.245563E-04
     2     4  -3.728853E+00  -2.329537E+00
     2     5  -3.524015E-04   2.309016E-05
     2     6   5.881560E-05   2.891575E-05
     3     1   9.239283E-04   2.439646E-04
     3     2  -4.943956E-04  -1.343159E-04
     3     3   2.520233E+01   1.072607E+01
     3     4   1.168245E-03   1.579794E-04
     3     5   1.488055E-03   7.657597E-04
     3     6   1.419162E-05  -2.090196E-05
     4     1   3.425683E-04  -1.101261E-05
     4     2  -3.728856E+00  -2.329533E+00
     4     3   1.112954E-03   1.411429E-04
     4     4   7.457236E+00   4.657991E+00
     4     5   5.500313E-04   6.463923E-05
     4     6  -1.177682E-04  -5.781817E-05
     5     1   3.728580E+00   2.329507E+00
     5     2  -3.005928E-04  -6.353895E-05
     5     3   1.313892E-03   6.572077E-04
     5     4   4.506595E-04   2.347798E-04
     5     5   7.456736E+00   4.657846E+00
     5     6  -7.491252E-05   1.098589E-04
     6     1  -3.847275E-05   5.596748E-05
     6     2   5.965685E-05   2.874188E-05
     6     3   1.623626E-05  -2.179733E-05
     6     4  -1.194819E-04  -5.747022E-05
     6     5  -7.654640E-05   1.119002E-04
     6     6   1.608990E-05   8.362925E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.732715E+00           -108
     2   2.476338E-04            115
     3   3.713213E+00           -119
     4   4.103325E-04            -62
     5   3.464962E+00           -108
     6   9.932440E-05            -45


 ************************************************************************

 Wave period (sec) =  1.602855E+00        Wavenumber (kL) =  1.566399E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.857969E+00   1.157212E+00
     1     2  -1.863684E-04  -1.042799E-05
     1     3   8.503658E-04   1.898323E-04
     1     4   2.950820E-04   7.457518E-05
     1     5   3.715696E+00   2.313842E+00
     1     6  -3.802571E-05   5.503767E-05
     2     1  -2.119788E-04   3.263549E-05
     2     2   1.858125E+00   1.157201E+00
     2     3  -4.735112E-04  -1.252771E-04
     2     4  -3.715978E+00  -2.313864E+00
     2     5  -3.553962E-04   2.130761E-05
     2     6   5.865224E-05   2.868462E-05
     3     1   9.309729E-04   2.490322E-04
     3     2  -5.019484E-04  -1.381971E-04
     3     3   2.518830E+01   1.063077E+01
     3     4   1.182302E-03   1.677152E-04
     3     5   1.499244E-03   7.773840E-04
     3     6   1.431446E-05  -2.096169E-05
     4     1   3.450934E-04  -9.643631E-06
     4     2  -3.715988E+00  -2.313859E+00
     4     3   1.124551E-03   1.424245E-04
     4     4   7.431500E+00   4.626646E+00
     4     5   5.550736E-04   6.843228E-05
     4     6  -1.174414E-04  -5.735599E-05
     5     1   3.715705E+00   2.313835E+00
     5     2  -3.041463E-04  -6.532927E-05
     5     3   1.327408E-03   6.643071E-04
     5     4   4.544739E-04   2.380417E-04
     5     5   7.431000E+00   4.626503E+00
     5     6  -7.565589E-05   1.100409E-04
     6     1  -3.885614E-05   5.606275E-05
     6     2   5.949343E-05   2.850848E-05
     6     3   1.643366E-05  -2.186691E-05
     6     4  -1.191498E-04  -5.700627E-05
     6     5  -7.731972E-05   1.120910E-04
     6     6   1.609097E-05   8.538579E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.718024E+00           -105
     2   2.415459E-04            117
     3   3.677696E+00           -116
     4   4.019631E-04            -60
     5   3.435589E+00           -105
     6   1.017312E-04            -42


 ************************************************************************

 Wave period (sec) =  1.594718E+00        Wavenumber (kL) =  1.582424E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.851675E+00   1.149408E+00
     1     2  -1.882043E-04  -1.038611E-05
     1     3   8.561190E-04   1.960669E-04
     1     4   2.984291E-04   7.531542E-05
     1     5   3.703118E+00   2.298233E+00
     1     6  -3.839638E-05   5.512584E-05
     2     1  -2.143627E-04   3.212422E-05
     2     2   1.851830E+00   1.149398E+00
     2     3  -4.781430E-04  -1.295065E-04
     2     4  -3.703397E+00  -2.298262E+00
     2     5  -3.583205E-04   1.970835E-05
     2     6   5.849333E-05   2.845488E-05
     3     1   9.381862E-04   2.544080E-04
     3     2  -5.063494E-04  -1.402046E-04
     3     3   2.517500E+01   1.053641E+01
     3     4   1.188280E-03   1.722606E-04
     3     5   1.512325E-03   7.837559E-04
     3     6   1.443841E-05  -2.101837E-05
     4     1   3.496828E-04  -8.515846E-06
     4     2  -3.703403E+00  -2.298257E+00
     4     3   1.133483E-03   1.507546E-04
     4     4   7.406345E+00   4.595440E+00
     4     5   5.603962E-04   7.225757E-05
     4     6  -1.171236E-04  -5.689664E-05
     5     1   3.703120E+00   2.298227E+00
     5     2  -3.074621E-04  -6.541521E-05
     5     3   1.335269E-03   6.776026E-04
     5     4   4.608368E-04   2.396988E-04
     5     5   7.405844E+00   4.595295E+00
     5     6  -7.639686E-05   1.102168E-04
     6     1  -3.923379E-05   5.615662E-05
     6     2   5.933822E-05   2.827928E-05
     6     3   1.650038E-05  -2.193421E-05
     6     4  -1.188376E-04  -5.654601E-05
     6     5  -7.808321E-05   1.122753E-04
     6     6   1.609209E-05   8.717151E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.703496E+00           -103
     2   2.350472E-04            119
     3   3.642632E+00           -113
     4   3.926159E-04            -58
     5   3.406538E+00           -103
     6   1.042047E-04            -39


 ************************************************************************

 Wave period (sec) =  1.586664E+00        Wavenumber (kL) =  1.598530E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.845523E+00   1.141641E+00
     1     2  -1.890065E-04  -1.120136E-05
     1     3   8.617233E-04   2.010769E-04
     1     4   3.010021E-04   7.672319E-05
     1     5   3.690817E+00   2.282701E+00
     1     6  -3.876578E-05   5.521057E-05
     2     1  -2.161177E-04   3.121524E-05
     2     2   1.845682E+00   1.141631E+00
     2     3  -4.811101E-04  -1.331145E-04
     2     4  -3.691095E+00  -2.282725E+00
     2     5  -3.607988E-04   1.783231E-05
     2     6   5.833821E-05   2.822616E-05
     3     1   9.449444E-04   2.583654E-04
     3     2  -5.086911E-04  -1.438415E-04
     3     3   2.516247E+01   1.044304E+01
     3     4   1.196324E-03   1.802834E-04
     3     5   1.522429E-03   7.974505E-04
     3     6   1.456208E-05  -2.107364E-05
     4     1   3.532248E-04  -6.421152E-06
     4     2  -3.691102E+00  -2.282725E+00
     4     3   1.139793E-03   1.581523E-04
     4     4   7.381746E+00   4.564377E+00
     4     5   5.639773E-04   7.614611E-05
     4     6  -1.168135E-04  -5.643944E-05
     5     1   3.690821E+00   2.282695E+00
     5     2  -3.083069E-04  -6.715496E-05
     5     3   1.342512E-03   6.868467E-04
     5     4   4.650812E-04   2.429652E-04
     5     5   7.381243E+00   4.564225E+00
     5     6  -7.713527E-05   1.103858E-04
     6     1  -3.962328E-05   5.624553E-05
     6     2   5.918408E-05   2.804941E-05
     6     3   1.661622E-05  -2.198704E-05
     6     4  -1.185276E-04  -5.608692E-05
     6     5  -7.885577E-05   1.124546E-04
     6     6   1.609318E-05   8.901318E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.689114E+00           -100
     2   2.282533E-04            121
     3   3.608021E+00           -111
     4   3.828378E-04            -56
     5   3.377782E+00           -100
     6   1.067401E-04            -37


 ************************************************************************

 Wave period (sec) =  1.578691E+00        Wavenumber (kL) =  1.614717E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.839508E+00   1.133907E+00
     1     2  -1.911908E-04  -1.247190E-05
     1     3   8.671536E-04   2.058582E-04
     1     4   3.034560E-04   7.935079E-05
     1     5   3.678792E+00   2.267241E+00
     1     6  -3.913361E-05   5.529241E-05
     2     1  -2.170882E-04   3.061898E-05
     2     2   1.839668E+00   1.133899E+00
     2     3  -4.822614E-04  -1.348036E-04
     2     4  -3.679075E+00  -2.267266E+00
     2     5  -3.643296E-04   1.751525E-05
     2     6   5.818660E-05   2.799864E-05
     3     1   9.501733E-04   2.641677E-04
     3     2  -5.131061E-04  -1.470850E-04
     3     3   2.515067E+01   1.035061E+01
     3     4   1.210348E-03   1.874210E-04
     3     5   1.530532E-03   8.058792E-04
     3     6   1.468453E-05  -2.112896E-05
     4     1   3.542887E-04  -5.136067E-06
     4     2  -3.679082E+00  -2.267264E+00
     4     3   1.143730E-03   1.618074E-04
     4     4   7.357708E+00   4.533463E+00
     4     5   5.708627E-04   7.716534E-05
     4     6  -1.165103E-04  -5.598456E-05
     5     1   3.678797E+00   2.267231E+00
     5     2  -3.125280E-04  -6.977517E-05
     5     3   1.353660E-03   6.967796E-04
     5     4   4.689786E-04   2.480430E-04
     5     5   7.357201E+00   4.533304E+00
     5     6  -7.787052E-05   1.105492E-04
     6     1  -4.000238E-05   5.633106E-05
     6     2   5.903710E-05   2.782051E-05
     6     3   1.681913E-05  -2.204411E-05
     6     4  -1.182301E-04  -5.562745E-05
     6     5  -7.961446E-05   1.126286E-04
     6     6   1.609431E-05   9.090466E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.674883E+00            -98
     2   2.222338E-04            123
     3   3.573850E+00           -108
     4   3.742657E-04            -54
     5   3.349329E+00            -98
     6   1.093241E-04            -34


 ************************************************************************

 Wave period (sec) =  1.570798E+00        Wavenumber (kL) =  1.630986E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.833631E+00   1.126216E+00
     1     2  -1.917412E-04  -1.261374E-05
     1     3   8.677228E-04   2.099820E-04
     1     4   3.061037E-04   8.020107E-05
     1     5   3.667044E+00   2.251852E+00
     1     6  -3.949977E-05   5.537123E-05
     2     1  -2.178708E-04   3.031696E-05
     2     2   1.833791E+00   1.126205E+00
     2     3  -4.867394E-04  -1.389659E-04
     2     4  -3.667327E+00  -2.251880E+00
     2     5  -3.676107E-04   1.644543E-05
     2     6   5.803868E-05   2.777213E-05
     3     1   9.585395E-04   2.686126E-04
     3     2  -5.186754E-04  -1.511585E-04
     3     3   2.513957E+01   1.025915E+01
     3     4   1.216138E-03   1.937235E-04
     3     5   1.544076E-03   8.151690E-04
     3     6   1.480759E-05  -2.118196E-05
     4     1   3.554440E-04  -4.409542E-06
     4     2  -3.667336E+00  -2.251875E+00
     4     3   1.153365E-03   1.705557E-04
     4     4   7.334220E+00   4.502694E+00
     4     5   5.766505E-04   7.964962E-05
     4     6  -1.162146E-04  -5.553173E-05
     5     1   3.667049E+00   2.251844E+00
     5     2  -3.134854E-04  -7.012467E-05
     5     3   1.353789E-03   7.056267E-04
     5     4   4.741830E-04   2.501998E-04
     5     5   7.333705E+00   4.502536E+00
     5     6  -7.860232E-05   1.107066E-04
     6     1  -4.038142E-05   5.641460E-05
     6     2   5.889040E-05   2.759295E-05
     6     3   1.689745E-05  -2.210102E-05
     6     4  -1.179518E-04  -5.517328E-05
     6     5  -8.037127E-05   1.127947E-04
     6     6   1.609547E-05   9.286391E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.660800E+00            -95
     2   2.155767E-04            126
     3   3.540108E+00           -105
     4   3.645336E-04            -51
     5   3.321173E+00            -95
     6   1.119622E-04            -31


 ************************************************************************

 Wave period (sec) =  1.562983E+00        Wavenumber (kL) =  1.647337E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.827888E+00   1.118558E+00
     1     2  -1.932540E-04  -1.320791E-05
     1     3   8.780787E-04   2.189520E-04
     1     4   3.087507E-04   8.220163E-05
     1     5   3.655553E+00   2.236546E+00
     1     6  -3.986425E-05   5.544659E-05
     2     1  -2.202451E-04   2.847122E-05
     2     2   1.828048E+00   1.118551E+00
     2     3  -4.944642E-04  -1.412683E-04
     2     4  -3.655845E+00  -2.236572E+00
     2     5  -3.700274E-04   1.312496E-05
     2     6   5.789426E-05   2.754663E-05
     3     1   9.646696E-04   2.734819E-04
     3     2  -5.197063E-04  -1.535031E-04
     3     3   2.512913E+01   1.016863E+01
     3     4   1.230781E-03   2.004671E-04
     3     5   1.555714E-03   8.256304E-04
     3     6   1.492979E-05  -2.123619E-05
     4     1   3.598982E-04  -5.587733E-07
     4     2  -3.655849E+00  -2.236570E+00
     4     3   1.169622E-03   1.745435E-04
     4     4   7.311261E+00   4.472075E+00
     4     5   5.806432E-04   8.657048E-05
     4     6  -1.159254E-04  -5.508083E-05
     5     1   3.655560E+00   2.236536E+00
     5     2  -3.160848E-04  -7.135398E-05
     5     3   1.374297E-03   7.237103E-04
     5     4   4.783004E-04   2.542583E-04
     5     5   7.310742E+00   4.471920E+00
     5     6  -7.933084E-05   1.108569E-04
     6     1  -4.076078E-05   5.649551E-05
     6     2   5.874501E-05   2.736737E-05
     6     3   1.707358E-05  -2.216359E-05
     6     4  -1.176572E-04  -5.472416E-05
     6     5  -8.112661E-05   1.129513E-04
     6     6   1.609661E-05   9.486865E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.646870E+00            -92
     2   2.090099E-04            128
     3   3.506790E+00           -102
     4   3.548351E-04            -49
     5   3.293315E+00            -92
     6   1.146374E-04            -28


 ************************************************************************

 Wave period (sec) =  1.555245E+00        Wavenumber (kL) =  1.663769E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.822272E+00   1.110942E+00
     1     2  -1.952737E-04  -1.407635E-05
     1     3   8.799835E-04   2.205055E-04
     1     4   3.099315E-04   8.311850E-05
     1     5   3.644330E+00   2.221310E+00
     1     6  -4.022748E-05   5.551919E-05
