 -----------------------------------------------------------------------

                        WAMIT  Version 7.201(x64)      

     Copyright (c) 1999-2017 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 06 Mar 2017

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         draft5.gdf                     
 GDF file generated by meshmagick on Fri Mar 21 16:21:15 2025           
                                                                        
 Input from Potential Control File:      draft5.pot                     
 draft5.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        21-Mar-2025  --  19:27:59     

     1     1   4.618390E+01   2.204421E+01
     1     2  -2.143895E-03  -9.578299E-04
     1     3   3.418936E-04  -2.596358E-03
     1     4   3.688818E-03   2.827299E-03
     1     5   9.237059E+01   4.408204E+01
     1     6   5.866738E-04   1.744916E-04
     2     1  -2.860631E-03  -1.400020E-03
     2     2   4.617796E+01   2.204055E+01
     2     3  -1.600419E-03   3.517140E-04
     2     4  -9.235638E+01  -4.407692E+01
     2     5  -4.353292E-03  -3.935567E-03
     2     6   2.208017E-03  -3.726484E-03
     3     1  -6.211410E-04  -3.152970E-03
     3     2  -1.603974E-03   2.783106E-04
     3     3   1.192154E+02   2.001668E+00
     3     4   2.731616E-03  -8.499745E-04
     3     5  -4.013699E-03  -5.893341E-03
     3     6  -6.179155E-04  -1.894428E-04
     4     1   5.141563E-03   3.727464E-03
     4     2  -9.235641E+01  -4.407687E+01
     4     3   2.739427E-03  -9.963517E-04
     4     4   1.847148E+02   8.814542E+01
     4     5   7.557689E-03   9.724671E-03
     4     6  -4.370328E-03   7.452180E-03
     5     1   9.237065E+01   4.408193E+01
     5     2  -2.893877E-03  -3.054291E-03
     5     3  -2.203464E-03  -4.774380E-03
     5     4   4.602058E-03   7.933374E-03
     5     5   1.847488E+02   8.815098E+01
     5     6   1.248280E-03   3.496243E-04
     6     1   6.010513E-04   1.822179E-04
     6     2   2.232205E-03  -3.738621E-03
     6     3  -6.122367E-04  -1.993101E-04
     6     4  -4.418199E-03   7.476451E-03
     6     5   1.277396E-03   3.652140E-04
     6     6   1.202127E-03   3.093876E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.710173E+00            -60
     2   3.253137E-03             74
     3   1.854328E+00            -65
     4   8.239110E-03           -109
     5   1.741784E+01            -60
     6   1.311342E-03             24


 ************************************************************************

 Wave period (sec) =  1.847997E+00        Wavenumber (kL) =  1.178387E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.635563E+01   2.161819E+01
     1     2  -2.144099E-03  -9.606993E-04
     1     3   4.087565E-04  -2.637562E-03
     1     4   3.705774E-03   2.829603E-03
     1     5   9.271426E+01   4.322999E+01
     1     6   5.853303E-04   1.751593E-04
     2     1  -2.851531E-03  -1.411811E-03
     2     2   4.634986E+01   2.161442E+01
     2     3  -1.642113E-03   2.864219E-04
     2     4  -9.270013E+01  -4.322475E+01
     2     5  -4.321814E-03  -3.956783E-03
     2     6   2.228280E-03  -3.693624E-03
     3     1  -5.587362E-04  -3.156778E-03
     3     2  -1.614945E-03   2.665626E-04
     3     3   1.193785E+02   1.931553E+00
     3     4   2.742745E-03  -8.280624E-04
     3     5  -3.898730E-03  -5.923401E-03
     3     6  -6.149791E-04  -1.891690E-04
     4     1   5.122853E-03   3.738462E-03
     4     2  -9.270000E+01  -4.322466E+01
     4     3   2.841647E-03  -8.619138E-04
     4     4   1.854021E+02   8.644114E+01
     4     5   7.483668E-03   9.751450E-03
     4     6  -4.410837E-03   7.386477E-03
     5     1   9.271445E+01   4.322994E+01
     5     2  -2.892737E-03  -3.046212E-03
     5     3  -2.083213E-03  -4.865136E-03
     5     4   4.619008E-03   7.897256E-03
     5     5   1.854362E+02   8.644713E+01
     5     6   1.245594E-03   3.509314E-04
     6     1   5.999278E-04   1.829762E-04
     6     2   2.252782E-03  -3.705745E-03
     6     3  -6.073482E-04  -1.989559E-04
     6     4  -4.459498E-03   7.410606E-03
     6     5   1.274614E-03   3.664938E-04
     6     6   1.202274E-03   3.129278E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.575181E+00            -56
     2   3.291436E-03             72
     3   1.810848E+00            -61
     4   8.366020E-03           -110
     5   1.714781E+01            -56
     6   1.255632E-03             25


 ************************************************************************

 Wave period (sec) =  1.837190E+00        Wavenumber (kL) =  1.192292E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.652852E+01   2.120148E+01
     1     2  -2.139396E-03  -9.662553E-04
     1     3   3.599074E-04  -2.645442E-03
     1     4   3.687799E-03   2.844081E-03
     1     5   9.306018E+01   4.239676E+01
     1     6   5.839681E-04   1.757773E-04
     2     1  -2.841127E-03  -1.429613E-03
     2     2   4.652276E+01   2.119761E+01
     2     3  -1.628142E-03   3.581146E-04
     2     4  -9.304592E+01  -4.239116E+01
     2     5  -4.318720E-03  -3.972082E-03
     2     6   2.247989E-03  -3.660951E-03
     3     1  -5.318509E-04  -3.160453E-03
     3     2  -1.602354E-03   2.714781E-04
     3     3   1.195385E+02   1.864120E+00
     3     4   2.782626E-03  -8.293362E-04
     3     5  -3.821696E-03  -5.931490E-03
     3     6  -6.121952E-04  -1.888516E-04
     4     1   5.098025E-03   3.763929E-03
     4     2  -9.304590E+01  -4.239119E+01
     4     3   2.806051E-03  -1.002370E-03
     4     4   1.860940E+02   8.477419E+01
     4     5   7.478375E-03   9.753677E-03
     4     6  -4.450249E-03   7.321111E-03
     5     1   9.306027E+01   4.239665E+01
     5     2  -2.875989E-03  -3.041376E-03
     5     3  -2.172616E-03  -4.888128E-03
     5     4   4.584122E-03   7.905874E-03
     5     5   1.861280E+02   8.478075E+01
     5     6   1.242877E-03   3.521390E-04
     6     1   5.980234E-04   1.836045E-04
     6     2   2.272646E-03  -3.673041E-03
     6     3  -6.069715E-04  -1.986235E-04
     6     4  -4.498927E-03   7.345377E-03
     6     5   1.271121E-03   3.679525E-04
     6     6   1.202424E-03   3.169713E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.442841E+00            -52
     2   3.334915E-03             70
     3   1.768528E+00            -57
     4   8.495076E-03           -111
     5   1.688311E+01            -52
     6   1.198801E-03             25


 ************************************************************************

 Wave period (sec) =  1.826509E+00        Wavenumber (kL) =  1.206277E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.670235E+01   2.079408E+01
     1     2  -2.148403E-03  -9.787448E-04
     1     3   5.602811E-04  -2.609823E-03
     1     4   3.689875E-03   2.853034E-03
     1     5   9.340770E+01   4.158192E+01
     1     6   5.825862E-04   1.764086E-04
     2     1  -2.827087E-03  -1.448097E-03
     2     2   4.669654E+01   2.079013E+01
     2     3  -1.575470E-03   3.497136E-04
     2     4  -9.339336E+01  -4.157621E+01
     2     5  -4.275469E-03  -3.999299E-03
     2     6   2.267146E-03  -3.628442E-03
     3     1  -4.922130E-04  -3.164719E-03
     3     2  -1.602692E-03   2.675452E-04
     3     3   1.196956E+02   1.799207E+00
     3     4   2.787279E-03  -8.114637E-04
     3     5  -3.782380E-03  -5.951425E-03
     3     6  -6.094051E-04  -1.884947E-04
     4     1   5.064088E-03   3.788874E-03
     4     2  -9.339358E+01  -4.157617E+01
     4     3   2.712226E-03  -9.827216E-04
     4     4   1.867887E+02   8.314426E+01
     4     5   7.388985E-03   9.783631E-03
     4     6  -4.488560E-03   7.256091E-03
     5     1   9.340771E+01   4.158196E+01
     5     2  -2.893306E-03  -3.052052E-03
     5     3  -1.766532E-03  -4.823970E-03
     5     4   4.575633E-03   7.892652E-03
     5     5   1.868230E+02   8.315136E+01
     5     6   1.240117E-03   3.533753E-04
     6     1   5.968836E-04   1.843838E-04
     6     2   2.292169E-03  -3.640574E-03
     6     3  -5.998316E-04  -1.982186E-04
     6     4  -4.538350E-03   7.280166E-03
     6     5   1.268352E-03   3.693125E-04
     6     6   1.202581E-03   3.215750E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.313116E+00            -48
     2   3.379316E-03             67
     3   1.727333E+00            -53
     4   8.618875E-03           -112
     5   1.662364E+01            -48
     6   1.141227E-03             26


 ************************************************************************

 Wave period (sec) =  1.815951E+00        Wavenumber (kL) =  1.220345E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.687686E+01   2.039567E+01
     1     2  -2.139074E-03  -9.949837E-04
     1     3   4.571755E-04  -2.646760E-03
     1     4   3.692497E-03   2.853185E-03
     1     5   9.375684E+01   4.078517E+01
     1     6   5.812175E-04   1.769810E-04
     2     1  -2.823066E-03  -1.460763E-03
     2     2   4.687106E+01   2.039160E+01
     2     3  -1.655624E-03   3.936306E-04
     2     4  -9.374255E+01  -4.077921E+01
     2     5  -4.261370E-03  -4.006354E-03
     2     6   2.285761E-03  -3.596144E-03
     3     1  -4.611557E-04  -3.167991E-03
     3     2  -1.600237E-03   2.523494E-04
     3     3   1.198499E+02   1.736799E+00
     3     4   2.767071E-03  -7.939890E-04
     3     5  -3.649059E-03  -5.954490E-03
     3     6  -6.066109E-04  -1.880955E-04
     4     1   5.057361E-03   3.802553E-03
     4     2  -9.374254E+01  -4.077925E+01
     4     3   2.865330E-03  -1.067930E-03
     4     4   1.874872E+02   8.155074E+01
     4     5   7.352632E-03   9.773795E-03
     4     6  -4.525783E-03   7.191504E-03
     5     1   9.375681E+01   4.078509E+01
     5     2  -2.865715E-03  -3.069764E-03
     5     3  -1.974419E-03  -4.905254E-03
     5     4   4.568809E-03   7.863629E-03
     5     5   1.875210E+02   8.155795E+01
     5     6   1.237392E-03   3.544924E-04
     6     1   5.951359E-04   1.849822E-04
     6     2   2.311158E-03  -3.608113E-03
     6     3  -5.993793E-04  -1.977563E-04
     6     4  -4.576307E-03   7.215545E-03
     6     5   1.265372E-03   3.705017E-04
     6     6   1.202739E-03   3.268128E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.185923E+00            -44
     2   3.429547E-03             65
     3   1.687237E+00            -49
     4   8.745820E-03           -113
     5   1.636925E+01            -44
     6   1.083131E-03             27


 ************************************************************************

 Wave period (sec) =  1.805514E+00        Wavenumber (kL) =  1.234493E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.705191E+01   2.000605E+01
     1     2  -2.142603E-03  -1.013351E-03
     1     3   5.245174E-04  -2.579965E-03
     1     4   3.680002E-03   2.878603E-03
     1     5   9.410678E+01   4.000605E+01
     1     6   5.798460E-04   1.775207E-04
     2     1  -2.828864E-03  -1.472064E-03
     2     2   4.704628E+01   2.000189E+01
     2     3  -1.750757E-03   3.205669E-04
     2     4  -9.409269E+01  -3.999991E+01
     2     5  -4.249426E-03  -4.023401E-03
     2     6   2.303846E-03  -3.564014E-03
     3     1  -3.979694E-04  -3.172981E-03
     3     2  -1.608350E-03   2.479113E-04
     3     3   1.200016E+02   1.676711E+00
     3     4   2.806418E-03  -7.885113E-04
     3     5  -3.559797E-03  -5.961731E-03
     3     6  -6.039136E-04  -1.876580E-04
     4     1   5.060132E-03   3.814061E-03
     4     2  -9.409286E+01  -3.999991E+01
     4     3   3.061501E-03  -9.182921E-04
     4     4   1.881877E+02   7.999203E+01
     4     5   7.320665E-03   9.786740E-03
     4     6  -4.561940E-03   7.127226E-03
     5     1   9.410708E+01   4.000602E+01
     5     2  -2.873621E-03  -3.091145E-03
     5     3  -1.838499E-03  -4.778677E-03
     5     4   4.545145E-03   7.889699E-03
     5     5   1.882215E+02   7.999991E+01
     5     6   1.234653E-03   3.555457E-04
     6     1   5.935464E-04   1.856190E-04
     6     2   2.329321E-03  -3.575986E-03
     6     3  -5.956811E-04  -1.972244E-04
     6     4  -4.612909E-03   7.151167E-03
     6     5   1.262230E-03   3.717936E-04
     6     6   1.202901E-03   3.327400E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.061224E+00            -40
     2   3.483129E-03             63
     3   1.648199E+00            -45
     4   8.871655E-03           -114
     5   1.611992E+01            -40
     6   1.024791E-03             27


 ************************************************************************

 Wave period (sec) =  1.795197E+00        Wavenumber (kL) =  1.248724E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.722762E+01   1.962505E+01
     1     2  -2.137684E-03  -1.009740E-03
     1     3   4.746268E-04  -2.664539E-03
     1     4   3.683073E-03   2.883286E-03
     1     5   9.445820E+01   3.924411E+01
     1     6   5.784312E-04   1.780383E-04
     2     1  -2.814937E-03  -1.486572E-03
     2     2   4.722185E+01   1.962082E+01
     2     3  -1.510346E-03   2.570340E-04
     2     4  -9.444427E+01  -3.923782E+01
     2     5  -4.245528E-03  -4.034734E-03
     2     6   2.321394E-03  -3.532097E-03
     3     1  -3.585371E-04  -3.169197E-03
     3     2  -1.617774E-03   2.427264E-04
     3     3   1.201503E+02   1.618945E+00
     3     4   2.825693E-03  -7.600464E-04
     3     5  -3.479926E-03  -5.983707E-03
     3     6  -6.012215E-04  -1.871880E-04
     4     1   5.032640E-03   3.831031E-03
     4     2  -9.444400E+01  -3.923782E+01
     4     3   2.581602E-03  -7.901761E-04
     4     4   1.888901E+02   7.846795E+01
     4     5   7.303869E-03   9.790365E-03
     4     6  -4.597044E-03   7.063379E-03
     5     1   9.445827E+01   3.924405E+01
     5     2  -2.861175E-03  -3.069786E-03
     5     3  -1.954785E-03  -4.954371E-03
     5     4   4.541912E-03   7.866370E-03
     5     5   1.889245E+02   7.847605E+01
     5     6   1.231834E-03   3.565541E-04
     6     1   5.920387E-04   1.861845E-04
     6     2   2.347428E-03  -3.543947E-03
     6     3  -5.945659E-04  -1.966468E-04
     6     4  -4.648872E-03   7.087142E-03
     6     5   1.258770E-03   3.728503E-04
     6     6   1.203069E-03   3.394164E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.938959E+00            -36
     2   3.544151E-03             61
     3   1.610190E+00            -41
     4   9.004368E-03           -115
     5   1.587545E+01            -36
     6   9.664173E-04             28


 ************************************************************************

 Wave period (sec) =  1.784997E+00        Wavenumber (kL) =  1.263036E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.740361E+01   1.925242E+01
     1     2  -2.147327E-03  -1.023461E-03
     1     3   4.743980E-04  -2.618776E-03
     1     4   3.692351E-03   2.892420E-03
     1     5   9.481033E+01   3.849893E+01
     1     6   5.770479E-04   1.785362E-04
     2     1  -2.797388E-03  -1.493060E-03
     2     2   4.739780E+01   1.924809E+01
     2     3  -1.624331E-03   3.306704E-04
     2     4  -9.479594E+01  -3.849244E+01
     2     5  -4.208978E-03  -4.045059E-03
     2     6   2.338481E-03  -3.500348E-03
     3     1  -3.414694E-04  -3.174347E-03
     3     2  -1.619124E-03   2.383777E-04
     3     3   1.202965E+02   1.563326E+00
     3     4   2.790345E-03  -7.477801E-04
     3     5  -3.445243E-03  -5.982234E-03
     3     6  -5.986069E-04  -1.866815E-04
     4     1   5.000516E-03   3.833333E-03
     4     2  -9.479604E+01  -3.849246E+01
     4     3   2.805640E-03  -9.331754E-04
     4     4   1.895942E+02   7.697758E+01
     4     5   7.223682E-03   9.782359E-03
     4     6  -4.631206E-03   6.999887E-03
     5     1   9.481023E+01   3.849883E+01
     5     2  -2.880502E-03  -3.082224E-03
     5     3  -1.929693E-03  -4.869728E-03
     5     4   4.550053E-03   7.858928E-03
     5     5   1.896279E+02   7.698586E+01
     5     6   1.229079E-03   3.575233E-04
     6     1   5.907218E-04   1.867751E-04
     6     2   2.364654E-03  -3.512201E-03
     6     3  -5.938809E-04  -1.961509E-04
     6     4  -4.684073E-03   7.023597E-03
     6     5   1.256233E-03   3.738668E-04
     6     6   1.203238E-03   3.469109E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.819074E+00            -32
     2   3.614393E-03             59
     3   1.573179E+00            -37
     4   9.146326E-03           -116
     5   1.563580E+01            -32
     6   9.083340E-04             28


 ************************************************************************

 Wave period (sec) =  1.774912E+00        Wavenumber (kL) =  1.277429E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.757974E+01   1.888800E+01
     1     2  -2.140623E-03  -1.042641E-03
     1     3   6.206909E-04  -2.594501E-03
     1     4   3.667617E-03   2.896749E-03
     1     5   9.516267E+01   3.777012E+01
     1     6   5.756216E-04   1.789955E-04
     2     1  -2.800766E-03  -1.506783E-03
     2     2   4.757403E+01   1.888360E+01
     2     3  -1.631632E-03   2.896784E-04
     2     4  -9.514846E+01  -3.776350E+01
     2     5  -4.183566E-03  -4.064512E-03
     2     6   2.355075E-03  -3.468809E-03
     3     1  -2.866483E-04  -3.178020E-03
     3     2  -1.611865E-03   2.322849E-04
     3     3   1.204399E+02   1.509806E+00
     3     4   2.772907E-03  -7.352580E-04
     3     5  -3.315746E-03  -5.988890E-03
     3     6  -5.960048E-04  -1.861457E-04
     4     1   5.005447E-03   3.848726E-03
     4     2  -9.514875E+01  -3.776352E+01
     4     3   2.837908E-03  -8.481954E-04
     4     4   1.902989E+02   7.551965E+01
     4     5   7.184668E-03   9.799641E-03
     4     6  -4.664388E-03   6.936822E-03
     5     1   9.516261E+01   3.777006E+01
     5     2  -2.859221E-03  -3.108111E-03
     5     3  -1.644173E-03  -4.827877E-03
     5     4   4.494647E-03   7.835764E-03
     5     5   1.903331E+02   7.552847E+01
     5     6   1.226236E-03   3.584160E-04
     6     1   5.887547E-04   1.872423E-04
     6     2   2.381679E-03  -3.480603E-03
     6     3  -5.905055E-04  -1.955102E-04
     6     4  -4.717699E-03   6.960352E-03
     6     5   1.252372E-03   3.749327E-04
     6     6   1.203408E-03   3.552776E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.701526E+00            -28
     2   3.689810E-03             57
     3   1.537134E+00            -33
     4   9.290504E-03           -118
     5   1.540076E+01            -28
     6   8.505997E-04             29


 ************************************************************************

 Wave period (sec) =  1.764941E+00        Wavenumber (kL) =  1.291904E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.775611E+01   1.853159E+01
     1     2  -2.141058E-03  -1.050817E-03
     1     3   6.536563E-04  -2.563592E-03
     1     4   3.644702E-03   2.907870E-03
     1     5   9.551526E+01   3.705742E+01
     1     6   5.742136E-04   1.794365E-04
     2     1  -2.787563E-03  -1.520067E-03
     2     2   4.775049E+01   1.852715E+01
     2     3  -1.754456E-03   3.106711E-04
     2     4  -9.550122E+01  -3.705061E+01
     2     5  -4.191068E-03  -4.062595E-03
     2     6   2.371118E-03  -3.437460E-03
     3     1  -2.393185E-04  -3.175158E-03
     3     2  -1.622439E-03   2.284591E-04
     3     3   1.205806E+02   1.458271E+00
     3     4   2.795507E-03  -7.229323E-04
     3     5  -3.209059E-03  -6.003038E-03
     3     6  -5.934600E-04  -1.855781E-04
     4     1   4.974796E-03   3.865602E-03
     4     2  -9.550127E+01  -3.705056E+01
     4     3   3.082582E-03  -8.872775E-04
     4     4   1.910047E+02   7.409387E+01
     4     5   7.187318E-03   9.775823E-03
     4     6  -4.696470E-03   6.874112E-03
     5     1   9.551525E+01   3.705722E+01
     5     2  -2.858761E-03  -3.110626E-03
     5     3  -1.587365E-03  -4.771979E-03
     5     4   4.450308E-03   7.830574E-03
     5     5   1.910383E+02   7.410307E+01
     5     6   1.223432E-03   3.592706E-04
     6     1   5.872600E-04   1.878032E-04
     6     2   2.397615E-03  -3.449227E-03
     6     3  -5.858573E-04  -1.948670E-04
     6     4  -4.749919E-03   6.897764E-03
     6     5   1.249853E-03   3.758703E-04
     6     6   1.203577E-03   3.645398E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.586247E+00            -24
     2   3.774109E-03             56
     3   1.502036E+00            -29
     4   9.445122E-03           -119
     5   1.517033E+01            -24
     6   7.934704E-04             30


 ************************************************************************

 Wave period (sec) =  1.755081E+00        Wavenumber (kL) =  1.306461E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.793253E+01   1.818300E+01
     1     2  -2.135616E-03  -1.062321E-03
     1     3   5.449424E-04  -2.618676E-03
     1     4   3.671467E-03   2.922462E-03
     1     5   9.586827E+01   3.636032E+01
     1     6   5.727938E-04   1.798577E-04
     2     1  -2.776501E-03  -1.530216E-03
     2     2   4.792693E+01   1.817848E+01
     2     3  -1.615735E-03   3.006225E-04
     2     4  -9.585433E+01  -3.635336E+01
     2     5  -4.153961E-03  -4.070603E-03
     2     6   2.386728E-03  -3.406328E-03
     3     1  -2.230111E-04  -3.174091E-03
     3     2  -1.612680E-03   2.268318E-04
     3     3   1.207190E+02   1.408725E+00
     3     4   2.809151E-03  -7.012329E-04
     3     5  -3.172142E-03  -6.003893E-03
     3     6  -5.909941E-04  -1.849769E-04
     4     1   4.951897E-03   3.875107E-03
     4     2  -9.585443E+01  -3.635333E+01
     4     3   2.780281E-03  -8.643765E-04
     4     4   1.917107E+02   7.269944E+01
     4     5   7.110931E-03   9.774424E-03
     4     6  -4.727690E-03   6.811844E-03
     5     1   9.586825E+01   3.636028E+01
     5     2  -2.844024E-03  -3.120792E-03
     5     3  -1.807778E-03  -4.888915E-03
     5     4   4.498801E-03   7.833755E-03
     5     5   1.917443E+02   7.270909E+01
     5     6   1.220604E-03   3.600865E-04
     6     1   5.857674E-04   1.881826E-04
     6     2   2.414239E-03  -3.417968E-03
     6     3  -5.835853E-04  -1.941947E-04
     6     4  -4.781916E-03   6.835212E-03
     6     5   1.246718E-03   3.767299E-04
     6     6   1.203745E-03   3.747469E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.473199E+00            -20
     2   3.867962E-03             54
     3   1.467855E+00            -25
     4   9.609312E-03           -120
     5   1.494433E+01            -20
     6   7.370673E-04             30


 ************************************************************************

 Wave period (sec) =  1.745331E+00        Wavenumber (kL) =  1.321099E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.810905E+01   1.784210E+01
     1     2  -2.131396E-03  -1.076103E-03
     1     3   6.722014E-04  -2.584778E-03
     1     4   3.679236E-03   2.938741E-03
     1     5   9.622129E+01   3.567855E+01
     1     6   5.713956E-04   1.802208E-04
     2     1  -2.768551E-03  -1.546431E-03
     2     2   4.810340E+01   1.783747E+01
     2     3  -1.604559E-03   2.868612E-04
     2     4  -9.620735E+01  -3.567143E+01
     2     5  -4.116568E-03  -4.087334E-03
     2     6   2.401852E-03  -3.375392E-03
     3     1  -1.378761E-04  -3.174898E-03
     3     2  -1.605835E-03   2.237781E-04
     3     3   1.208550E+02   1.360981E+00
     3     4   2.806408E-03  -6.992540E-04
     3     5  -3.083883E-03  -6.016135E-03
     3     6  -5.885066E-04  -1.843536E-04
     4     1   4.935070E-03   3.897633E-03
     4     2  -9.620748E+01  -3.567142E+01
     4     3   2.777070E-03  -8.326960E-04
     4     4   1.924165E+02   7.133571E+01
     4     5   7.032792E-03   9.779824E-03
     4     6  -4.757916E-03   6.749976E-03
     5     1   9.622121E+01   3.567845E+01
     5     2  -2.830827E-03  -3.132639E-03
     5     3  -1.544506E-03  -4.827386E-03
     5     4   4.501091E-03   7.840611E-03
     5     5   1.924503E+02   7.134572E+01
     5     6   1.217819E-03   3.607865E-04
     6     1   5.841624E-04   1.886583E-04
     6     2   2.429592E-03  -3.386970E-03
     6     3  -5.833521E-04  -1.935157E-04
     6     4  -4.812939E-03   6.773145E-03
     6     5   1.243905E-03   3.775793E-04
     6     6   1.203916E-03   3.858986E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.362318E+00            -16
     2   3.973104E-03             52
     3   1.434569E+00            -21
     4   9.788865E-03           -121
     5   1.472271E+01            -16
     6   6.815346E-04             31


 ************************************************************************

 Wave period (sec) =  1.735688E+00        Wavenumber (kL) =  1.335819E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.828543E+01   1.750862E+01
     1     2  -2.131477E-03  -1.079050E-03
     1     3   6.173626E-04  -2.605838E-03
     1     4   3.645695E-03   2.940312E-03
     1     5   9.657409E+01   3.501165E+01
     1     6   5.699622E-04   1.805830E-04
     2     1  -2.761225E-03  -1.562502E-03
     2     2   4.827990E+01   1.750390E+01
     2     3  -1.682540E-03   2.922091E-04
     2     4  -9.656004E+01  -3.500439E+01
     2     5  -4.125969E-03  -4.099800E-03
     2     6   2.416504E-03  -3.344669E-03
     3     1  -1.351989E-04  -3.167677E-03
     3     2  -1.612524E-03   2.167832E-04
     3     3   1.209882E+02   1.315049E+00
     3     4   2.837869E-03  -6.839218E-04
     3     5  -2.965022E-03  -6.004209E-03
     3     6  -5.860691E-04  -1.837071E-04
     4     1   4.916091E-03   3.916320E-03
     4     2  -9.656006E+01  -3.500434E+01
     4     3   2.933502E-03  -8.403342E-04
     4     4   1.931221E+02   7.000170E+01
     4     5   7.048019E-03   9.782548E-03
     4     6  -4.787214E-03   6.688517E-03
     5     1   9.657404E+01   3.501166E+01
     5     2  -2.832234E-03  -3.126903E-03
     5     3  -1.657171E-03  -4.875635E-03
     5     4   4.437499E-03   7.813359E-03
     5     5   1.931559E+02   7.001212E+01
     5     6   1.214969E-03   3.614829E-04
     6     1   5.825424E-04   1.890426E-04
     6     2   2.444340E-03  -3.356192E-03
     6     3  -5.772151E-04  -1.927708E-04
     6     4  -4.842693E-03   6.711524E-03
     6     5   1.239866E-03   3.783641E-04
     6     6   1.204083E-03   3.979758E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS
