 -----------------------------------------------------------------------

                        WAMIT  Version 7.201(x64)      

     Copyright (c) 1999-2017 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 06 Mar 2017

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         draft3.gdf                     
 GDF file generated by meshmagick on Fri Mar 21 16:21:06 2025           
                                                                        
 Input from Potential Control File:      draft3.pot                     
 draft3.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        21-Mar-2025  --  18:05:08     
     6     4  -2.822785E-04  -2.496655E-04
     6     5   1.503825E-03  -8.825362E-04
     6     6   3.466622E-04   5.788306E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.569523E+00            -33
     2   2.389377E-03            113
     3   1.795119E+00            -35
     4   5.467342E-03            -63
     5   5.138498E+00            -33
     6   2.582065E-03            119


 ************************************************************************

 Wave period (sec) =  1.208306E+00        Wavenumber (kL) =  2.756367E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.931336E+01   4.457510E+00
     1     2   2.233190E-03   2.920179E-03
     1     3   1.206541E-03  -1.566343E-03
     1     4  -4.387602E-03  -5.898141E-03
     1     5   3.862590E+01   8.911944E+00
     1     6   7.539205E-04  -4.302150E-04
     2     1   1.997711E-03   2.861998E-03
     2     2   1.931472E+01   4.459124E+00
     2     3  -8.110870E-04  -4.465594E-04
     2     4  -3.862667E+01  -8.915996E+00
     2     5   4.021747E-03   5.856523E-03
     2     6   1.508845E-04   1.293062E-04
     3     1   1.270827E-03  -1.447430E-03
     3     2  -1.172423E-04  -2.657375E-04
     3     3   8.671875E+01   4.417416E+00
     3     4   1.141097E-03   4.110229E-04
     3     5   1.598109E-03  -2.761808E-03
     3     6  -1.263387E-05  -1.487460E-04
     4     1  -3.942017E-03  -5.792243E-03
     4     2  -3.862675E+01  -8.916017E+00
     4     3   2.509989E-03   7.669684E-04
     4     4   7.724845E+01   1.782753E+01
     4     5  -8.042526E-03  -1.184968E-02
     4     6  -2.840925E-04  -2.583509E-04
     5     1   3.862598E+01   8.911880E+00
     5     2   4.471155E-03   5.989785E-03
     5     3   1.334805E-03  -2.985594E-03
     5     4  -8.884769E-03  -1.209599E-02
     5     5   7.725182E+01   1.781762E+01
     5     6   1.463126E-03  -8.604687E-04
     6     1   7.761705E-04  -4.396203E-04
     6     2   1.501005E-04   1.239172E-04
     6     3   8.571133E-06  -1.619525E-04
     6     4  -2.824750E-04  -2.475797E-04
     6     5   1.507694E-03  -8.792978E-04
     6     6   3.466427E-04   5.895830E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.546387E+00            -27
     2   2.627661E-03            118
     3   1.777564E+00            -30
     4   5.955341E-03            -59
     5   5.092299E+00            -27
     6   2.526012E-03            121


 ************************************************************************

 Wave period (sec) =  1.203676E+00        Wavenumber (kL) =  2.777610E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.933601E+01   4.412038E+00
     1     2   2.216350E-03   2.936402E-03
     1     3   1.309188E-03  -1.564054E-03
     1     4  -4.375409E-03  -5.925087E-03
     1     5   3.867123E+01   8.821030E+00
     1     6   7.556950E-04  -4.285809E-04
     2     1   2.003641E-03   2.870311E-03
     2     2   1.933738E+01   4.413654E+00
     2     3  -8.918233E-04  -4.329538E-04
     2     4  -3.867203E+01  -8.825113E+00
     2     5   4.006134E-03   5.883542E-03
     2     6   1.511276E-04   1.282641E-04
     3     1   1.280760E-03  -1.456386E-03
     3     2  -9.156950E-05  -2.721663E-04
     3     3   8.678565E+01   4.364829E+00
     3     4   1.160229E-03   4.372173E-04
     3     5   1.615804E-03  -2.766806E-03
     3     6  -1.204323E-05  -1.487096E-04
     4     1  -3.955740E-03  -5.808898E-03
     4     2  -3.867207E+01  -8.825068E+00
     4     3   2.665866E-03   7.406999E-04
     4     4   7.733912E+01   1.764575E+01
     4     5  -8.011904E-03  -1.190426E-02
     4     6  -2.845736E-04  -2.562819E-04
     5     1   3.867128E+01   8.820957E+00
     5     2   4.437964E-03   6.022710E-03
     5     3   1.537833E-03  -2.982003E-03
     5     4  -8.863520E-03  -1.215045E-02
     5     5   7.734241E+01   1.763583E+01
     5     6   1.466667E-03  -8.571954E-04
     6     1   7.781681E-04  -4.380073E-04
     6     2   1.500851E-04   1.228776E-04
     6     3   8.794963E-06  -1.620565E-04
     6     4  -2.832522E-04  -2.455121E-04
     6     5   1.511777E-03  -8.760108E-04
     6     6   3.466175E-04   6.001455E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.523545E+00            -22
     2   2.877605E-03            122
     3   1.760223E+00            -24
     4   6.464756E-03            -55
     5   5.046688E+00            -22
     6   2.465070E-03            122


 ************************************************************************

 Wave period (sec) =  1.199082E+00        Wavenumber (kL) =  2.798935E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.935867E+01   4.367173E+00
     1     2   2.218678E-03   2.951927E-03
     1     3   1.218149E-03  -1.550376E-03
     1     4  -4.363401E-03  -5.960257E-03
     1     5   3.871655E+01   8.731294E+00
     1     6   7.574254E-04  -4.269476E-04
     2     1   1.992597E-03   2.889071E-03
     2     2   1.936002E+01   4.368777E+00
     2     3  -6.704461E-04  -4.102741E-04
     2     4  -3.871732E+01  -8.735386E+00
     2     5   3.987851E-03   5.913559E-03
     2     6   1.513467E-04   1.272366E-04
     3     1   1.311092E-03  -1.458705E-03
     3     2  -6.792415E-05  -2.630170E-04
     3     3   8.685195E+01   4.313153E+00
     3     4   1.184806E-03   4.570512E-04
     3     5   1.621082E-03  -2.790087E-03
     3     6  -1.150562E-05  -1.486511E-04
     4     1  -3.932584E-03  -5.846957E-03
     4     2  -3.871735E+01  -8.735335E+00
     4     3   2.223328E-03   6.959808E-04
     4     4   7.742974E+01   1.746635E+01
     4     5  -7.975765E-03  -1.196417E-02
     4     6  -2.850064E-04  -2.542414E-04
     5     1   3.871658E+01   8.731250E+00
     5     2   4.440455E-03   6.054875E-03
     5     3   1.352794E-03  -2.956576E-03
     5     4  -8.834094E-03  -1.222208E-02
     5     5   7.743311E+01   1.745639E+01
     5     6   1.470126E-03  -8.539218E-04
     6     1   7.800705E-04  -4.363721E-04
     6     2   1.505187E-04   1.218655E-04
     6     3   7.229537E-06  -1.621961E-04
     6     4  -2.831686E-04  -2.434866E-04
     6     5   1.515802E-03  -8.727793E-04
     6     6   3.465886E-04   6.104720E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.500993E+00            -16
     2   3.133753E-03            125
     3   1.743089E+00            -18
     4   6.984801E-03            -52
     5   5.001653E+00            -16
     6   2.399604E-03            124


 ************************************************************************

 Wave period (sec) =  1.194523E+00        Wavenumber (kL) =  2.820342E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.938131E+01   4.322883E+00
     1     2   2.214745E-03   2.966728E-03
     1     3   1.232076E-03  -1.622753E-03
     1     4  -4.371557E-03  -5.996265E-03
     1     5   3.876175E+01   8.642733E+00
     1     6   7.591558E-04  -4.253069E-04
     2     1   1.988245E-03   2.902141E-03
     2     2   1.938265E+01   4.324496E+00
     2     3  -7.025860E-04  -4.665510E-04
     2     4  -3.876254E+01  -8.646804E+00
     2     5   4.001496E-03   5.946893E-03
     2     6   1.516232E-04   1.262370E-04
     3     1   1.298714E-03  -1.466095E-03
     3     2  -1.017107E-04  -2.784510E-04
     3     3   8.691807E+01   4.262294E+00
     3     4   1.199054E-03   4.463745E-04
     3     5   1.666490E-03  -2.794031E-03
     3     6  -1.088550E-05  -1.485907E-04
     4     1  -3.922531E-03  -5.873112E-03
     4     2  -3.876258E+01  -8.646798E+00
     4     3   2.283987E-03   8.101386E-04
     4     4   7.752017E+01   1.728920E+01
     4     5  -7.994048E-03  -1.203341E-02
     4     6  -2.855507E-04  -2.522545E-04
     5     1   3.876184E+01   8.642678E+00
     5     2   4.429750E-03   6.084861E-03
     5     3   1.375105E-03  -3.101654E-03
     5     4  -8.849092E-03  -1.229549E-02
     5     5   7.752347E+01   1.727930E+01
     5     6   1.473585E-03  -8.506345E-04
     6     1   7.821253E-04  -4.347264E-04
     6     2   1.504645E-04   1.208524E-04
     6     3   1.093094E-05  -1.622398E-04
     6     4  -2.836931E-04  -2.415090E-04
     6     5   1.519276E-03  -8.694950E-04
     6     6   3.465564E-04   6.205372E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.478727E+00            -10
     2   3.398425E-03            129
     3   1.726151E+00            -13
     4   7.520510E-03            -48
     5   4.957185E+00            -10
     6   2.330052E-03            126


 ************************************************************************

 Wave period (sec) =  1.189998E+00        Wavenumber (kL) =  2.841830E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.940388E+01   4.279180E+00
     1     2   2.206330E-03   2.979755E-03
     1     3   1.278957E-03  -1.584933E-03
     1     4  -4.356120E-03  -6.020011E-03
     1     5   3.880698E+01   8.555340E+00
     1     6   7.608583E-04  -4.236586E-04
     2     1   1.994698E-03   2.921736E-03
     2     2   1.940524E+01   4.280791E+00
     2     3  -8.102898E-04  -4.791552E-04
     2     4  -3.880773E+01  -8.559427E+00
     2     5   3.993582E-03   5.974854E-03
     2     6   1.518615E-04   1.252497E-04
     3     1   1.326425E-03  -1.466842E-03
     3     2  -8.062460E-05  -2.821343E-04
     3     3   8.698308E+01   4.212094E+00
     3     4   1.151243E-03   4.572689E-04
     3     5   1.755767E-03  -2.796154E-03
     3     6  -1.025782E-05  -1.485383E-04
     4     1  -3.934011E-03  -5.912418E-03
     4     2  -3.880774E+01  -8.559417E+00
     4     3   2.499580E-03   8.365692E-04
     4     4   7.761043E+01   1.711452E+01
     4     5  -7.981960E-03  -1.208892E-02
     4     6  -2.860189E-04  -2.502917E-04
     5     1   3.880704E+01   8.555278E+00
     5     2   4.411718E-03   6.111629E-03
     5     3   1.469467E-03  -3.027460E-03
     5     4  -8.819100E-03  -1.234411E-02
     5     5   7.761385E+01   1.710455E+01
     5     6   1.476985E-03  -8.473354E-04
     6     1   7.835032E-04  -4.330920E-04
     6     2   1.509126E-04   1.198730E-04
     6     3   9.791460E-06  -1.624168E-04
     6     4  -2.844362E-04  -2.395463E-04
     6     5   1.523672E-03  -8.662216E-04
     6     6   3.465203E-04   6.303009E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.456747E+00             -5
     2   3.664794E-03            132
     3   1.709412E+00             -7
     4   8.058613E-03            -45
     5   4.913278E+00             -5
     6   2.256921E-03            127


 ************************************************************************

 Wave period (sec) =  1.185508E+00        Wavenumber (kL) =  2.863400E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.942642E+01   4.236039E+00
     1     2   2.202306E-03   2.997125E-03
     1     3   1.494152E-03  -1.488500E-03
     1     4  -4.349187E-03  -6.049126E-03
     1     5   3.885210E+01   8.469087E+00
     1     6   7.625413E-04  -4.220133E-04
     2     1   1.992834E-03   2.930735E-03
     2     2   1.942780E+01   4.237648E+00
     2     3  -8.040853E-04  -4.431538E-04
     2     4  -3.885284E+01  -8.473160E+00
     2     5   3.968270E-03   6.008168E-03
     2     6   1.521127E-04   1.242758E-04
     3     1   1.361482E-03  -1.471958E-03
     3     2  -9.803008E-05  -2.875831E-04
     3     3   8.704778E+01   4.162672E+00
     3     4   1.146385E-03   4.670708E-04
     3     5   1.739796E-03  -2.824363E-03
     3     6  -9.688085E-06  -1.484932E-04
     4     1  -3.928911E-03  -5.931311E-03
     4     2  -3.885286E+01  -8.473150E+00
     4     3   2.486549E-03   7.651937E-04
     4     4   7.770068E+01   1.694203E+01
     4     5  -7.928528E-03  -1.215623E-02
     4     6  -2.865101E-04  -2.483545E-04
     5     1   3.885209E+01   8.469019E+00
     5     2   4.401768E-03   6.146731E-03
     5     3   1.905814E-03  -2.835814E-03
     5     4  -8.794229E-03  -1.240310E-02
     5     5   7.770395E+01   1.693210E+01
     5     6   1.480347E-03  -8.440391E-04
     6     1   7.857034E-04  -4.314518E-04
     6     2   1.509137E-04   1.189003E-04
     6     3   1.090335E-05  -1.624195E-04
     6     4  -2.846496E-04  -2.375687E-04
     6     5   1.526885E-03  -8.629306E-04
     6     6   3.464810E-04   6.397337E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.435054E+00              1
     2   3.935090E-03            135
     3   1.692859E+00             -2
     4   8.603788E-03            -42
     5   4.869935E+00              1
     6   2.180754E-03            128


 ************************************************************************

 Wave period (sec) =  1.181051E+00        Wavenumber (kL) =  2.885052E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.944894E+01   4.193452E+00
     1     2   2.207596E-03   3.011095E-03
     1     3   1.290873E-03  -1.543842E-03
     1     4  -4.327696E-03  -6.085478E-03
     1     5   3.889707E+01   8.383936E+00
     1     6   7.642037E-04  -4.203546E-04
     2     1   1.993275E-03   2.948791E-03
     2     2   1.945032E+01   4.195066E+00
     2     3  -8.117482E-04  -4.998951E-04
     2     4  -3.889795E+01  -8.388033E+00
     2     5   3.972335E-03   6.037376E-03
     2     6   1.523706E-04   1.233147E-04
     3     1   1.382677E-03  -1.476988E-03
     3     2  -6.457046E-05  -2.952426E-04
     3     3   8.711166E+01   4.114072E+00
     3     4   1.148963E-03   4.783114E-04
     3     5   1.712065E-03  -2.825795E-03
     3     6  -9.125744E-06  -1.484432E-04
     4     1  -3.930068E-03  -5.967089E-03
     4     2  -3.889787E+01  -8.387998E+00
     4     3   2.512097E-03   8.805309E-04
     4     4   7.779093E+01   1.677179E+01
     4     5  -7.932507E-03  -1.221438E-02
     4     6  -2.870178E-04  -2.464431E-04
     5     1   3.889721E+01   8.383897E+00
     5     2   4.410954E-03   6.174949E-03
     5     3   1.497250E-03  -2.947754E-03
     5     4  -8.747641E-03  -1.247770E-02
     5     5   7.779415E+01   1.676184E+01
     5     6   1.483670E-03  -8.407185E-04
     6     1   7.874799E-04  -4.298071E-04
     6     2   1.509865E-04   1.179297E-04
     6     3   1.254663E-05  -1.625757E-04
     6     4  -2.850946E-04  -2.356664E-04
     6     5   1.530708E-03  -8.595901E-04
     6     6   3.464397E-04   6.488212E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.413627E+00              6
     2   4.203872E-03            138
     3   1.676484E+00              4
     4   9.145628E-03            -40
     5   4.827137E+00              6
     6   2.102133E-03            129


 ************************************************************************

 Wave period (sec) =  1.176627E+00        Wavenumber (kL) =  2.906784E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.947142E+01   4.151415E+00
     1     2   2.199107E-03   3.024561E-03
     1     3   1.392484E-03  -1.553008E-03
     1     4  -4.314948E-03  -6.106895E-03
     1     5   3.894200E+01   8.299898E+00
     1     6   7.658414E-04  -4.187061E-04
     2     1   1.991165E-03   2.967181E-03
     2     2   1.947283E+01   4.153052E+00
     2     3  -7.155202E-04  -4.944560E-04
     2     4  -3.894283E+01  -8.303984E+00
     2     5   3.976550E-03   6.062110E-03
     2     6   1.526620E-04   1.223819E-04
     3     1   1.394687E-03  -1.479693E-03
     3     2  -9.350851E-05  -2.957319E-04
     3     3   8.717615E+01   4.066358E+00
     3     4   1.123758E-03   4.755488E-04
     3     5   1.801088E-03  -2.822828E-03
     3     6  -8.599697E-06  -1.483832E-04
     4     1  -3.925294E-03  -6.004445E-03
     4     2  -3.894287E+01  -8.303967E+00
     4     3   2.316277E-03   8.715753E-04
     4     4   7.788071E+01   1.660373E+01
     4     5  -7.936541E-03  -1.226478E-02
     4     6  -2.875904E-04  -2.445849E-04
     5     1   3.894212E+01   8.299837E+00
     5     2   4.391663E-03   6.202476E-03
     5     3   1.702629E-03  -2.967251E-03
     5     4  -8.718010E-03  -1.252031E-02
     5     5   7.788408E+01   1.659380E+01
     5     6   1.486943E-03  -8.374181E-04
     6     1   7.894029E-04  -4.281538E-04
     6     2   1.512789E-04   1.169758E-04
     6     3   1.352709E-05  -1.626459E-04
     6     4  -2.855056E-04  -2.337835E-04
     6     5   1.534349E-03  -8.563086E-04
     6     6   3.463952E-04   6.575523E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.392480E+00             12
     2   4.473981E-03            141
     3   1.660289E+00             10
     4   9.689522E-03            -37
     5   4.784893E+00             12
     6   2.021696E-03            130


 ************************************************************************

 Wave period (sec) =  1.172237E+00        Wavenumber (kL) =  2.928599E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.949385E+01   4.109953E+00
     1     2   2.185321E-03   3.035230E-03
     1     3   1.388339E-03  -1.556224E-03
     1     4  -4.307613E-03  -6.121292E-03
     1     5   3.898694E+01   8.216976E+00
     1     6   7.674607E-04  -4.170428E-04
     2     1   1.975970E-03   2.974748E-03
     2     2   1.949524E+01   4.111562E+00
     2     3  -7.908512E-04  -4.676224E-04
     2     4  -3.898770E+01  -8.221033E+00
     2     5   3.971172E-03   6.093656E-03
     2     6   1.528976E-04   1.214503E-04
     3     1   1.405496E-03  -1.473446E-03
     3     2  -6.293412E-05  -2.882407E-04
     3     3   8.723917E+01   4.019243E+00
     3     4   1.155317E-03   4.694507E-04
     3     5   1.841523E-03  -2.823150E-03
     3     6  -8.045721E-06  -1.483313E-04
     4     1  -3.890272E-03  -6.019966E-03
     4     2  -3.898771E+01  -8.221029E+00
     4     3   2.459284E-03   8.187064E-04
     4     4   7.797050E+01   1.643786E+01
     4     5  -7.927589E-03  -1.232930E-02
     4     6  -2.880510E-04  -2.427296E-04
     5     1   3.898701E+01   8.216908E+00
     5     2   4.365858E-03   6.224649E-03
     5     3   1.689602E-03  -2.975232E-03
     5     4  -8.706387E-03  -1.255053E-02
     5     5   7.797370E+01   1.642793E+01
     5     6   1.490179E-03  -8.340871E-04
     6     1   7.912185E-04  -4.264979E-04
     6     2   1.513947E-04   1.160606E-04
     6     3   1.516982E-05  -1.627231E-04
     6     4  -2.858561E-04  -2.319367E-04
     6     5   1.538149E-03  -8.530197E-04
     6     6   3.463489E-04   6.659032E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.371600E+00             18
     2   4.740090E-03            144
     3   1.644274E+00             15
     4   1.022557E-02            -34
     5   4.743146E+00             18
     6   1.940129E-03            131


 ************************************************************************

 Wave period (sec) =  1.167879E+00        Wavenumber (kL) =  2.950495E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.951627E+01   4.068997E+00
     1     2   2.200204E-03   3.055563E-03
     1     3   1.601048E-03  -1.492545E-03
     1     4  -4.312726E-03  -6.159632E-03
     1     5   3.903166E+01   8.135083E+00
     1     6   7.690604E-04  -4.153769E-04
     2     1   1.977358E-03   2.990005E-03
     2     2   1.951768E+01   4.070627E+00
     2     3  -7.262677E-04  -4.733922E-04
     2     4  -3.903255E+01  -8.139178E+00
     2     5   3.951589E-03   6.119356E-03
     2     6   1.531702E-04   1.205412E-04
     3     1   1.421295E-03  -1.492285E-03
     3     2  -4.775636E-05  -3.063477E-04
     3     3   8.730170E+01   3.972848E+00
     3     4   1.117792E-03   4.967529E-04
     3     5   1.937110E-03  -2.843561E-03
     3     6  -7.480369E-06  -1.482494E-04
     4     1  -3.894793E-03  -6.050683E-03
     4     2  -3.903256E+01  -8.139159E+00
     4     3   2.336852E-03   8.319070E-04
     4     4   7.806007E+01   1.627419E+01
     4     5  -7.889215E-03  -1.238027E-02
     4     6  -2.885849E-04  -2.409169E-04
     5     1   3.903173E+01   8.135039E+00
     5     2   4.392114E-03   6.265731E-03
     5     3   2.126344E-03  -2.848677E-03
     5     4  -8.709759E-03  -1.262823E-02
     5     5   7.806336E+01   1.626429E+01
     5     6   1.493374E-03  -8.307526E-04
     6     1   7.929198E-04  -4.248558E-04
     6     2   1.516109E-04   1.151140E-04
     6     3   1.388012E-05  -1.628909E-04
     6     4  -2.861092E-04  -2.300633E-04
     6     5   1.541542E-03  -8.497058E-04
     6     6   3.463018E-04   6.738842E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.350985E+00             24
     2   5.002607E-03            146
     3   1.628420E+00             21
     4   1.075424E-02            -32
     5   4.701949E+00             24
     6   1.858216E-03            132


 ************************************************************************

 Wave period (sec) =  1.163554E+00        Wavenumber (kL) =  2.972473E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.953861E+01   4.028585E+00
     1     2   2.187110E-03   3.062998E-03
     1     3   1.529695E-03  -1.555865E-03
     1     4  -4.291803E-03  -6.196829E-03
     1     5   3.907633E+01   8.054274E+00
     1     6   7.706294E-04  -4.137192E-04
     2     1   1.970240E-03   3.000057E-03
     2     2   1.953998E+01   4.030202E+00
     2     3  -8.046608E-04  -4.635434E-04
     2     4  -3.907733E+01  -8.058379E+00
     2     5   3.943771E-03   6.147868E-03
     2     6   1.534327E-04   1.196361E-04
     3     1   1.428394E-03  -1.499502E-03
     3     2  -5.637389E-05  -2.990199E-04
     3     3   8.736429E+01   3.927222E+00
     3     4   1.124529E-03   5.002285E-04
     3     5   1.896299E-03  -2.859981E-03
     3     6  -6.889545E-06  -1.481967E-04
     4     1  -3.880234E-03  -6.071175E-03
     4     2  -3.907726E+01  -8.058342E+00
     4     3   2.484933E-03   8.122919E-04
     4     4   7.814965E+01   1.611262E+01
     4     5  -7.868193E-03  -1.243834E-02
     4     6  -2.891007E-04  -2.391114E-04
     5     1   3.907644E+01   8.054217E+00
     5     2   4.362512E-03   6.281187E-03
     5     3   1.980137E-03  -2.976764E-03
     5     4  -8.664563E-03  -1.270447E-02
     5     5   7.815275E+01   1.610265E+01
     5     6   1.496513E-03  -8.274322E-04
     6     1   7.947251E-04  -4.231851E-04
     6     2   1.519089E-04   1.142013E-04
     6     3   1.782340E-05  -1.628960E-04
     6     4  -2.864070E-04  -2.282698E-04
     6     5   1.545087E-03  -8.463783E-04
     6     6   3.462529E-04   6.814817E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.330621E+00             29
     2   5.259770E-03            149
     3   1.612725E+00             27
     4   1.127231E-02            -29
     5   4.661254E+00             29
     6   1.776775E-03            133


 ************************************************************************

 Wave period (sec) =  1.159260E+00        Wavenumber (kL) =  2.994531E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.956089E+01   3.988688E+00
     1     2   2.185395E-03   3.079245E-03
     1     3   1.412623E-03  -1.573418E-03
     1     4  -4.301246E-03  -6.222231E-03
     1     5   3.912096E+01   7.974508E+00
     1     6   7.721899E-04  -4.120508E-04
     2     1   1.968680E-03   3.011216E-03
     2     2   1.956228E+01   3.990309E+00
     2     3  -8.671302E-04  -4.714994E-04
     2     4  -3.912185E+01  -7.978578E+00
     2     5   3.961131E-03   6.180339E-03
     2     6   1.536854E-04   1.187577E-04
     3     1   1.430407E-03  -1.500493E-03
     3     2  -9.042211E-05  -2.988692E-04
     3     3   8.742635E+01   3.882185E+00
     3     4   1.192411E-03   5.004930E-04
     3     5   1.997352E-03  -2.869016E-03
     3     6  -6.355832E-06  -1.481180E-04
     4     1  -3.875291E-03  -6.093626E-03
     4     2  -3.912178E+01  -7.978572E+00
     4     3   2.616387E-03   8.290021E-04
     4     4   7.823870E+01   1.595308E+01
     4     5  -7.900380E-03  -1.250300E-02
     4     6  -2.895953E-04  -2.373580E-04
     5     1   3.912104E+01   7.974440E+00
     5     2   4.360545E-03   6.314440E-03
     5     3   1.744445E-03  -3.012490E-03
     5     4  -8.684639E-03  -1.275548E-02
     5     5   7.824200E+01   1.594316E+01
     5     6   1.499632E-03  -8.240901E-04
     6     1   7.962217E-04  -4.215205E-04
     6     2   1.520420E-04   1.133135E-04
     6     3   1.674212E-05  -1.629976E-04
     6     4  -2.870201E-04  -2.264915E-04
     6     5   1.548795E-03  -8.430434E-04
     6     6   3.462031E-04   6.887072E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.310513E+00             35
     2   5.514389E-03            152
     3   1.597216E+00             33
     4   1.178496E-02            -26
     5   4.621051E+00             35
     6   1.696690E-03            133


 ************************************************************************

 Wave period (sec) =  1.154998E+00        Wavenumber (kL) =  3.016672E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.958309E+01   3.949308E+00
     1     2   2.188123E-03   3.095389E-03
     1     3   1.263203E-03  -1.580494E-03
     1     4  -4.275231E-03  -6.248504E-03
     1     5   3.916548E+01   7.895758E+00
     1     6   7.736959E-04  -4.103808E-04
     2     1   1.968889E-03   3.029705E-03
     2     2   1.958455E+01   3.950921E+00
     2     3  -7.847417E-04  -4.815496E-04
     2     4  -3.916640E+01  -7.899825E+00
     2     5   3.930507E-03   6.195545E-03
     2     6   1.539508E-04   1.178962E-04
     3     1   1.483336E-03  -1.494166E-03
     3     2  -8.233823E-05  -3.066646E-04
     3     3   8.748750E+01   3.837898E+00
     3     4   1.056498E-03   5.197516E-04
     3     5   2.002358E-03  -2.868660E-03
     3     6  -5.838979E-06  -1.480538E-04
     4     1  -3.877338E-03  -6.130647E-03
     4     2  -3.916632E+01  -7.899796E+00
     4     3   2.445430E-03   8.509711E-04
     4     4   7.832774E+01   1.579558E+01
