 -----------------------------------------------------------------------

                        WAMIT  Version 7.201(x64)      

     Copyright (c) 1999-2017 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 06 Mar 2017

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         draft9.gdf                     
 GDF file generated by meshmagick on Fri Mar 21 16:21:39 2025           
                                                                        
 Input from Potential Control File:      draft9.pot                     
 draft9.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        22-Mar-2025  --  01:59:04     
     4     4   7.327332E+02   2.731618E-01
     4     5   1.345504E-02   3.291635E-03
     4     6  -7.808370E-03  -5.876612E-04
     5     1   3.663730E+02   1.430679E-01
     5     2  -8.524885E-03  -1.288614E-03
     5     3  -1.694253E-02  -1.989312E-03
     5     4   2.090748E-02   3.303107E-03
     5     5   7.327343E+02   2.830362E-01
     5     6   1.679686E-03  -2.432070E-04
     6     1   7.446860E-04  -3.136647E-04
     6     2   3.905787E-03   4.371790E-04
     6     3  -1.464131E-03   1.631821E-04
     6     4  -7.902510E-03  -6.646974E-04
     6     5   1.644141E-03  -2.724656E-04
     6     6   2.914806E-03   8.153730E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.492728E-01            143
     2   9.709263E-03            -81
     3   1.648078E-01            164
     4   2.248791E-02             76
     5   6.802769E-01            143
     6   6.614414E-03            -39


 ************************************************************************

 Wave period (sec) =  1.298180E+00        Wavenumber (kL) =  2.387927E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.833083E+02   6.941765E-02
     1     2  -3.871349E-03  -6.303358E-04
     1     3  -3.511107E-03  -5.780629E-04
     1     4   9.919816E-03   1.573300E-03
     1     5   3.666086E+02   1.372249E-01
     1     6   6.558660E-04  -1.041266E-04
     2     1  -2.059094E-03  -5.757823E-04
     2     2   1.833109E+02   6.720973E-02
     2     3   5.481343E-03   2.011545E-03
     2     4  -3.666107E+02  -1.326576E-01
     2     5  -5.205246E-03  -1.195234E-03
     2     6   3.868762E-03   1.914471E-04
     3     1  -5.770195E-05  -9.107005E-04
     3     2   4.008805E-03   1.497733E-03
     3     3   1.515374E+02   1.627935E-02
     3     4  -6.568935E-03  -3.364927E-03
     3     5  -9.725001E-03  -2.080918E-03
     3     6  -1.271620E-03   2.737235E-05
     4     1   6.163720E-03   1.500829E-03
     4     2  -3.666112E+02  -1.324473E-01
     4     3  -9.647558E-03  -4.389225E-03
     4     4   7.332040E+02   2.615246E-01
     4     5   1.415347E-02   3.141032E-03
     4     6  -7.906069E-03  -2.935001E-04
     5     1   3.666089E+02   1.371403E-01
     5     2  -8.651216E-03  -1.292964E-03
     5     3  -1.655595E-02  -1.423741E-03
     5     4   2.139560E-02   3.265068E-03
     5     5   7.332060E+02   2.712399E-01
     5     6   1.351190E-03  -7.169915E-05
     6     1   6.094732E-04  -1.100268E-04
     6     2   3.883669E-03   2.329800E-04
     6     3  -1.283225E-03   4.643876E-05
     6     4  -7.941394E-03  -3.748726E-04
     6     5   1.250298E-03  -7.763323E-05
     6     6   2.649611E-03   3.170478E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.406374E-01            147
     2   7.488058E-03           -110
     3   1.500668E-01            143
     4   1.240800E-02             59
     5   6.661668E-01            147
     6   6.950481E-03           -103


 ************************************************************************

 Wave period (sec) =  1.292838E+00        Wavenumber (kL) =  2.407703E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.834236E+02   6.658432E-02
     1     2  -3.936108E-03  -6.224301E-04
     1     3  -3.887755E-03  -4.951906E-04
     1     4   9.889063E-03   1.547396E-03
     1     5   3.668417E+02   1.315823E-01
     1     6   5.886860E-04  -9.607078E-05
     2     1  -2.076221E-03  -5.664900E-04
     2     2   1.834270E+02   6.439321E-02
     2     3   5.428531E-03   1.965250E-03
     2     4  -3.668430E+02  -1.270619E-01
     2     5  -4.941240E-03  -1.193950E-03
     2     6   3.924661E-03   1.543119E-04
     3     1  -1.082970E-04  -7.891789E-04
     3     2   4.013355E-03   1.511830E-03
     3     3   1.516262E+02   1.441452E-02
     3     4  -6.483089E-03  -3.250425E-03
     3     5  -9.662209E-03  -1.691847E-03
     3     6  -1.219103E-03   6.731909E-05
     4     1   6.163429E-03   1.460257E-03
     4     2  -3.668432E+02  -1.268574E-01
     4     3  -9.559231E-03  -4.142253E-03
     4     4   7.336685E+02   2.503907E-01
     4     5   1.365327E-02   3.060841E-03
     4     6  -7.994100E-03  -2.673393E-04
     5     1   3.668412E+02   1.314955E-01
     5     2  -8.724779E-03  -1.295352E-03
     5     3  -1.730097E-02  -1.103673E-03
     5     4   2.122110E-02   3.214021E-03
     5     5   7.336712E+02   2.599553E-01
     5     6   1.254588E-03  -1.300223E-04
     6     1   5.311394E-04  -1.078619E-04
     6     2   3.937902E-03   1.858107E-04
     6     3  -1.248292E-03   7.305533E-05
     6     4  -8.018211E-03  -3.313157E-04
     6     5   1.130010E-03  -1.488058E-04
     6     6   2.752801E-03   1.391589E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.327068E-01            150
     2   5.574939E-03           -113
     3   1.266552E-01            141
     4   8.419568E-03             71
     5   6.542991E-01            151
     6   5.760748E-03           -127


 ************************************************************************

 Wave period (sec) =  1.287539E+00        Wavenumber (kL) =  2.427560E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.835386E+02   6.383438E-02
     1     2  -3.960606E-03  -6.126675E-04
     1     3  -3.378470E-03  -4.866790E-04
     1     4   1.006703E-02   1.515879E-03
     1     5   3.670696E+02   1.261241E-01
     1     6   5.615425E-04  -1.014564E-04
     2     1  -2.054347E-03  -5.592363E-04
     2     2   1.835413E+02   6.168649E-02
     2     3   5.012041E-03   1.899030E-03
     2     4  -3.670725E+02  -1.216701E-01
     2     5  -5.265946E-03  -1.165909E-03
     2     6   3.949289E-03   1.458894E-04
     3     1  -1.493106E-04  -7.439721E-04
     3     2   3.895745E-03   1.482934E-03
     3     3   1.517135E+02   1.337326E-02
     3     4  -6.477396E-03  -3.139008E-03
     3     5  -9.811254E-03  -1.566486E-03
     3     6  -1.203684E-03   7.717386E-05
     4     1   6.125252E-03   1.430882E-03
     4     2  -3.670718E+02  -1.214733E-01
     4     3  -8.785086E-03  -3.953811E-03
     4     4   7.341271E+02   2.396580E-01
     4     5   1.432503E-02   2.964291E-03
     4     6  -8.025579E-03  -2.651713E-04
     5     1   3.670696E+02   1.260214E-01
     5     2  -8.781124E-03  -1.276458E-03
     5     3  -1.635821E-02  -1.032066E-03
     5     4   2.151811E-02   3.141456E-03
     5     5   7.341293E+02   2.490766E-01
     5     6   1.226972E-03  -1.638791E-04
     6     1   5.003187E-04  -1.159735E-04
     6     2   3.963265E-03   1.735261E-04
     6     3  -1.234703E-03   7.684778E-05
     6     4  -8.058636E-03  -3.196045E-04
     6     5   1.099579E-03  -1.903141E-04
     6     6   2.823071E-03   8.207063E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.246865E-01            154
     2   4.687821E-03           -110
     3   1.139811E-01            144
     4   7.444988E-03             86
     5   6.398280E-01            154
     6   5.087967E-03           -138


 ************************************************************************

 Wave period (sec) =  1.282284E+00        Wavenumber (kL) =  2.447499E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.836516E+02   6.119945E-02
     1     2  -3.945641E-03  -6.029909E-04
     1     3  -3.739589E-03  -4.678377E-04
     1     4   9.996681E-03   1.489945E-03
     1     5   3.672961E+02   1.208754E-01
     1     6   5.488490E-04  -1.058301E-04
     2     1  -1.989923E-03  -5.500095E-04
     2     2   1.836545E+02   5.908125E-02
     2     3   4.801763E-03   1.848750E-03
     2     4  -3.672979E+02  -1.164803E-01
     2     5  -5.279499E-03  -1.155014E-03
     2     6   3.961334E-03   1.420883E-04
     3     1  -1.158696E-04  -7.231180E-04
     3     2   3.871742E-03   1.447112E-03
     3     3   1.518000E+02   1.260543E-02
     3     4  -6.362362E-03  -3.035580E-03
     3     5  -9.755300E-03  -1.494923E-03
     3     6  -1.192275E-03   7.921322E-05
     4     1   6.003441E-03   1.399914E-03
     4     2  -3.672983E+02  -1.162910E-01
     4     3  -8.395119E-03  -3.824883E-03
     4     4   7.345780E+02   2.293299E-01
     4     5   1.434504E-02   2.912379E-03
     4     6  -8.038525E-03  -2.635679E-04
     5     1   3.672964E+02   1.207794E-01
     5     2  -8.735223E-03  -1.254957E-03
     5     3  -1.711649E-02  -9.693867E-04
     5     4   2.138413E-02   3.080247E-03
     5     5   7.345812E+02   2.386287E-01
     5     6   1.217580E-03  -1.823095E-04
     6     1   4.841051E-04  -1.222110E-04
     6     2   3.977971E-03   1.676298E-04
     6     3  -1.225639E-03   7.893814E-05
     6     4  -8.071316E-03  -3.139704E-04
     6     5   1.085154E-03  -2.132188E-04
     6     6   2.866913E-03   5.743307E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.167187E-01            157
     2   4.218805E-03           -105
     3   1.058261E-01            147
     4   7.292474E-03             96
     5   6.245754E-01            158
     6   4.691435E-03           -144


 ************************************************************************

 Wave period (sec) =  1.277071E+00        Wavenumber (kL) =  2.467519E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.837631E+02   5.865503E-02
     1     2  -3.982879E-03  -5.994111E-04
     1     3  -3.450369E-03  -4.841331E-04
     1     4   9.952007E-03   1.459394E-03
     1     5   3.675186E+02   1.158229E-01
     1     6   5.419504E-04  -1.085708E-04
     2     1  -1.992036E-03  -5.411342E-04
     2     2   1.837659E+02   5.657748E-02
     2     3   4.906095E-03   1.797610E-03
     2     4  -3.675214E+02  -1.115110E-01
     2     5  -5.019510E-03  -1.131360E-03
     2     6   3.967382E-03   1.393504E-04
     3     1  -1.092032E-04  -7.042095E-04
     3     2   3.825628E-03   1.409633E-03
     3     3   1.518844E+02   1.197277E-02
     3     4  -6.306698E-03  -2.950513E-03
     3     5  -9.848310E-03  -1.447768E-03
     3     6  -1.182089E-03   7.887312E-05
     4     1   5.974034E-03   1.370767E-03
     4     2  -3.675211E+02  -1.113089E-01
     4     3  -8.649387E-03  -3.707068E-03
     4     4   7.350240E+02   2.194420E-01
     4     5   1.377818E-02   2.839619E-03
     4     6  -8.043053E-03  -2.610626E-04
     5     1   3.675182E+02   1.157192E-01
     5     2  -8.789873E-03  -1.244967E-03
     5     3  -1.655363E-02  -9.863400E-04
     5     4   2.129563E-02   3.011509E-03
     5     5   7.350270E+02   2.285784E-01
     5     6   1.213840E-03  -1.928055E-04
     6     1   4.775465E-04  -1.259438E-04
     6     2   3.983160E-03   1.636188E-04
     6     3  -1.210466E-03   7.795082E-05
     6     4  -8.075371E-03  -3.089007E-04
     6     5   1.084098E-03  -2.256713E-04
     6     6   2.896462E-03   4.451936E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.088892E-01            161
     2   3.945598E-03           -100
     3   9.998426E-02            150
     4   7.401607E-03            105
     5   6.091786E-01            161
     6   4.437607E-03           -147


 ************************************************************************

 Wave period (sec) =  1.271901E+00        Wavenumber (kL) =  2.487621E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.838731E+02   5.620173E-02
     1     2  -4.001457E-03  -5.929275E-04
     1     3  -3.686533E-03  -4.548412E-04
     1     4   1.008292E-02   1.440479E-03
     1     5   3.677387E+02   1.109301E-01
     1     6   5.380484E-04  -1.101563E-04
     2     1  -2.057372E-03  -5.345001E-04
     2     2   1.838759E+02   5.417224E-02
     2     3   4.792504E-03   1.746913E-03
     2     4  -3.677409E+02  -1.067205E-01
     2     5  -4.956465E-03  -1.112159E-03
     2     6   3.970725E-03   1.370435E-04
     3     1  -7.968396E-05  -6.849298E-04
     3     2   3.736687E-03   1.376299E-03
     3     3   1.519674E+02   1.141692E-02
     3     4  -6.232756E-03  -2.866180E-03
     3     5  -9.788949E-03  -1.398484E-03
     3     6  -1.172331E-03   7.777008E-05
     4     1   6.117356E-03   1.346335E-03
     4     2  -3.677408E+02  -1.065239E-01
     4     3  -8.388666E-03  -3.593484E-03
     4     4   7.354641E+02   2.099105E-01
     4     5   1.368098E-02   2.776945E-03
     4     6  -8.044041E-03  -2.580741E-04
     5     1   3.677386E+02   1.108401E-01
     5     2  -8.844269E-03  -1.229659E-03
     5     3  -1.707900E-02  -9.189221E-04
     5     4   2.155442E-02   2.967028E-03
     5     5   7.354670E+02   2.188479E-01
     5     6   1.212525E-03  -1.990030E-04
     6     1   4.753997E-04  -1.281360E-04
     6     2   3.983790E-03   1.602007E-04
     6     3  -1.201125E-03   7.685024E-05
     6     4  -8.076179E-03  -3.037650E-04
     6     5   1.078753E-03  -2.335178E-04
     6     6   2.917855E-03   3.684889E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.012469E-01            164
     2   3.790362E-03            -95
     3   9.539376E-02            154
     4   7.653960E-03            112
     5   5.938783E-01            164
     6   4.268920E-03           -149


 ************************************************************************

 Wave period (sec) =  1.266772E+00        Wavenumber (kL) =  2.507804E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.839815E+02   5.384617E-02
     1     2  -4.042475E-03  -5.934893E-04
     1     3  -3.532905E-03  -4.262632E-04
     1     4   1.006881E-02   1.428792E-03
     1     5   3.679551E+02   1.062574E-01
     1     6   5.358185E-04  -1.110325E-04
     2     1  -2.009782E-03  -5.300581E-04
     2     2   1.839839E+02   5.186144E-02
     2     3   4.768018E-03   1.716528E-03
     2     4  -3.679577E+02  -1.021339E-01
     2     5  -5.115851E-03  -1.107490E-03
     2     6   3.972696E-03   1.351906E-04
     3     1  -6.375369E-05  -6.663741E-04
     3     2   3.765458E-03   1.341895E-03
     3     3   1.520496E+02   1.092140E-02
     3     4  -6.157786E-03  -2.793762E-03
     3     5  -9.780720E-03  -1.358387E-03
     3     6  -1.163086E-03   7.642684E-05
     4     1   5.989206E-03   1.326176E-03
     4     2  -3.679580E+02  -1.019275E-01
     4     3  -8.394544E-03  -3.522182E-03
     4     4   7.358979E+02   2.007858E-01
     4     5   1.393848E-02   2.743197E-03
     4     6  -8.043412E-03  -2.552515E-04
     5     1   3.679553E+02   1.061570E-01
     5     2  -8.906917E-03  -1.228946E-03
     5     3  -1.677353E-02  -8.547028E-04
     5     4   2.149723E-02   2.938158E-03
     5     5   7.358990E+02   2.095601E-01
     5     6   1.212072E-03  -2.028721E-04
     6     1   4.685929E-04  -1.291623E-04
     6     2   3.987511E-03   1.573162E-04
     6     3  -1.201260E-03   7.577421E-05
     6     4  -8.074629E-03  -2.990877E-04
     6     5   1.088151E-03  -2.383713E-04
     6     6   2.934294E-03   3.190816E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.938245E-01            167
     2   3.737444E-03            -88
     3   9.164363E-02            157
     4   8.059532E-03            118
     5   5.787566E-01            168
     6   4.160520E-03           -151


 ************************************************************************

 Wave period (sec) =  1.261685E+00        Wavenumber (kL) =  2.528069E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.840882E+02   5.159315E-02
     1     2  -4.088326E-03  -5.946297E-04
     1     3  -3.352612E-03  -4.263443E-04
     1     4   1.018089E-02   1.423632E-03
     1     5   3.681690E+02   1.017806E-01
     1     6   5.342501E-04  -1.115750E-04
     2     1  -2.116469E-03  -5.319701E-04
     2     2   1.840910E+02   4.964084E-02
     2     3   5.034152E-03   1.656025E-03
     2     4  -3.681722E+02  -9.771428E-02
     2     5  -5.130441E-03  -1.110959E-03
     2     6   3.974219E-03   1.341020E-04
     3     1  -7.066410E-05  -6.524520E-04
     3     2   3.750337E-03   1.305940E-03
     3     3   1.521299E+02   1.047563E-02
     3     4  -6.068947E-03  -2.718180E-03
     3     5  -9.707112E-03  -1.324364E-03
     3     6  -1.153912E-03   7.509751E-05
     4     1   6.222450E-03   1.318112E-03
     4     2  -3.681724E+02  -9.750946E-02
     4     3  -8.928467E-03  -3.394430E-03
     4     4   7.363254E+02   1.919941E-01
     4     5   1.395011E-02   2.724560E-03
     4     6  -8.042278E-03  -2.534162E-04
     5     1   3.681690E+02   1.016763E-01
     5     2  -8.994578E-03  -1.230304E-03
     5     3  -1.641574E-02  -8.490814E-04
     5     4   2.171737E-02   2.924145E-03
     5     5   7.363267E+02   2.006607E-01
     5     6   1.210813E-03  -2.057489E-04
     6     1   4.680306E-04  -1.297330E-04
     6     2   3.987994E-03   1.550766E-04
     6     3  -1.183732E-03   7.408087E-05
     6     4  -8.075232E-03  -2.956591E-04
     6     5   1.085636E-03  -2.410033E-04
     6     6   2.947615E-03   2.857101E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.866774E-01            171
     2   3.800650E-03            -81
     3   8.850492E-02            161
     4   8.692180E-03            124
     5   5.638685E-01            171
     6   4.102584E-03           -152


 ************************************************************************

 Wave period (sec) =  1.256638E+00        Wavenumber (kL) =  2.548416E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.841944E+02   4.942331E-02
     1     2  -4.036621E-03  -6.075987E-04
     1     3  -3.228922E-03  -4.270420E-04
     1     4   1.007868E-02   1.428418E-03
     1     5   3.683802E+02   9.745333E-02
     1     6   5.331498E-04  -1.123106E-04
     2     1  -2.066785E-03  -5.428700E-04
     2     2   1.841965E+02   4.752680E-02
     2     3   5.071411E-03   1.640602E-03
     2     4  -3.683830E+02  -9.349914E-02
     2     5  -5.339445E-03  -1.117483E-03
     2     6   3.975447E-03   1.345237E-04
     3     1  -5.857088E-05  -6.347962E-04
     3     2   3.674262E-03   1.279505E-03
     3     3   1.522094E+02   1.005694E-02
     3     4  -6.163816E-03  -2.654281E-03
     3     5  -9.460421E-03  -1.290181E-03
     3     6  -1.143835E-03   7.401576E-05
     4     1   6.115870E-03   1.326286E-03
     4     2  -3.683833E+02  -9.329864E-02
     4     3  -9.013316E-03  -3.354714E-03
     4     4   7.367466E+02   1.836037E-01
     4     5   1.436926E-02   2.708674E-03
     4     6  -8.040506E-03  -2.539957E-04
     5     1   3.683808E+02   9.735912E-02
     5     2  -8.879145E-03  -1.256443E-03
     5     3  -1.620201E-02  -8.459756E-04
     5     4   2.154187E-02   2.932440E-03
     5     5   7.367497E+02   1.920611E-01
     5     6   1.208179E-03  -2.092559E-04
     6     1   4.686583E-04  -1.299256E-04
     6     2   3.991202E-03   1.543557E-04
     6     3  -1.177403E-03   7.353506E-05
     6     4  -8.071651E-03  -2.937887E-04
     6     5   1.079957E-03  -2.433713E-04
     6     6   2.958993E-03   2.633798E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.798764E-01            174
     2   4.060251E-03            -72
     3   8.592492E-02            164
     4   9.742941E-03            130
     5   5.491866E-01            175
     6   4.098066E-03           -153


 ************************************************************************

 Wave period (sec) =  1.251631E+00        Wavenumber (kL) =  2.568844E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.842980E+02   4.736143E-02
     1     2  -4.101475E-03  -6.405052E-04
     1     3  -3.555231E-03  -4.123088E-04
     1     4   1.013749E-02   1.485140E-03
     1     5   3.685880E+02   9.334356E-02
     1     6   5.322742E-04  -1.143992E-04
     2     1  -2.112804E-03  -5.643998E-04
     2     2   1.843012E+02   4.552575E-02
     2     3   5.111191E-03   1.615518E-03
     2     4  -3.685909E+02  -8.949725E-02
     2     5  -4.983191E-03  -1.169715E-03
     2     6   3.976946E-03   1.385914E-04
     3     1  -7.443968E-05  -6.243760E-04
     3     2   3.749925E-03   1.261518E-03
     3     3   1.522875E+02   9.675983E-03
     3     4  -6.196490E-03  -2.603780E-03
     3     5  -9.734787E-03  -1.261221E-03
     3     6  -1.132549E-03   7.390990E-05
     4     1   6.174656E-03   1.351992E-03
     4     2  -3.685906E+02  -8.930670E-02
     4     3  -9.082622E-03  -3.294987E-03
     4     4   7.371642E+02   1.756235E-01
     4     5   1.365995E-02   2.773528E-03
     4     6  -8.038463E-03  -2.606630E-04
     5     1   3.685886E+02   9.325158E-02
     5     2  -9.013374E-03  -1.326612E-03
     5     3  -1.686528E-02  -8.151962E-04
     5     4   2.164317E-02   3.048909E-03
     5     5   7.371659E+02   1.838964E-01
     5     6   1.202545E-03  -2.169199E-04
     6     1   4.696372E-04  -1.305594E-04
     6     2   3.991173E-03   1.566165E-04
     6     3  -1.168114E-03   7.313557E-05
     6     4  -8.070101E-03  -2.971803E-04
     6     5   1.076241E-03  -2.477368E-04
     6     6   2.969383E-03   2.516313E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.735623E-01            177
     2   4.751949E-03            -62
     3   8.398005E-02            168
     4   1.170044E-02            135
     5   5.346042E-01            178
     6   4.163045E-03           -155


 ************************************************************************

 Wave period (sec) =  1.246665E+00        Wavenumber (kL) =  2.589354E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.844004E+02   4.541112E-02
     1     2  -4.040188E-03  -7.229722E-04
     1     3  -3.576239E-03  -4.446441E-04
     1     4   9.992323E-03   1.609967E-03
     1     5   3.687935E+02   8.942554E-02
     1     6   5.321088E-04  -1.220129E-04
     2     1  -2.043704E-03  -6.249661E-04
     2     2   1.844033E+02   4.365713E-02
     2     3   4.799193E-03   1.631433E-03
     2     4  -3.687966E+02  -8.574431E-02
     2     5  -4.893864E-03  -1.291668E-03
     2     6   3.976122E-03   1.538269E-04
     3     1   8.756109E-05  -6.183188E-04
     3     2   3.702173E-03   1.264068E-03
     3     3   1.523643E+02   9.343386E-03
     3     4  -6.074661E-03  -2.596962E-03
     3     5  -9.691445E-03  -1.271936E-03
     3     6  -1.116383E-03   7.816481E-05
     4     1   6.028027E-03   1.442964E-03
     4     2  -3.687970E+02  -8.555333E-02
     4     3  -8.457211E-03  -3.307912E-03
     4     4   7.375750E+02   1.680972E-01
     4     5   1.342303E-02   2.942649E-03
     4     6  -8.029739E-03  -2.855058E-04
     5     1   3.687941E+02   8.935487E-02
     5     2  -8.911663E-03  -1.508477E-03
     5     3  -1.695740E-02  -8.863409E-04
     5     4   2.135971E-02   3.320721E-03
     5     5   7.375761E+02   1.761312E-01
     5     6   1.191615E-03  -2.419298E-04
     6     1   4.686090E-04  -1.335137E-04
     6     2   3.990861E-03   1.675788E-04
     6     3  -1.140829E-03   7.637504E-05
     6     4  -8.064096E-03  -3.151308E-04
     6     5   1.072801E-03  -2.632833E-04
     6     6   2.979900E-03   2.612880E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.679293E-01           -180
     2   6.675740E-03            -53
     3   8.304271E-02            171
     4   1.609393E-02            138
     5   5.195918E-01           -179
     6   4.327170E-03           -160


 ************************************************************************

 Wave period (sec) =  1.241737E+00        Wavenumber (kL) =  2.609945E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.845016E+02   4.351009E-02
     1     2  -3.714708E-03  -7.796905E-04
     1     3  -3.523112E-03  -5.397844E-04
     1     4   9.544963E-03   1.644118E-03
     1     5   3.689957E+02   8.556220E-02
     1     6   5.623699E-04  -1.388412E-04
     2     1  -1.733204E-03  -6.324053E-04
     2     2   1.845043E+02   4.179902E-02
     2     3   4.964872E-03   1.770110E-03
     2     4  -3.689979E+02  -8.197629E-02
     2     5  -4.492398E-03  -1.319706E-03
     2     6   3.925454E-03   1.891748E-04
     3     1   1.807073E-04  -6.191705E-04
     3     2   3.586012E-03   1.338660E-03
     3     3   1.524408E+02   9.073773E-03
     3     4  -5.902935E-03  -2.694345E-03
     3     5  -9.595625E-03  -1.406496E-03
     3     6  -1.102289E-03   1.086268E-04
     4     1   5.475648E-03   1.410191E-03
     4     2  -3.689984E+02  -8.177105E-02
     4     3  -8.800464E-03  -3.503465E-03
     4     4   7.379797E+02   1.604765E-01
     4     5   1.270011E-02   2.840412E-03
     4     6  -7.930211E-03  -3.320476E-04
     5     1   3.689963E+02   8.551476E-02
     5     2  -8.174854E-03  -1.676330E-03
     5     3  -1.688908E-02  -1.144516E-03
     5     4   2.035167E-02   3.444112E-03
     5     5   7.379802E+02   1.686364E-01
     5     6   1.240160E-03  -3.207363E-04
     6     1   4.897937E-04  -1.377550E-04
     6     2   3.956066E-03   1.971935E-04
     6     3  -1.142546E-03   1.037520E-04
     6     4  -7.990292E-03  -3.555594E-04
     6     5   1.099487E-03  -3.162354E-04
     6     6   2.987341E-03   3.593454E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.599648E-01           -179
     2   1.301717E-02            -63
     3   8.352694E-02            172
     4   2.833798E-02            122
     5   4.984234E-01           -176
     6   4.451553E-03           -175


 ************************************************************************

 Wave period (sec) =  1.236848E+00        Wavenumber (kL) =  2.630618E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.846017E+02   4.120630E-02
     1     2  -3.720992E-03  -2.415543E-04
     1     3  -3.530334E-03  -3.146950E-04
     1     4   9.819078E-03   6.949783E-04
     1     5   3.691952E+02   8.100650E-02
     1     6   5.531282E-04  -8.626496E-05
     2     1  -1.846216E-03  -1.922124E-04
     2     2   1.846048E+02   3.930851E-02
     2     3   4.880420E-03   1.436696E-03
