 -----------------------------------------------------------------------

                        WAMIT  Version 7.201(x64)      

     Copyright (c) 1999-2017 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 06 Mar 2017

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         draft4.gdf                     
 GDF file generated by meshmagick on Fri Mar 21 16:21:10 2025           
                                                                        
 Input from Potential Control File:      draft4.pot                     
 draft4.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        21-Mar-2025  --  18:49:55     
     6     5  -5.466486E-04  -8.704095E-04
     6     6   8.773538E-04   1.584110E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.535964E+00           -111
     2   9.808699E-03           -165
     3   1.423026E+00           -114
     4   2.056707E-02             15
     5   7.069171E+00           -111
     6   4.184358E-03             16


 ************************************************************************

 Wave period (sec) =  1.319998E+00        Wavenumber (kL) =  2.309640E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.509951E+01   7.029574E+00
     1     2   1.556890E-03   4.570787E-03
     1     3  -6.027841E-04  -3.721470E-03
     1     4  -3.961201E-03  -8.969489E-03
     1     5   7.020074E+01   1.405445E+01
     1     6  -2.128996E-04  -4.232218E-04
     2     1   2.450624E-03   5.071167E-03
     2     2   3.510098E+01   7.027286E+00
     2     3   1.737607E-03  -6.209213E-03
     2     4  -7.020438E+01  -1.404959E+01
     2     5   6.747374E-03   9.649820E-03
     2     6  -1.143563E-03  -1.651974E-04
     3     1  -2.138285E-03  -3.614140E-03
     3     2   2.697065E-04  -5.843863E-03
     3     3   1.087539E+02   2.312683E+00
     3     4   2.596204E-04   1.217326E-02
     3     5  -2.948512E-03  -7.482282E-03
     3     6  -2.068552E-03   8.073065E-04
     4     1  -5.796643E-03  -9.988151E-03
     4     2  -7.020454E+01  -1.404947E+01
     4     3  -2.603011E-03   1.293597E-02
     4     4   1.404150E+02   2.808902E+01
     4     5  -1.540258E-02  -1.899283E-02
     4     6   2.446328E-03   3.309059E-04
     5     1   7.020085E+01   1.405438E+01
     5     2   4.965278E-03   8.641906E-03
     5     3   1.623817E-04  -7.699422E-03
     5     4  -1.173599E-02  -1.694188E-02
     5     5   1.404063E+02   2.809936E+01
     5     6  -5.817385E-04  -8.484404E-04
     6     1  -1.911927E-04  -4.351746E-04
     6     2  -1.128013E-03  -1.705230E-04
     6     3  -2.135360E-03   8.337686E-04
     6     4   2.416165E-03   3.415130E-04
     6     5  -5.385219E-04  -8.723053E-04
     6     6   8.773120E-04   1.606071E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.498537E+00           -106
     2   9.530665E-03           -163
     3   1.405090E+00           -108
     4   2.002329E-02             16
     5   6.994409E+00           -106
     6   4.197109E-03             17


 ************************************************************************

 Wave period (sec) =  1.314475E+00        Wavenumber (kL) =  2.329089E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.516290E+01   6.939620E+00
     1     2   1.532965E-03   4.596643E-03
     1     3  -3.824970E-04  -3.634052E-03
     1     4  -3.943194E-03  -9.031083E-03
     1     5   7.032774E+01   1.387455E+01
     1     6  -2.093796E-04  -4.242034E-04
     2     1   2.415785E-03   5.095708E-03
     2     2   3.516447E+01   6.937295E+00
     2     3   1.930784E-03  -6.139317E-03
     2     4  -7.033135E+01  -1.386967E+01
     2     5   6.724221E-03   9.710736E-03
     2     6  -1.144550E-03  -1.641931E-04
     3     1  -2.141297E-03  -3.620899E-03
     3     2   3.167455E-04  -5.869625E-03
     3     3   1.088341E+02   2.275361E+00
     3     4   2.616898E-04   1.221204E-02
     3     5  -2.967149E-03  -7.496246E-03
     3     6  -2.070257E-03   8.020941E-04
     4     1  -5.728645E-03  -1.003983E-02
     4     2  -7.033147E+01  -1.386951E+01
     4     3  -2.985399E-03   1.279651E-02
     4     4   1.406689E+02   2.772919E+01
     4     5  -1.534216E-02  -1.912021E-02
     4     6   2.448285E-03   3.289263E-04
     5     1   7.032777E+01   1.387449E+01
     5     2   4.921147E-03   8.697271E-03
     5     3   6.097695E-04  -7.522235E-03
     5     4  -1.171407E-02  -1.707087E-02
     5     5   1.406602E+02   2.773964E+01
     5     6  -5.746847E-04  -8.503994E-04
     6     1  -1.874138E-04  -4.361302E-04
     6     2  -1.129385E-03  -1.696398E-04
     6     3  -2.139239E-03   8.285521E-04
     6     4   2.418088E-03   3.398367E-04
     6     5  -5.323056E-04  -8.742684E-04
     6     6   8.772591E-04   1.627992E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.461676E+00           -100
     2   9.237952E-03           -162
     3   1.387441E+00           -103
     4   1.944904E-02             18
     5   6.920766E+00           -100
     6   4.203073E-03             19


 ************************************************************************

 Wave period (sec) =  1.308998E+00        Wavenumber (kL) =  2.348620E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.522599E+01   6.851059E+00
     1     2   1.504761E-03   4.623604E-03
     1     3  -4.015169E-04  -3.708520E-03
     1     4  -3.920602E-03  -9.094931E-03
     1     5   7.045379E+01   1.369755E+01
     1     6  -2.058886E-04  -4.251745E-04
     2     1   2.392665E-03   5.120839E-03
     2     2   3.522763E+01   6.848772E+00
     2     3   1.766100E-03  -6.218328E-03
     2     4  -7.045763E+01  -1.369259E+01
     2     5   6.657967E-03   9.769939E-03
     2     6  -1.145512E-03  -1.631794E-04
     3     1  -2.142549E-03  -3.627346E-03
     3     2   3.527926E-04  -5.890224E-03
     3     3   1.089132E+02   2.238914E+00
     3     4   1.979880E-04   1.227124E-02
     3     5  -2.996321E-03  -7.505838E-03
     3     6  -2.071912E-03   7.969171E-04
     4     1  -5.681562E-03  -1.009257E-02
     4     2  -7.045775E+01  -1.369252E+01
     4     3  -2.671998E-03   1.295344E-02
     4     4   1.409215E+02   2.737513E+01
     4     5  -1.521936E-02  -1.924241E-02
     4     6   2.450210E-03   3.269244E-04
     5     1   7.045382E+01   1.369743E+01
     5     2   4.870090E-03   8.754474E-03
     5     3   5.563321E-04  -7.668559E-03
     5     4  -1.165944E-02  -1.720478E-02
     5     5   1.409127E+02   2.738569E+01
     5     6  -5.676902E-04  -8.523372E-04
     6     1  -1.834301E-04  -4.370890E-04
     6     2  -1.130636E-03  -1.687602E-04
     6     3  -2.138468E-03   8.234029E-04
     6     4   2.419656E-03   3.380196E-04
     6     5  -5.236865E-04  -8.761709E-04
     6     6   8.771918E-04   1.649662E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.425365E+00            -95
     2   8.938569E-03           -160
     3   1.370078E+00            -97
     4   1.886170E-02             19
     5   6.848216E+00            -95
     6   4.202107E-03             20


 ************************************************************************

 Wave period (sec) =  1.303566E+00        Wavenumber (kL) =  2.368233E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.528885E+01   6.764015E+00
     1     2   1.492341E-03   4.654939E-03
     1     3  -5.233218E-04  -3.707558E-03
     1     4  -3.842621E-03  -9.173784E-03
     1     5   7.057944E+01   1.352345E+01
     1     6  -2.024029E-04  -4.261128E-04
     2     1   2.353267E-03   5.149076E-03
     2     2   3.529044E+01   6.761663E+00
     2     3   1.824388E-03  -6.220741E-03
     2     4  -7.058327E+01  -1.351843E+01
     2     5   6.611296E-03   9.829661E-03
     2     6  -1.146459E-03  -1.621837E-04
     3     1  -2.149472E-03  -3.631394E-03
     3     2   3.673774E-04  -5.903197E-03
     3     3   1.089916E+02   2.203095E+00
     3     4   2.094684E-04   1.228883E-02
     3     5  -2.999419E-03  -7.498329E-03
     3     6  -2.073519E-03   7.917849E-04
     4     1  -5.606843E-03  -1.015113E-02
     4     2  -7.058332E+01  -1.351832E+01
     4     3  -2.793628E-03   1.295704E-02
     4     4   1.411726E+02   2.702680E+01
     4     5  -1.513131E-02  -1.936711E-02
     4     6   2.452097E-03   3.249588E-04
     5     1   7.057954E+01   1.352335E+01
     5     2   4.853665E-03   8.820271E-03
     5     3   3.226185E-04  -7.663996E-03
     5     4  -1.151567E-02  -1.736868E-02
     5     5   1.411638E+02   2.703752E+01
     5     6  -5.607082E-04  -8.542144E-04
     6     1  -1.798376E-04  -4.379956E-04
     6     2  -1.131021E-03  -1.678993E-04
     6     3  -2.143061E-03   8.181059E-04
     6     4   2.421096E-03   3.363102E-04
     6     5  -5.159524E-04  -8.779772E-04
     6     6   8.771126E-04   1.670883E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.389584E+00            -89
     2   8.627274E-03           -159
     3   1.352998E+00            -92
     4   1.824960E-02             21
     5   6.776738E+00            -89
     6   4.194197E-03             21


 ************************************************************************

 Wave period (sec) =  1.298180E+00        Wavenumber (kL) =  2.387927E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.535130E+01   6.678336E+00
     1     2   1.455571E-03   4.681377E-03
     1     3  -4.949495E-04  -3.696531E-03
     1     4  -3.811351E-03  -9.208444E-03
     1     5   7.070444E+01   1.335213E+01
     1     6  -1.989171E-04  -4.270353E-04
     2     1   2.337161E-03   5.177245E-03
     2     2   3.535287E+01   6.675971E+00
     2     3   2.094210E-03  -6.217210E-03
     2     4  -7.070827E+01  -1.334709E+01
     2     5   6.548581E-03   9.882810E-03
     2     6  -1.147364E-03  -1.611787E-04
     3     1  -2.185831E-03  -3.629796E-03
     3     2   4.106351E-04  -5.924955E-03
     3     3   1.090690E+02   2.168118E+00
     3     4   5.769148E-05   1.234169E-02
     3     5  -3.067438E-03  -7.504789E-03
     3     6  -2.075045E-03   7.866836E-04
     4     1  -5.571451E-03  -1.021047E-02
     4     2  -7.070826E+01  -1.334698E+01
     4     3  -3.339252E-03   1.294939E-02
     4     4   1.414229E+02   2.668420E+01
     4     5  -1.499293E-02  -1.947866E-02
     4     6   2.453903E-03   3.229744E-04
     5     1   7.070444E+01   1.335202E+01
     5     2   4.774067E-03   8.876421E-03
     5     3   3.808662E-04  -7.640395E-03
     5     4  -1.146657E-02  -1.744441E-02
     5     5   1.414138E+02   2.669501E+01
     5     6  -5.537276E-04  -8.560561E-04
     6     1  -1.760681E-04  -4.388760E-04
     6     2  -1.132053E-03  -1.670434E-04
     6     3  -2.143665E-03   8.128887E-04
     6     4   2.423043E-03   3.346817E-04
     6     5  -5.084457E-04  -8.797166E-04
     6     6   8.770219E-04   1.691480E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.354324E+00            -84
     2   8.313811E-03           -157
     3   1.336209E+00            -86
     4   1.763301E-02             23
     5   6.706273E+00            -84
     6   4.179452E-03             23


 ************************************************************************

 Wave period (sec) =  1.292838E+00        Wavenumber (kL) =  2.407703E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.541338E+01   6.594040E+00
     1     2   1.445692E-03   4.712346E-03
     1     3  -5.143993E-04  -3.763810E-03
     1     4  -3.793260E-03  -9.276273E-03
     1     5   7.082850E+01   1.318354E+01
     1     6  -1.954917E-04  -4.279597E-04
     2     1   2.331956E-03   5.206674E-03
     2     2   3.541508E+01   6.591644E+00
     2     3   1.842922E-03  -6.210526E-03
     2     4  -7.083254E+01  -1.317848E+01
     2     5   6.529171E-03   9.936165E-03
     2     6  -1.148259E-03  -1.601812E-04
     3     1  -2.175897E-03  -3.630092E-03
     3     2   4.302587E-04  -5.937424E-03
     3     3   1.091456E+02   2.133859E+00
     3     4   3.769994E-05   1.234582E-02
     3     5  -3.060184E-03  -7.495012E-03
     3     6  -2.076557E-03   7.816300E-04
     4     1  -5.565798E-03  -1.027176E-02
     4     2  -7.083261E+01  -1.317832E+01
     4     3  -2.841087E-03   1.293461E-02
     4     4   1.416714E+02   2.634705E+01
     4     5  -1.495665E-02  -1.959032E-02
     4     6   2.455677E-03   3.210044E-04
     5     1   7.082869E+01   1.318343E+01
     5     2   4.762905E-03   8.941066E-03
     5     3   3.451742E-04  -7.772216E-03
     5     4  -1.142821E-02  -1.758697E-02
     5     5   1.416621E+02   2.635788E+01
     5     6  -5.468655E-04  -8.579065E-04
     6     1  -1.722338E-04  -4.397333E-04
     6     2  -1.133099E-03  -1.662269E-04
     6     3  -2.147997E-03   8.078811E-04
     6     4   2.425191E-03   3.329847E-04
     6     5  -5.014016E-04  -8.814482E-04
     6     6   8.769183E-04   1.711273E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.319569E+00            -78
     2   7.995883E-03           -155
     3   1.319710E+00            -81
     4   1.700703E-02             25
     5   6.636842E+00            -78
     6   4.158049E-03             25


 ************************************************************************

 Wave period (sec) =  1.287539E+00        Wavenumber (kL) =  2.427560E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.547523E+01   6.511103E+00
     1     2   1.413264E-03   4.723996E-03
     1     3  -4.929095E-04  -3.763255E-03
     1     4  -3.706994E-03  -9.326123E-03
     1     5   7.095216E+01   1.301773E+01
     1     6  -1.920359E-04  -4.288528E-04
     2     1   2.301066E-03   5.233804E-03
     2     2   3.547684E+01   6.508697E+00
     2     3   1.930705E-03  -6.240534E-03
     2     4  -7.095623E+01  -1.301259E+01
     2     5   6.475238E-03   1.000161E-02
     2     6  -1.149160E-03  -1.591858E-04
     3     1  -2.224915E-03  -3.630804E-03
     3     2   4.514687E-04  -5.950071E-03
     3     3   1.092213E+02   2.100320E+00
     3     4  -5.625910E-05   1.239490E-02
     3     5  -3.090038E-03  -7.509614E-03
     3     6  -2.077975E-03   7.766100E-04
     4     1  -5.498438E-03  -1.032850E-02
     4     2  -7.095619E+01  -1.301247E+01
     4     3  -3.023000E-03   1.299384E-02
     4     4   1.419188E+02   2.601539E+01
     4     5  -1.484864E-02  -1.972608E-02
     4     6   2.457467E-03   3.190373E-04
     5     1   7.095223E+01   1.301761E+01
     5     2   4.702035E-03   8.967645E-03
     5     3   3.883438E-04  -7.768855E-03
     5     4  -1.125929E-02  -1.769340E-02
     5     5   1.419093E+02   2.602629E+01
     5     6  -5.399433E-04  -8.596974E-04
     6     1  -1.684627E-04  -4.405841E-04
     6     2  -1.134109E-03  -1.653606E-04
     6     3  -2.149800E-03   8.029268E-04
     6     4   2.426938E-03   3.313932E-04
     6     5  -4.946612E-04  -8.831361E-04
     6     6   8.768073E-04   1.730131E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.285322E+00            -73
     2   7.680504E-03           -153
     3   1.303503E+00            -75
     4   1.638700E-02             27
     5   6.568394E+00            -73
     6   4.130234E-03             26


 ************************************************************************

 Wave period (sec) =  1.282284E+00        Wavenumber (kL) =  2.447499E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.553665E+01   6.429492E+00
     1     2   1.399384E-03   4.766006E-03
     1     3  -5.557449E-04  -3.709904E-03
     1     4  -3.727951E-03  -9.386765E-03
     1     5   7.107496E+01   1.285451E+01
     1     6  -1.885950E-04  -4.297250E-04
     2     1   2.270632E-03   5.255312E-03
     2     2   3.553832E+01   6.427080E+00
     2     3   2.026666E-03  -6.245856E-03
     2     4  -7.107910E+01  -1.284936E+01
     2     5   6.428535E-03   1.004887E-02
     2     6  -1.150019E-03  -1.581878E-04
     3     1  -2.211485E-03  -3.639475E-03
     3     2   4.705623E-04  -5.965433E-03
     3     3   1.092959E+02   2.067414E+00
     3     4  -1.163483E-04   1.242128E-02
     3     5  -3.073690E-03  -7.505912E-03
     3     6  -2.079362E-03   7.716237E-04
     4     1  -5.435951E-03  -1.037364E-02
     4     2  -7.107925E+01  -1.284925E+01
     4     3  -3.215834E-03   1.300292E-02
     4     4   1.421647E+02   2.568900E+01
     4     5  -1.475528E-02  -1.982494E-02
     4     6   2.459172E-03   3.170646E-04
     5     1   7.107504E+01   1.285443E+01
     5     2   4.674667E-03   9.054700E-03
     5     3   2.640737E-04  -7.659675E-03
     5     4  -1.130761E-02  -1.782059E-02
     5     5   1.421548E+02   2.569994E+01
     5     6  -5.330495E-04  -8.614492E-04
     6     1  -1.646553E-04  -4.413925E-04
     6     2  -1.134419E-03  -1.645595E-04
     6     3  -2.153547E-03   7.978173E-04
     6     4   2.429053E-03   3.297711E-04
     6     5  -4.862959E-04  -8.847972E-04
     6     6   8.766891E-04   1.747926E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.251545E+00            -67
     2   7.366495E-03           -150
     3   1.287578E+00            -70
     4   1.576855E-02             29
     5   6.500892E+00            -67
     6   4.096319E-03             28


 ************************************************************************

 Wave period (sec) =  1.277071E+00        Wavenumber (kL) =  2.467519E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.559768E+01   6.349197E+00
     1     2   1.369333E-03   4.797119E-03
     1     3  -4.776507E-04  -3.748008E-03
     1     4  -3.624954E-03  -9.444004E-03
     1     5   7.119706E+01   1.269394E+01
     1     6  -1.851582E-04  -4.305945E-04
     2     1   2.248475E-03   5.285901E-03
     2     2   3.559938E+01   6.346756E+00
     2     3   1.933868E-03  -6.247366E-03
     2     4  -7.120130E+01  -1.268877E+01
     2     5   6.366088E-03   1.010647E-02
     2     6  -1.150887E-03  -1.572101E-04
     3     1  -2.200360E-03  -3.641569E-03
     3     2   4.919610E-04  -5.989090E-03
     3     3   1.093702E+02   2.035245E+00
     3     4  -9.872369E-05   1.245584E-02
     3     5  -3.086927E-03  -7.514924E-03
     3     6  -2.080739E-03   7.666653E-04
     4     1  -5.393052E-03  -1.043719E-02
     4     2  -7.120135E+01  -1.268865E+01
     4     3  -3.024708E-03   1.300505E-02
     4     4   1.424091E+02   2.536778E+01
     4     5  -1.462984E-02  -1.994435E-02
     4     6   2.460895E-03   3.151294E-04
     5     1   7.119720E+01   1.269387E+01
     5     2   4.619007E-03   9.120733E-03
     5     3   4.232097E-04  -7.733616E-03
     5     4  -1.110391E-02  -1.794131E-02
     5     5   1.423992E+02   2.537885E+01
     5     6  -5.261608E-04  -8.631959E-04
     6     1  -1.610600E-04  -4.421945E-04
     6     2  -1.135438E-03  -1.637327E-04
     6     3  -2.154619E-03   7.927589E-04
     6     4   2.430807E-03   3.281015E-04
     6     5  -4.785838E-04  -8.864134E-04
     6     6   8.765630E-04   1.764576E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.218247E+00            -62
     2   7.061482E-03           -148
     3   1.271941E+00            -64
     4   1.516871E-02             31
     5   6.434320E+00            -62
     6   4.056797E-03             30


 ************************************************************************

 Wave period (sec) =  1.271901E+00        Wavenumber (kL) =  2.487621E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.565846E+01   6.270167E+00
     1     2   1.356804E-03   4.823184E-03
     1     3  -5.645198E-04  -3.733966E-03
     1     4  -3.571989E-03  -9.507762E-03
     1     5   7.131863E+01   1.253595E+01
     1     6  -1.817404E-04  -4.314433E-04
     2     1   2.233001E-03   5.304722E-03
     2     2   3.566020E+01   6.267713E+00
     2     3   2.224248E-03  -6.273673E-03
     2     4  -7.132291E+01  -1.253071E+01
     2     5   6.331122E-03   1.014381E-02
     2     6  -1.151741E-03  -1.562420E-04
     3     1  -2.218647E-03  -3.632677E-03
     3     2   5.551564E-04  -6.000116E-03
     3     3   1.094438E+02   2.003795E+00
     3     4  -2.406421E-04   1.247573E-02
     3     5  -3.183102E-03  -7.508452E-03
     3     6  -2.082066E-03   7.617406E-04
     4     1  -5.362306E-03  -1.047796E-02
     4     2  -7.132292E+01  -1.253060E+01
     4     3  -3.607510E-03   1.305688E-02
     4     4   1.426522E+02   2.505177E+01
     4     5  -1.456396E-02  -2.002424E-02
     4     6   2.462592E-03   3.132131E-04
     5     1   7.131866E+01   1.253585E+01
     5     2   4.588841E-03   9.175346E-03
     5     3   2.361340E-04  -7.703212E-03
     5     4  -1.101338E-02  -1.807602E-02
     5     5   1.426422E+02   2.506289E+01
     5     6  -5.193073E-04  -8.649020E-04
     6     1  -1.576383E-04  -4.429792E-04
     6     2  -1.136234E-03  -1.629536E-04
     6     3  -2.157299E-03   7.876779E-04
     6     4   2.431391E-03   3.265455E-04
     6     5  -4.708405E-04  -8.879970E-04
     6     6   8.764308E-04   1.780029E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.185402E+00            -56
     2   6.761812E-03           -145
     3   1.256602E+00            -58
     4   1.457932E-02             34
     5   6.368630E+00            -56
     6   4.012059E-03             32


 ************************************************************************

 Wave period (sec) =  1.266772E+00        Wavenumber (kL) =  2.507804E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.571881E+01   6.192429E+00
     1     2   1.326293E-03   4.845059E-03
     1     3  -5.545691E-04  -3.730060E-03
     1     4  -3.538882E-03  -9.539407E-03
     1     5   7.143938E+01   1.238045E+01
     1     6  -1.783122E-04  -4.322810E-04
     2     1   2.194130E-03   5.333797E-03
     2     2   3.572060E+01   6.189949E+00
     2     3   2.120634E-03  -6.297706E-03
     2     4  -7.144367E+01  -1.237523E+01
     2     5   6.277869E-03   1.021467E-02
     2     6  -1.152582E-03  -1.552636E-04
     3     1  -2.243266E-03  -3.627612E-03
     3     2   5.449498E-04  -6.019189E-03
     3     3   1.095161E+02   1.973162E+00
     3     4  -2.945068E-04   1.252933E-02
     3     5  -3.168990E-03  -7.493539E-03
     3     6  -2.083354E-03   7.568480E-04
     4     1  -5.286113E-03  -1.053789E-02
     4     2  -7.144376E+01  -1.237508E+01
     4     3  -3.419750E-03   1.310452E-02
     4     4   1.428940E+02   2.474080E+01
     4     5  -1.445593E-02  -2.017149E-02
     4     6   2.464256E-03   3.112736E-04
     5     1   7.143950E+01   1.238036E+01
     5     2   4.535437E-03   9.222316E-03
     5     3   2.691662E-04  -7.693409E-03
     5     4  -1.094734E-02  -1.814486E-02
     5     5   1.428839E+02   2.475195E+01
     5     6  -5.124339E-04  -8.665891E-04
     6     1  -1.536768E-04  -4.437630E-04
     6     2  -1.137198E-03  -1.621676E-04
     6     3  -2.158234E-03   7.830207E-04
     6     4   2.433860E-03   3.250033E-04
     6     5  -4.638371E-04  -8.895115E-04
     6     6   8.762975E-04   1.794261E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.153003E+00            -50
     2   6.476562E-03           -142
     3   1.241541E+00            -53
     4   1.401874E-02             37
     5   6.303819E+00            -50
     6   3.962744E-03             35


 ************************************************************************

 Wave period (sec) =  1.261685E+00        Wavenumber (kL) =  2.528069E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.577881E+01   6.115900E+00
     1     2   1.297874E-03   4.872694E-03
     1     3  -4.363018E-04  -3.781136E-03
     1     4  -3.501367E-03  -9.618926E-03
     1     5   7.155954E+01   1.222742E+01
     1     6  -1.749014E-04  -4.330798E-04
     2     1   2.176062E-03   5.364335E-03
     2     2   3.578064E+01   6.113404E+00
     2     3   2.080447E-03  -6.276156E-03
     2     4  -7.156400E+01  -1.222214E+01
     2     5   6.211534E-03   1.026402E-02
     2     6  -1.153413E-03  -1.542892E-04
     3     1  -2.263356E-03  -3.654819E-03
     3     2   5.733699E-04  -6.030111E-03
     3     3   1.095875E+02   1.942862E+00
     3     4  -3.332384E-04   1.254284E-02
     3     5  -3.214441E-03  -7.507945E-03
     3     6  -2.084550E-03   7.520034E-04
     4     1  -5.249807E-03  -1.060091E-02
     4     2  -7.156391E+01  -1.222203E+01
     4     3  -3.338489E-03   1.305973E-02
     4     4   1.431342E+02   2.443469E+01
     4     5  -1.432307E-02  -2.027443E-02
     4     6   2.465907E-03   3.093430E-04
     5     1   7.155946E+01   1.222735E+01
     5     2   4.485853E-03   9.280723E-03
     5     3   5.084630E-04  -7.792769E-03
     5     4  -1.088192E-02  -1.830998E-02
     5     5   1.431238E+02   2.444595E+01
     5     6  -5.055898E-04  -8.681941E-04
     6     1  -1.499380E-04  -4.444791E-04
     6     2  -1.137721E-03  -1.613585E-04
     6     3  -2.160037E-03   7.779406E-04
     6     4   2.434984E-03   3.233682E-04
     6     5  -4.566604E-04  -8.910067E-04
     6     6   8.761617E-04   1.807269E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.121037E+00            -45
     2   6.205489E-03           -139
     3   1.226781E+00            -47
     4   1.348635E-02             40
     5   6.239867E+00            -45
     6   3.909443E-03             37


 ************************************************************************

 Wave period (sec) =  1.256638E+00        Wavenumber (kL) =  2.548416E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.583847E+01   6.040555E+00
     1     2   1.278900E-03   4.890266E-03
     1     3  -2.923296E-04  -3.705622E-03
     1     4  -3.441780E-03  -9.655783E-03
     1     5   7.167874E+01   1.207680E+01
     1     6  -1.714612E-04  -4.338727E-04
     2     1   2.144088E-03   5.376222E-03
     2     2   3.584037E+01   6.038054E+00
     2     3   2.336837E-03  -6.375670E-03
     2     4  -7.168319E+01  -1.207149E+01
     2     5   6.176569E-03   1.030129E-02
     2     6  -1.154224E-03  -1.533351E-04
     3     1  -2.285751E-03  -3.641243E-03
     3     2   5.692129E-04  -6.036975E-03
     3     3   1.096587E+02   1.913205E+00
     3     4  -3.578656E-04   1.255361E-02
     3     5  -3.232312E-03  -7.494204E-03
     3     6  -2.085739E-03   7.471680E-04
     4     1  -5.185899E-03  -1.062769E-02
