 -----------------------------------------------------------------------

                        WAMIT  Version 7.201(x64)      

     Copyright (c) 1999-2017 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 06 Mar 2017

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         draft7.gdf                     
 GDF file generated by meshmagick on Fri Mar 21 16:21:27 2025           
                                                                        
 Input from Potential Control File:      draft7.pot                     
 draft7.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        21-Mar-2025  --  22:04:59     




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.195001E+00            -26
     2   2.173642E-02             20
     3   1.977631E+00            150
     4   4.383717E-02           -155
     5   8.391804E+00            -26
     6   3.880947E-03           -125


 ************************************************************************

 Wave period (sec) =  1.653471E+00        Wavenumber (kL) =  1.471965E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.025477E+02   6.176577E+00
     1     2   5.435385E-05   2.203852E-03
     1     3   3.695730E-03   2.796140E-03
     1     4  -1.569912E-03  -4.937622E-03
     1     5   2.050925E+02   1.235136E+01
     1     6  -1.167201E-03   1.473357E-03
     2     1   7.014722E-05   2.588351E-03
     2     2   1.025476E+02   6.182062E+00
     2     3   4.121035E-03   2.535434E-03
     2     4  -2.050905E+02  -1.236461E+01
     2     5   1.475427E-03   5.790314E-03
     2     6   2.190404E-03   2.365106E-04
     3     1   4.438460E-03   1.783063E-03
     3     2   4.153222E-03   1.757046E-03
     3     3   1.396729E+02   2.774990E+00
     3     4  -9.308193E-03  -3.925912E-03
     3     5   5.035248E-03   2.183434E-03
     3     6  -2.114455E-05  -8.233050E-05
     4     1  -1.461614E-03  -5.708199E-03
     4     2  -2.050905E+02  -1.236464E+01
     4     3  -9.273179E-03  -5.474225E-03
     4     4   4.101725E+02   2.473031E+01
     4     5  -5.644880E-03  -1.263987E-02
     4     6  -4.402681E-03  -4.720621E-04
     5     1   2.050923E+02   1.235136E+01
     5     2   1.400974E-03   5.070898E-03
     5     3   3.535107E-03   4.231109E-03
     5     4  -5.725577E-03  -1.119968E-02
     5     5   4.101816E+02   2.469913E+01
     5     6  -2.321432E-03   2.941913E-03
     6     1  -1.157893E-03   1.448386E-03
     6     2   2.163070E-03   2.529639E-04
     6     3  -5.487574E-05  -9.881075E-05
     6     4  -4.347073E-03  -5.048072E-04
     6     5  -2.303628E-03   2.892026E-03
     6     6   1.937285E-03   1.269539E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.112536E+00            -22
     2   2.135190E-02             18
     3   1.949919E+00            154
     4   4.298811E-02           -157
     5   8.226879E+00            -22
     6   3.706898E-03           -124


 ************************************************************************

 Wave period (sec) =  1.644814E+00        Wavenumber (kL) =  1.487500E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.029575E+02   5.996747E+00
     1     2   5.265698E-05   2.191039E-03
     1     3   3.325168E-03   2.842057E-03
     1     4  -1.577985E-03  -4.900500E-03
     1     5   2.059117E+02   1.199171E+01
     1     6  -1.164150E-03   1.452009E-03
     2     1   4.832447E-05   2.580417E-03
     2     2   1.029573E+02   6.002150E+00
     2     3   4.132945E-03   2.545002E-03
     2     4  -2.059097E+02  -1.200484E+01
     2     5   1.447774E-03   5.773291E-03
     2     6   2.191464E-03   2.305810E-04
     3     1   4.452337E-03   1.817626E-03
     3     2   4.144287E-03   1.795211E-03
     3     3   1.396741E+02   2.727001E+00
     3     4  -9.251628E-03  -3.983791E-03
     3     5   5.079411E-03   2.268462E-03
     3     6  -2.082891E-05  -8.285220E-05
     4     1  -1.442932E-03  -5.685250E-03
     4     2  -2.059093E+02  -1.200489E+01
     4     3  -9.299971E-03  -5.490858E-03
     4     4   4.118113E+02   2.401083E+01
     4     5  -5.577378E-03  -1.259591E-02
     4     6  -4.404445E-03  -4.599804E-04
     5     1   2.059120E+02   1.199175E+01
     5     2   1.403566E-03   5.040196E-03
     5     3   2.822183E-03   4.333137E-03
     5     4  -5.753212E-03  -1.111416E-02
     5     5   4.118193E+02   2.397995E+01
     5     6  -2.315018E-03   2.899301E-03
     6     1  -1.152791E-03   1.426524E-03
     6     2   2.163749E-03   2.469387E-04
     6     3  -5.493822E-05  -9.971124E-05
     6     4  -4.346801E-03  -4.926799E-04
     6     5  -2.293446E-03   2.848392E-03
     6     6   1.937690E-03   1.300793E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.032004E+00            -18
     2   2.081263E-02             15
     3   1.922522E+00            158
     4   4.184104E-02           -159
     5   8.065736E+00            -18
     6   3.557948E-03           -122


 ************************************************************************

 Wave period (sec) =  1.636248E+00        Wavenumber (kL) =  1.503117E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.033597E+02   5.823038E+00
     1     2   4.758872E-05   2.198377E-03
     1     3   3.330734E-03   2.822601E-03
     1     4  -1.538560E-03  -4.905315E-03
     1     5   2.067168E+02   1.164440E+01
     1     6  -1.160956E-03   1.430950E-03
     2     1   4.013814E-05   2.564300E-03
     2     2   1.033597E+02   5.828411E+00
     2     3   4.301835E-03   2.639868E-03
     2     4  -2.067142E+02  -1.165738E+01
     2     5   1.364529E-03   5.779670E-03
     2     6   2.193004E-03   2.248532E-04
     3     1   4.414396E-03   1.864763E-03
     3     2   4.052609E-03   1.834927E-03
     3     3   1.396762E+02   2.679658E+00
     3     4  -9.117920E-03  -4.077883E-03
     3     5   4.987679E-03   2.387095E-03
     3     6  -2.043477E-05  -8.339553E-05
     4     1  -1.426201E-03  -5.647918E-03
     4     2  -2.067140E+02  -1.165747E+01
     4     3  -9.644870E-03  -5.677792E-03
     4     4   4.134202E+02   2.331603E+01
     4     5  -5.387463E-03  -1.259574E-02
     4     6  -4.407166E-03  -4.482247E-04
     5     1   2.067162E+02   1.164439E+01
     5     2   1.380078E-03   5.049512E-03
     5     3   2.825953E-03   4.305296E-03
     5     4  -5.668424E-03  -1.111440E-02
     5     5   4.134288E+02   2.328548E+01
     5     6  -2.308289E-03   2.857314E-03
     6     1  -1.149625E-03   1.405033E-03
     6     2   2.163297E-03   2.409867E-04
     6     3  -5.651746E-05  -1.004489E-04
     6     4  -4.349559E-03  -4.805507E-04
     6     5  -2.285898E-03   2.805524E-03
     6     6   1.938109E-03   1.335960E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.953298E+00            -14
     2   2.012303E-02             13
     3   1.895449E+00            162
     4   4.040884E-02           -161
     5   7.908171E+00            -14
     6   3.448562E-03           -119


 ************************************************************************

 Wave period (sec) =  1.627769E+00        Wavenumber (kL) =  1.518815E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.037551E+02   5.655217E+00
     1     2   1.260825E-05   2.192119E-03
     1     3   3.091969E-03   2.926164E-03
     1     4  -1.466908E-03  -4.909066E-03
     1     5   2.075069E+02   1.130879E+01
     1     6  -1.157465E-03   1.410199E-03
     2     1  -4.308298E-06   2.577262E-03
     2     2   1.037548E+02   5.660554E+00
     2     3   4.278848E-03   2.641437E-03
     2     4  -2.075043E+02  -1.132168E+01
     2     5   1.311187E-03   5.766353E-03
     2     6   2.194789E-03   2.194027E-04
     3     1   4.418969E-03   1.897839E-03
     3     2   3.973095E-03   1.862845E-03
     3     3   1.396792E+02   2.632852E+00
     3     4  -9.030417E-03  -4.112998E-03
     3     5   4.963480E-03   2.445613E-03
     3     6  -2.013117E-05  -8.395952E-05
     4     1  -1.320358E-03  -5.668030E-03
     4     2  -2.075046E+02  -1.132181E+01
     4     3  -9.629041E-03  -5.680129E-03
     4     4   4.150009E+02   2.264478E+01
     4     5  -5.304620E-03  -1.255942E-02
     4     6  -4.410402E-03  -4.369404E-04
     5     1   2.075070E+02   1.130884E+01
     5     2   1.327787E-03   5.031864E-03
     5     3   2.361849E-03   4.521993E-03
     5     4  -5.525306E-03  -1.111096E-02
     5     5   4.150094E+02   2.261441E+01
     5     6  -2.301025E-03   2.815990E-03
     6     1  -1.144177E-03   1.383905E-03
     6     2   2.165499E-03   2.352930E-04
     6     3  -5.176337E-05  -1.011498E-04
     6     4  -4.349052E-03  -4.687572E-04
     6     5  -2.276324E-03   2.763400E-03
     6     6   1.938538E-03   1.376258E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.876393E+00            -10
     2   1.933107E-02             11
     3   1.868717E+00            166
     4   3.879605E-02           -163
     5   7.754182E+00            -10
     6   3.388058E-03           -117


 ************************************************************************

 Wave period (sec) =  1.619379E+00        Wavenumber (kL) =  1.534595E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.041436E+02   5.493104E+00
     1     2   4.595146E-06   2.181201E-03
     1     3   3.344551E-03   2.922055E-03
     1     4  -1.429480E-03  -4.912814E-03
     1     5   2.082836E+02   1.098464E+01
     1     6  -1.153832E-03   1.389735E-03
     2     1  -1.706183E-06   2.545837E-03
     2     2   1.041432E+02   5.498367E+00
     2     3   4.239665E-03   2.608605E-03
     2     4  -2.082816E+02  -1.099734E+01
     2     5   1.386303E-03   5.743477E-03
     2     6   2.196837E-03   2.142701E-04
     3     1   4.368842E-03   1.931067E-03
     3     2   3.956424E-03   1.886455E-03
     3     3   1.396829E+02   2.586853E+00
     3     4  -8.968700E-03  -4.170535E-03
     3     5   5.040094E-03   2.534124E-03
     3     6  -1.986674E-05  -8.459244E-05
     4     1  -1.331873E-03  -5.600460E-03
     4     2  -2.082810E+02  -1.099745E+01
     4     3  -9.502992E-03  -5.612398E-03
     4     4   4.165541E+02   2.199620E+01
     4     5  -5.452700E-03  -1.250292E-02
     4     6  -4.414195E-03  -4.261958E-04
     5     1   2.082841E+02   1.098470E+01
     5     2   1.293447E-03   5.004203E-03
     5     3   2.870150E-03   4.524943E-03
     5     4  -5.461924E-03  -1.110921E-02
     5     5   4.165634E+02   2.196618E+01
     5     6  -2.293472E-03   2.775288E-03
     6     1  -1.140244E-03   1.363273E-03
     6     2   2.165420E-03   2.296952E-04
     6     3  -5.348347E-05  -1.021784E-04
     6     4  -4.352085E-03  -4.572455E-04
     6     5  -2.265077E-03   2.722462E-03
     6     6   1.938977E-03   1.423040E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.801270E+00             -6
     2   1.845688E-02              9
     3   1.842366E+00            170
     4   3.704433E-02           -164
     5   7.603705E+00             -6
     6   3.377857E-03           -114


 ************************************************************************

 Wave period (sec) =  1.611074E+00        Wavenumber (kL) =  1.550456E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.045254E+02   5.336477E+00
     1     2  -4.971027E-05   2.193250E-03
     1     3   3.315076E-03   2.941136E-03
     1     4  -1.327652E-03  -4.880190E-03
     1     5   2.090474E+02   1.067141E+01
     1     6  -1.149993E-03   1.369566E-03
     2     1  -4.161149E-05   2.570278E-03
     2     2   1.045252E+02   5.341666E+00
     2     3   3.735650E-03   2.806225E-03
     2     4  -2.090447E+02  -1.068399E+01
     2     5   1.259405E-03   5.741668E-03
     2     6   2.199101E-03   2.094884E-04
     3     1   4.358863E-03   1.983571E-03
     3     2   3.891101E-03   1.913087E-03
     3     3   1.396872E+02   2.541361E+00
     3     4  -8.860886E-03  -4.237270E-03
     3     5   5.005352E-03   2.644746E-03
     3     6  -1.936848E-05  -8.517219E-05
     4     1  -1.254875E-03  -5.644473E-03
     4     2  -2.090446E+02  -1.068412E+01
     4     3  -8.496277E-03  -6.006108E-03
     4     4   4.180813E+02   2.136960E+01
     4     5  -5.192272E-03  -1.248847E-02
     4     6  -4.418478E-03  -4.160716E-04
     5     1   2.090474E+02   1.067150E+01
     5     2   1.200732E-03   5.023712E-03
     5     3   2.821840E-03   4.574443E-03
     5     4  -5.252182E-03  -1.103138E-02
     5     5   4.180897E+02   2.133989E+01
     5     6  -2.285556E-03   2.735209E-03
     6     1  -1.134208E-03   1.343094E-03
     6     2   2.167054E-03   2.244000E-04
     6     3  -5.379488E-05  -1.028245E-04
     6     4  -4.354054E-03  -4.458278E-04
     6     5  -2.255228E-03   2.682331E-03
     6     6   1.939410E-03   1.477692E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.727893E+00             -2
     2   1.752442E-02              7
     3   1.816375E+00            174
     4   3.520060E-02           -166
     5   7.456655E+00             -2
     6   3.411200E-03           -112


 ************************************************************************

 Wave period (sec) =  1.602855E+00        Wavenumber (kL) =  1.566399E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.049005E+02   5.185084E+00
     1     2  -8.832850E-05   2.195274E-03
     1     3   3.350474E-03   3.009437E-03
     1     4  -1.266096E-03  -4.894366E-03
     1     5   2.097973E+02   1.036872E+01
     1     6  -1.146070E-03   1.349657E-03
     2     1  -2.852641E-05   2.548384E-03
     2     2   1.049000E+02   5.190248E+00
     2     3   3.795851E-03   2.839628E-03
     2     4  -2.097945E+02  -1.038122E+01
     2     5   1.139354E-03   5.738508E-03
     2     6   2.201523E-03   2.050778E-04
     3     1   4.370218E-03   2.008527E-03
     3     2   3.875198E-03   1.934245E-03
     3     3   1.396925E+02   2.496480E+00
     3     4  -8.729890E-03  -4.288860E-03
     3     5   4.993841E-03   2.710926E-03
     3     6  -1.893898E-05  -8.580698E-05
     4     1  -1.294903E-03  -5.595739E-03
     4     2  -2.097949E+02  -1.038129E+01
     4     3  -8.644003E-03  -6.070309E-03
     4     4   4.195804E+02   2.076406E+01
     4     5  -4.946172E-03  -1.247273E-02
     4     6  -4.423146E-03  -4.066009E-04
     5     1   2.097975E+02   1.036875E+01
     5     2   1.107927E-03   5.021373E-03
     5     3   2.908505E-03   4.720611E-03
     5     4  -5.132027E-03  -1.104908E-02
     5     5   4.195900E+02   2.073459E+01
     5     6  -2.277517E-03   2.695688E-03
     6     1  -1.129834E-03   1.323330E-03
     6     2   2.168814E-03   2.192556E-04
     6     3  -4.900713E-05  -1.035275E-04
     6     4  -4.355169E-03  -4.348855E-04
     6     5  -2.244848E-03   2.643104E-03
     6     6   1.939809E-03   1.540939E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.656254E+00              2
     2   1.655773E-02              6
     3   1.790744E+00            178
     4   3.331786E-02           -167
     5   7.313029E+00              2
     6   3.474271E-03           -111


 ************************************************************************

 Wave period (sec) =  1.594718E+00        Wavenumber (kL) =  1.582424E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.052691E+02   5.038806E+00
     1     2  -8.552335E-05   2.178942E-03
     1     3   3.164090E-03   3.103075E-03
     1     4  -1.247227E-03  -4.869341E-03
     1     5   2.105349E+02   1.007624E+01
     1     6  -1.141974E-03   1.329990E-03
     2     1  -8.435920E-05   2.539416E-03
     2     2   1.052687E+02   5.043890E+00
     2     3   3.873114E-03   2.837192E-03
     2     4  -2.105323E+02  -1.008852E+01
     2     5   1.150951E-03   5.697565E-03
     2     6   2.203892E-03   2.010295E-04
     3     1   4.341463E-03   2.044257E-03
     3     2   3.833048E-03   1.955884E-03
     3     3   1.396983E+02   2.452127E+00
     3     4  -8.738194E-03  -4.323646E-03
     3     5   5.010042E-03   2.788047E-03
     3     6  -1.859851E-05  -8.646907E-05
     4     1  -1.159348E-03  -5.572461E-03
     4     2  -2.105320E+02  -1.008862E+01
     4     3  -8.745603E-03  -6.064032E-03
     4     4   4.210547E+02   2.017874E+01
     4     5  -4.943207E-03  -1.237960E-02
     4     6  -4.427820E-03  -3.977856E-04
     5     1   2.105343E+02   1.007624E+01
     5     2   1.120903E-03   4.983308E-03
     5     3   2.551109E-03   4.918575E-03
     5     4  -5.080953E-03  -1.098764E-02
     5     5   4.210637E+02   2.014972E+01
     5     6  -2.269187E-03   2.656683E-03
     6     1  -1.124075E-03   1.303986E-03
     6     2   2.171411E-03   2.142904E-04
     6     3  -5.226248E-05  -1.044474E-04
     6     4  -4.360139E-03  -4.243336E-04
     6     5  -2.233688E-03   2.604728E-03
     6     6   1.940142E-03   1.612582E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.586313E+00              6
     2   1.556210E-02              4
     3   1.765460E+00           -178
     4   3.140341E-02           -168
     5   7.172812E+00              6
     6   3.548765E-03           -110


 ************************************************************************

 Wave period (sec) =  1.586664E+00        Wavenumber (kL) =  1.598530E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.056313E+02   4.897406E+00
     1     2  -1.350492E-04   2.189420E-03
     1     3   2.601411E-03   3.149213E-03
     1     4  -1.195151E-03  -4.844113E-03
     1     5   2.112595E+02   9.793465E+00
     1     6  -1.137721E-03   1.310572E-03
     2     1  -1.191832E-04   2.543316E-03
     2     2   1.056309E+02   4.902450E+00
     2     3   3.838986E-03   2.827564E-03
     2     4  -2.112565E+02  -9.805655E+00
     2     5   1.131214E-03   5.670019E-03
     2     6   2.206323E-03   1.973293E-04
     3     1   4.346447E-03   2.080937E-03
     3     2   3.769482E-03   1.981806E-03
     3     3   1.397043E+02   2.408633E+00
     3     4  -8.601896E-03  -4.380821E-03
     3     5   4.901279E-03   2.874822E-03
     3     6  -1.811343E-05  -8.710128E-05
     4     1  -1.087841E-03  -5.575755E-03
     4     2  -2.112562E+02  -9.805782E+00
     4     3  -8.721963E-03  -6.042165E-03
     4     4   4.225031E+02   1.961304E+01
     4     5  -4.906461E-03  -1.231411E-02
     4     6  -4.432740E-03  -3.896208E-04
     5     1   2.112590E+02   9.793459E+00
     5     2   1.011245E-03   4.999500E-03
     5     3   1.442105E-03   5.021372E-03
     5     4  -4.956633E-03  -1.092513E-02
     5     5   4.225130E+02   1.958427E+01
     5     6  -2.260597E-03   2.618178E-03
     6     1  -1.119174E-03   1.285033E-03
     6     2   2.172443E-03   2.095121E-04
     6     3  -5.371359E-05  -1.050113E-04
     6     4  -4.363870E-03  -4.139956E-04
     6     5  -2.221384E-03   2.567203E-03
     6     6   1.940376E-03   1.690971E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.518075E+00             10
     2   1.454622E-02              3
     3   1.740517E+00           -174
     4   2.947347E-02           -169
     5   7.035981E+00             10
     6   3.615211E-03           -111


 ************************************************************************

 Wave period (sec) =  1.578691E+00        Wavenumber (kL) =  1.614717E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.059874E+02   4.760714E+00
     1     2  -1.221392E-04   2.171093E-03
     1     3   3.185216E-03   3.148128E-03
     1     4  -1.085937E-03  -4.846693E-03
     1     5   2.119712E+02   9.520138E+00
     1     6  -1.133349E-03   1.291353E-03
     2     1  -1.606308E-04   2.516276E-03
     2     2   1.059870E+02   4.765688E+00
     2     3   3.996868E-03   2.896558E-03
     2     4  -2.119682E+02  -9.532180E+00
     2     5   1.083247E-03   5.652785E-03
     2     6   2.208584E-03   1.939495E-04
     3     1   4.325474E-03   2.115964E-03
     3     2   3.756730E-03   2.023668E-03
     3     3   1.397117E+02   2.365619E+00
     3     4  -8.472957E-03  -4.419507E-03
     3     5   4.895542E-03   2.952708E-03
     3     6  -1.764058E-05  -8.773868E-05
     4     1  -1.003541E-03  -5.516036E-03
     4     2  -2.119681E+02  -9.532294E+00
     4     3  -9.048462E-03  -6.178972E-03
     4     4   4.239273E+02   1.906621E+01
     4     5  -4.833892E-03  -1.227184E-02
     4     6  -4.437472E-03  -3.820836E-04
     5     1   2.119709E+02   9.520164E+00
     5     2   1.060065E-03   4.956420E-03
     5     3   2.621055E-03   5.029549E-03
     5     4  -4.751869E-03  -1.091885E-02
     5     5   4.239369E+02   1.903773E+01
     5     6  -2.251887E-03   2.580069E-03
     6     1  -1.114174E-03   1.266464E-03
     6     2   2.173743E-03   2.049297E-04
     6     3  -5.275197E-05  -1.057605E-04
     6     4  -4.365392E-03  -4.040933E-04
     6     5  -2.214125E-03   2.530319E-03
     6     6   1.940486E-03   1.772907E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.451485E+00             15
     2   1.350897E-02              1
     3   1.715903E+00           -169
     4   2.751871E-02           -170
     5   6.902493E+00             15
     6   3.655036E-03           -112


 ************************************************************************

 Wave period (sec) =  1.570798E+00        Wavenumber (kL) =  1.630986E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.063371E+02   4.628570E+00
     1     2  -1.757853E-04   2.163136E-03
     1     3   3.111303E-03   3.192665E-03
     1     4  -1.159243E-03  -4.819035E-03
     1     5   2.126709E+02   9.255909E+00
     1     6  -1.128726E-03   1.272360E-03
     2     1  -1.861695E-04   2.511539E-03
     2     2   1.063366E+02   4.633502E+00
     2     3   4.071947E-03   2.867982E-03
     2     4  -2.126680E+02  -9.267825E+00
     2     5   1.000877E-03   5.613948E-03
     2     6   2.210741E-03   1.908624E-04
     3     1   4.307022E-03   2.153595E-03
     3     2   3.723755E-03   2.032182E-03
     3     3   1.397194E+02   2.323340E+00
     3     4  -8.386418E-03  -4.454930E-03
     3     5   4.906442E-03   3.052072E-03
     3     6  -1.711268E-05  -8.836816E-05
     4     1  -9.511821E-04  -5.502602E-03
     4     2  -2.126678E+02  -9.267943E+00
     4     3  -9.181317E-03  -6.119700E-03
     4     4   4.253262E+02   1.853760E+01
     4     5  -4.669964E-03  -1.218288E-02
     4     6  -4.442132E-03  -3.751510E-04
     5     1   2.126706E+02   9.255930E+00
     5     2   9.242259E-04   4.934506E-03
     5     3   2.463304E-03   5.129032E-03
     5     4  -4.868545E-03  -1.085240E-02
     5     5   4.253358E+02   1.850942E+01
     5     6  -2.242713E-03   2.542381E-03
     6     1  -1.108590E-03   1.248165E-03
     6     2   2.175197E-03   2.005458E-04
     6     3  -4.818733E-05  -1.062109E-04
     6     4  -4.370639E-03  -3.943308E-04
     6     5  -2.203127E-03   2.494069E-03
     6     6   1.940455E-03   1.853972E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.386516E+00             19
     2   1.245598E-02              0
     3   1.691621E+00           -165
     4   2.554071E-02           -171
     5   6.772244E+00             19
     6   3.652899E-03           -114


 ************************************************************************

 Wave period (sec) =  1.562983E+00        Wavenumber (kL) =  1.647337E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.066811E+02   4.500808E+00
     1     2  -2.213027E-04   2.162999E-03
     1     3   3.064904E-03   3.126087E-03
     1     4  -1.005463E-03  -4.816764E-03
     1     5   2.133580E+02   9.000417E+00
     1     6  -1.123903E-03   1.253644E-03
     2     1  -1.961887E-04   2.500761E-03
     2     2   1.066805E+02   4.505679E+00
     2     3   3.533637E-03   2.920868E-03
     2     4  -2.133557E+02  -9.012210E+00
     2     5   9.271689E-04   5.579039E-03
     2     6   2.212710E-03   1.879685E-04
     3     1   4.299829E-03   2.189000E-03
     3     2   3.614184E-03   2.052296E-03
     3     3   1.397276E+02   2.281666E+00
     3     4  -8.255191E-03  -4.482480E-03
     3     5   4.868817E-03   3.131156E-03
     3     6  -1.657920E-05  -8.904802E-05
     4     1  -9.302981E-04  -5.476077E-03
     4     2  -2.133555E+02  -9.012333E+00
     4     3  -8.077912E-03  -6.222580E-03
     4     4   4.267003E+02   1.802637E+01
     4     5  -4.513763E-03  -1.210486E-02
     4     6  -4.446563E-03  -3.686760E-04
     5     1   2.133581E+02   9.000448E+00
     5     2   8.479729E-04   4.928189E-03
     5     3   2.405100E-03   5.005581E-03
     5     4  -4.618339E-03  -1.083630E-02
     5     5   4.267106E+02   1.799853E+01
     5     6  -2.233217E-03   2.505189E-03
     6     1  -1.103322E-03   1.230165E-03
     6     2   2.177770E-03   1.963220E-04
     6     3  -4.757350E-05  -1.066921E-04
     6     4  -4.376096E-03  -3.852955E-04
     6     5  -2.191491E-03   2.458263E-03
     6     6   1.940285E-03   1.929186E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.323130E+00             23
     2   1.140076E-02             -1
     3   1.667593E+00           -161
     4   2.355860E-02           -171
     5   6.645183E+00             23
     6   3.598772E-03           -116


 ************************************************************************

 Wave period (sec) =  1.555245E+00        Wavenumber (kL) =  1.663769E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.070189E+02   4.377247E+00
     1     2  -2.246778E-04   2.144976E-03
     1     3   2.864655E-03   3.243106E-03
     1     4  -1.000781E-03  -4.776391E-03
     1     5   2.140336E+02   8.753362E+00
     1     6  -1.118853E-03   1.235195E-03
     2     1  -2.208017E-04   2.473481E-03
     2     2   1.070182E+02   4.382079E+00
     2     3   3.535934E-03   2.969818E-03
     2     4  -2.140306E+02  -8.765052E+00
     2     5   9.115487E-04   5.530990E-03
     2     6   2.214374E-03   1.852200E-04
     3     1   4.283207E-03   2.212908E-03
     3     2   3.579980E-03   2.066849E-03
     3     3   1.397367E+02   2.240590E+00
     3     4  -8.272044E-03  -4.514616E-03
     3     5   4.911412E-03   3.184232E-03
     3     6  -1.594678E-05  -8.971548E-05
     4     1  -8.795634E-04  -5.416915E-03
     4     2  -2.140305E+02  -8.765162E+00
     4     3  -8.128934E-03  -6.319207E-03
     4     4   4.280515E+02   1.753215E+01
     4     5  -4.474513E-03  -1.199971E-02
     4     6  -4.450514E-03  -3.625932E-04
     5     1   2.140340E+02   8.753376E+00
     5     2   8.419268E-04   4.886473E-03
