 -----------------------------------------------------------------------

                        WAMIT  Version 7.201(x64)      

     Copyright (c) 1999-2017 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 06 Mar 2017

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         draft8.gdf                     
 GDF file generated by meshmagick on Fri Mar 21 16:21:33 2025           
                                                                        
 Input from Potential Control File:      draft8.pot                     
 draft8.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        22-Mar-2025  --  00:04:46     
     4     3   1.312694E-03   7.274646E-04
     4     4   6.128995E+02   3.051966E-01
     4     5   1.483912E-02   1.467691E-03
     4     6   2.029573E-03  -2.362657E-04
     5     1   3.064528E+02   1.514331E-01
     5     2  -3.459765E-03  -4.573614E-04
     5     3   1.020472E-02  -7.092559E-03
     5     4   1.580905E-02   8.834801E-04
     5     5   6.128799E+02   3.046814E-01
     5     6   3.372290E-03  -4.846466E-04
     6     1   1.737720E-03  -2.352932E-04
     6     2  -1.092794E-03   1.046544E-04
     6     3  -1.909171E-03   8.727543E-04
     6     4   2.048750E-03  -1.798606E-04
     6     5   3.474066E-03  -4.534319E-04
     6     6   2.284847E-03   8.058145E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.587910E-01           -157
     2   2.489588E-02            149
     3   6.934186E-01             20
     4   5.323783E-02            -26
     5   7.265532E-01           -158
     6   5.389566E-03             66


 ************************************************************************

 Wave period (sec) =  1.212971E+00        Wavenumber (kL) =  2.735205E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.533522E+02   7.370038E-02
     1     2  -7.597702E-04  -1.022869E-04
     1     3   3.144681E-03  -2.831708E-03
     1     4   5.675349E-03   1.840484E-04
     1     5   3.066906E+02   1.482740E-01
     1     6   1.679758E-03  -2.505412E-04
     2     1  -4.104697E-04  -2.374771E-04
     2     2   1.533519E+02   7.399303E-02
     2     3   7.774401E-05  -2.344159E-04
     2     4  -3.066945E+02  -1.487055E-01
     2     5  -2.966820E-03  -7.469181E-04
     2     6  -1.074846E-03   1.488728E-04
     3     1   4.499733E-03  -2.747959E-03
     3     2  -3.568120E-04  -8.183067E-05
     3     3   1.440429E+02   6.211411E-01
     3     4   1.012795E-03   3.825057E-04
     3     5   1.271840E-02  -6.834822E-03
     3     6  -1.880698E-03   8.276148E-04
     4     1   5.196841E-03   4.554902E-04
     4     2  -3.066937E+02  -1.486430E-01
     4     3   2.490897E-04   7.190754E-04
     4     4   6.133740E+02   2.987723E-01
     4     5   1.475134E-02   1.457713E-03
     4     6   2.012650E-03  -2.678035E-04
     5     1   3.066906E+02   1.482062E-01
     5     2  -3.536295E-03  -4.574627E-04
     5     3   9.799048E-03  -7.009782E-03
     5     4   1.553909E-02   8.767903E-04
     5     5   6.133549E+02   2.982138E-01
     5     6   3.361586E-03  -4.780779E-04
     6     1   1.733522E-03  -2.313164E-04
     6     2  -1.087548E-03   1.174553E-04
     6     3  -1.911895E-03   8.648890E-04
     6     4   2.036093E-03  -2.061667E-04
     6     5   3.465725E-03  -4.404420E-04
     6     6   2.290369E-03   9.061181E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.539805E-01           -153
     2   2.603282E-02            148
     3   6.827354E-01             25
     4   5.446272E-02            -28
     5   7.165825E-01           -153
     6   6.556320E-03             84


 ************************************************************************

 Wave period (sec) =  1.208306E+00        Wavenumber (kL) =  2.756367E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.534688E+02   7.215039E-02
     1     2  -7.113628E-04  -9.849166E-05
     1     3   3.326681E-03  -2.792892E-03
     1     4   5.547237E-03   1.764338E-04
     1     5   3.069240E+02   1.451698E-01
     1     6   1.673667E-03  -2.502967E-04
     2     1  -4.892373E-04  -2.311933E-04
     2     2   1.534689E+02   7.247590E-02
     2     3  -2.886960E-04  -2.408353E-04
     2     4  -3.069288E+02  -1.456489E-01
     2     5  -3.063439E-03  -7.324215E-04
     2     6  -1.069396E-03   1.692273E-04
     3     1   4.533175E-03  -2.727431E-03
     3     2  -3.635017E-04  -6.200851E-05
     3     3   1.440859E+02   6.069564E-01
     3     4   1.214571E-03   3.428523E-04
     3     5   1.256051E-02  -6.741944E-03
     3     6  -1.882944E-03   8.220609E-04
     4     1   5.332062E-03   4.456867E-04
     4     2  -3.069284E+02  -1.455939E-01
     4     3   9.656604E-04   7.262707E-04
     4     4   6.138423E+02   2.926264E-01
     4     5   1.496189E-02   1.435512E-03
     4     6   2.001922E-03  -3.061264E-04
     5     1   3.069240E+02   1.450928E-01
     5     2  -3.444099E-03  -4.487865E-04
     5     3   1.016308E-02  -6.903201E-03
     5     4   1.524880E-02   8.615052E-04
     5     5   6.138237E+02   2.919831E-01
     5     6   3.349694E-03  -4.691647E-04
     6     1   1.726771E-03  -2.267468E-04
     6     2  -1.082724E-03   1.332050E-04
     6     3  -1.919305E-03   8.591450E-04
     6     4   2.030035E-03  -2.342259E-04
     6     5   3.453823E-03  -4.234587E-04
     6     6   2.292251E-03   1.056068E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.493006E-01           -148
     2   2.741290E-02            146
     3   6.723852E-01             30
     4   5.615905E-02            -29
     5   7.064598E-01           -148
     6   8.744593E-03             93


 ************************************************************************

 Wave period (sec) =  1.203676E+00        Wavenumber (kL) =  2.777610E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.535839E+02   7.067651E-02
     1     2  -6.909035E-04  -9.302665E-05
     1     3   2.983086E-03  -2.764557E-03
     1     4   5.621495E-03   1.669489E-04
     1     5   3.071546E+02   1.421977E-01
     1     6   1.668042E-03  -2.499456E-04
     2     1  -4.730164E-04  -2.228536E-04
     2     2   1.535837E+02   7.103278E-02
     2     3  -4.513413E-04  -2.704129E-04
     2     4  -3.071591E+02  -1.427495E-01
     2     5  -3.164666E-03  -7.093285E-04
     2     6  -1.071219E-03   1.936835E-04
     3     1   4.585622E-03  -2.685934E-03
     3     2  -4.307795E-04  -6.512146E-05
     3     3   1.441275E+02   5.930015E-01
     3     4   1.115529E-03   3.573825E-04
     3     5   1.264328E-02  -6.643066E-03
     3     6  -1.886732E-03   8.171658E-04
     4     1   5.298156E-03   4.319151E-04
     4     2  -3.071592E+02  -1.426932E-01
     4     3   1.288038E-03   7.788994E-04
     4     4   6.143042E+02   2.867967E-01
     4     5   1.512156E-02   1.397162E-03
     4     6   2.003827E-03  -3.514232E-04
     5     1   3.071547E+02   1.421327E-01
     5     2  -3.399135E-03  -4.365337E-04
     5     3   9.468965E-03  -6.812394E-03
     5     4   1.536309E-02   8.419796E-04
     5     5   6.142838E+02   2.860165E-01
     5     6   3.334910E-03  -4.586618E-04
     6     1   1.720265E-03  -2.210308E-04
     6     2  -1.086093E-03   1.510075E-04
     6     3  -1.921185E-03   8.515407E-04
     6     4   2.031045E-03  -2.664178E-04
     6     5   3.435927E-03  -4.030999E-04
     6     6   2.286563E-03   1.238345E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.447621E-01           -143
     2   2.872284E-02            143
     3   6.624236E-01             34
     4   5.772670E-02            -32
     5   6.959955E-01           -143
     6   1.149535E-02             94


 ************************************************************************

 Wave period (sec) =  1.199082E+00        Wavenumber (kL) =  2.798935E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.536980E+02   6.925435E-02
     1     2  -6.557312E-04  -8.251085E-05
     1     3   3.354847E-03  -2.752075E-03
     1     4   5.650599E-03   1.603791E-04
     1     5   3.073825E+02   1.393354E-01
     1     6   1.663087E-03  -2.491402E-04
     2     1  -4.856819E-04  -2.049875E-04
     2     2   1.536978E+02   6.966171E-02
     2     3  -8.228533E-04  -3.204244E-04
     2     4  -3.073872E+02  -1.399847E-01
     2     5  -2.995079E-03  -6.809818E-04
     2     6  -1.084433E-03   2.180799E-04
     3     1   4.553348E-03  -2.651855E-03
     3     2  -4.463391E-04  -9.458616E-05
     3     3   1.441681E+02   5.795479E-01
     3     4   1.161708E-03   4.305365E-04
     3     5   1.265023E-02  -6.562435E-03
     3     6  -1.892985E-03   8.110593E-04
     4     1   5.311877E-03   3.989239E-04
     4     2  -3.073864E+02  -1.399350E-01
     4     3   2.038708E-03   8.709034E-04
     4     4   6.147591E+02   2.812387E-01
     4     5   1.476061E-02   1.348258E-03
     4     6   2.025732E-03  -3.968418E-04
     5     1   3.073832E+02   1.392774E-01
     5     2  -3.337171E-03  -4.143965E-04
     5     3   1.018498E-02  -6.751519E-03
     5     4   1.544863E-02   8.277957E-04
     5     5   6.147409E+02   2.802782E-01
     5     6   3.316455E-03  -4.487307E-04
     6     1   1.711724E-03  -2.154925E-04
     6     2  -1.095943E-03   1.666201E-04
     6     3  -1.921084E-03   8.450531E-04
     6     4   2.046687E-03  -2.965048E-04
     6     5   3.411787E-03  -3.828746E-04
     6     6   2.270641E-03   1.396368E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.403524E-01           -138
     2   2.934381E-02            138
     3   6.527429E-01             39
     4   5.803450E-02            -36
     5   6.852018E-01           -138
     6   1.419812E-02             89


 ************************************************************************

 Wave period (sec) =  1.194523E+00        Wavenumber (kL) =  2.820342E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.538104E+02   6.788626E-02
     1     2  -6.563147E-04  -7.737228E-05
     1     3   3.051281E-03  -2.724245E-03
     1     4   5.654652E-03   1.419295E-04
     1     5   3.076071E+02   1.365949E-01
     1     6   1.658067E-03  -2.476189E-04
     2     1  -5.315291E-04  -1.964822E-04
     2     2   1.538099E+02   6.832299E-02
     2     3  -2.697576E-05  -3.695078E-04
     2     4  -3.076112E+02  -1.373127E-01
     2     5  -3.106819E-03  -6.582497E-04
     2     6  -1.109059E-03   2.342957E-04
     3     1   4.611855E-03  -2.632287E-03
     3     2  -4.360024E-04  -1.353102E-04
     3     3   1.442088E+02   5.664650E-01
     3     4   1.266411E-03   4.979658E-04
     3     5   1.279418E-02  -6.499253E-03
     3     6  -1.899734E-03   8.015638E-04
     4     1   5.403158E-03   3.842154E-04
     4     2  -3.076109E+02  -1.372462E-01
     4     3   4.256889E-04   9.620289E-04
     4     4   6.152068E+02   2.758722E-01
     4     5   1.499198E-02   1.308385E-03
     4     6   2.068299E-03  -4.281956E-04
     5     1   3.076068E+02   1.365313E-01
     5     2  -3.346192E-03  -4.029604E-04
     5     3   9.577222E-03  -6.665078E-03
     5     4   1.546169E-02   7.902111E-04
     5     5   6.151890E+02   2.747802E-01
     5     6   3.294712E-03  -4.423757E-04
     6     1   1.699299E-03  -2.116350E-04
     6     2  -1.110519E-03   1.766794E-04
     6     3  -1.925699E-03   8.333658E-04
     6     4   2.074645E-03  -3.124058E-04
     6     5   3.380002E-03  -3.715129E-04
     6     6   2.247689E-03   1.456407E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.360257E-01           -133
     2   2.864917E-02            133
     3   6.430739E-01             44
     4   5.598393E-02            -41
     5   6.744551E-01           -133
     6   1.618472E-02             82


 ************************************************************************

 Wave period (sec) =  1.189998E+00        Wavenumber (kL) =  2.841830E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.539208E+02   6.657992E-02
     1     2  -7.060836E-04  -7.500914E-05
     1     3   3.325254E-03  -2.733467E-03
     1     4   5.535462E-03   1.389355E-04
     1     5   3.078277E+02   1.339628E-01
     1     6   1.652652E-03  -2.456603E-04
     2     1  -5.364488E-04  -1.935485E-04
     2     2   1.539205E+02   6.702329E-02
     2     3  -4.004845E-04  -4.039535E-04
     2     4  -3.078328E+02  -1.346882E-01
     2     5  -3.192309E-03  -6.482225E-04
     2     6  -1.137179E-03   2.368661E-04
     3     1   4.584961E-03  -2.602065E-03
     3     2  -4.233485E-04  -1.540012E-04
     3     3   1.442486E+02   5.537504E-01
     3     4   1.166066E-03   5.204398E-04
     3     5   1.270427E-02  -6.384819E-03
     3     6  -1.903984E-03   7.894142E-04
     4     1   5.409849E-03   3.800707E-04
     4     2  -3.078322E+02  -1.346410E-01
     4     3   1.201371E-03   1.026379E-03
     4     4   6.156487E+02   2.706070E-01
     4     5   1.514866E-02   1.290582E-03
     4     6   2.117792E-03  -4.353827E-04
     5     1   3.078274E+02   1.339088E-01
     5     2  -3.445537E-03  -3.977697E-04
     5     3   1.009277E-02  -6.657137E-03
     5     4   1.525328E-02   7.827008E-04
     5     5   6.156300E+02   2.694967E-01
     5     6   3.273209E-03  -4.407892E-04
     6     1   1.690090E-03  -2.093810E-04
     6     2  -1.129977E-03   1.767583E-04
     6     3  -1.924114E-03   8.250130E-04
     6     4   2.104655E-03  -3.143949E-04
     6     5   3.345712E-03  -3.703177E-04
     6     6   2.226152E-03   1.398205E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.317657E-01           -128
     2   2.658535E-02            129
     3   6.332829E-01             49
     4   5.156608E-02            -45
     5   6.643030E-01           -128
     6   1.712461E-02             75


 ************************************************************************

 Wave period (sec) =  1.185508E+00        Wavenumber (kL) =  2.863400E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.540300E+02   6.531724E-02
     1     2  -7.062363E-04  -7.937461E-05
     1     3   2.987422E-03  -2.676789E-03
     1     4   5.636333E-03   1.495278E-04
     1     5   3.080457E+02   1.314378E-01
     1     6   1.646528E-03  -2.438132E-04
     2     1  -5.032262E-04  -1.958647E-04
     2     2   1.540296E+02   6.574090E-02
     2     3  -3.868956E-04  -4.172582E-04
     2     4  -3.080501E+02  -1.321304E-01
     2     5  -3.145015E-03  -6.642198E-04
     2     6  -1.160454E-03   2.283410E-04
     3     1   4.656648E-03  -2.569497E-03
     3     2  -5.085375E-04  -1.598490E-04
     3     3   1.442885E+02   5.413111E-01
     3     4   1.055846E-03   5.263460E-04
     3     5   1.278241E-02  -6.310814E-03
     3     6  -1.904982E-03   7.769422E-04
     4     1   5.326224E-03   3.858584E-04
     4     2  -3.080501E+02  -1.320709E-01
     4     3   1.174022E-03   1.049826E-03
     4     4   6.160848E+02   2.654806E-01
     4     5   1.510240E-02   1.323606E-03
     4     6   2.159226E-03  -4.224376E-04
     5     1   3.080455E+02   1.313746E-01
     5     2  -3.430819E-03  -4.067569E-04
     5     3   9.427659E-03  -6.523970E-03
     5     4   1.542692E-02   8.026544E-04
     5     5   6.160665E+02   2.644235E-01
     5     6   3.253991E-03  -4.424858E-04
     6     1   1.680798E-03  -2.084000E-04
     6     2  -1.143510E-03   1.690993E-04
     6     3  -1.931717E-03   8.160340E-04
     6     4   2.126533E-03  -3.049335E-04
     6     5   3.320874E-03  -3.733888E-04
     6     6   2.212028E-03   1.270386E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.275958E-01           -123
     2   2.372353E-02            127
     3   6.236066E-01             54
     4   4.590579E-02            -46
     5   6.549726E-01           -123
     6   1.720137E-02             69


 ************************************************************************

 Wave period (sec) =  1.181051E+00        Wavenumber (kL) =  2.885052E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.541377E+02   6.411376E-02
     1     2  -6.384980E-04  -8.518514E-05
     1     3   3.259778E-03  -2.665009E-03
     1     4   5.563433E-03   1.683205E-04
     1     5   3.082608E+02   1.290201E-01
     1     6   1.640086E-03  -2.423261E-04
     2     1  -5.928329E-04  -2.037887E-04
     2     2   1.541370E+02   6.450395E-02
     2     3  -6.894199E-04  -4.171409E-04
     2     4  -3.082657E+02  -1.296702E-01
     2     5  -3.291967E-03  -6.777248E-04
     2     6  -1.176564E-03   2.147458E-04
     3     1   4.655307E-03  -2.531179E-03
     3     2  -4.350757E-04  -1.504992E-04
     3     3   1.443267E+02   5.293421E-01
     3     4   1.229890E-03   5.058337E-04
     3     5   1.297660E-02  -6.228680E-03
     3     6  -1.903972E-03   7.658614E-04
     4     1   5.498566E-03   4.029425E-04
     4     2  -3.082655E+02  -1.295937E-01
     4     3   1.806205E-03   1.047114E-03
     4     4   6.165160E+02   2.605536E-01
     4     5   1.532775E-02   1.351879E-03
     4     6   2.188159E-03  -3.999975E-04
     5     1   3.082609E+02   1.289598E-01
     5     2  -3.313524E-03  -4.194791E-04
     5     3   9.931132E-03  -6.485567E-03
     5     4   1.525640E-02   8.414946E-04
     5     5   6.164971E+02   2.595686E-01
     5     6   3.237834E-03  -4.451786E-04
     6     1   1.670908E-03  -2.083990E-04
     6     2  -1.152986E-03   1.593000E-04
     6     3  -1.933527E-03   8.059611E-04
     6     4   2.138840E-03  -2.889950E-04
     6     5   3.298632E-03  -3.783681E-04
     6     6   2.205623E-03   1.130890E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.235365E-01           -118
     2   2.072903E-02            128
     3   6.143205E-01             59
     4   4.025329E-02            -44
     5   6.462954E-01           -118
     6   1.681287E-02             65


 ************************************************************************

 Wave period (sec) =  1.176627E+00        Wavenumber (kL) =  2.906784E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.542436E+02   6.294558E-02
     1     2  -6.846194E-04  -9.150811E-05
     1     3   2.732649E-03  -2.601857E-03
     1     4   5.682996E-03   1.766021E-04
     1     5   3.084743E+02   1.266780E-01
     1     6   1.633507E-03  -2.412952E-04
     2     1  -5.367920E-04  -2.175893E-04
     2     2   1.542433E+02   6.332019E-02
     2     3   8.161180E-06  -3.844196E-04
     2     4  -3.084783E+02  -1.272751E-01
     2     5  -3.357554E-03  -6.973561E-04
     2     6  -1.186515E-03   2.002344E-04
     3     1   4.711509E-03  -2.503543E-03
     3     2  -4.045069E-04  -1.397050E-04
     3     3   1.443644E+02   5.175626E-01
     3     4   1.275308E-03   4.741342E-04
     3     5   1.287787E-02  -6.129477E-03
     3     6  -1.901938E-03   7.562540E-04
     4     1   5.378423E-03   4.326061E-04
     4     2  -3.084781E+02  -1.272244E-01
     4     3   4.037097E-04   9.797976E-04
     4     4   6.169407E+02   2.557583E-01
     4     5   1.543172E-02   1.393092E-03
     4     6   2.206066E-03  -3.756314E-04
     5     1   3.084737E+02   1.266161E-01
     5     2  -3.403883E-03  -4.348227E-04
     5     3   8.865148E-03  -6.345035E-03
     5     4   1.554473E-02   8.596748E-04
     5     5   6.169227E+02   2.548692E-01
     5     6   3.223928E-03  -4.475791E-04
     6     1   1.663154E-03  -2.087203E-04
     6     2  -1.159845E-03   1.487128E-04
     6     3  -1.936079E-03   7.970631E-04
     6     4   2.145951E-03  -2.742872E-04
     6     5   3.278246E-03  -3.823602E-04
     6     6   2.204628E-03   1.010929E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.195319E-01           -113
     2   1.807227E-02            133
     3   6.054966E-01             64
     4   3.547053E-02            -39
     5   6.379285E-01           -113
     6   1.627817E-02             63


 ************************************************************************

 Wave period (sec) =  1.172237E+00        Wavenumber (kL) =  2.928599E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.543486E+02   6.182927E-02
     1     2  -7.166942E-04  -1.025042E-04
     1     3   3.109399E-03  -2.576760E-03
     1     4   5.769764E-03   2.009432E-04
     1     5   3.086832E+02   1.244506E-01
     1     6   1.626645E-03  -2.408995E-04
     2     1  -6.246022E-04  -2.243462E-04
     2     2   1.543481E+02   6.217754E-02
     2     3  -5.516550E-04  -3.835264E-04
     2     4  -3.086872E+02  -1.249905E-01
     2     5  -3.321364E-03  -7.314814E-04
     2     6  -1.192723E-03   1.863371E-04
     3     1   4.752221E-03  -2.456810E-03
     3     2  -4.255325E-04  -1.295645E-04
     3     3   1.444037E+02   5.059967E-01
     3     4   1.216004E-03   4.445948E-04
     3     5   1.291012E-02  -6.052291E-03
     3     6  -1.899601E-03   7.478416E-04
     4     1   5.558689E-03   4.489724E-04
     4     2  -3.086875E+02  -1.249349E-01
     4     3   1.550335E-03   9.765264E-04
     4     4   6.173598E+02   2.511810E-01
     4     5   1.534395E-02   1.464807E-03
     4     6   2.217250E-03  -3.522984E-04
     5     1   3.086831E+02   1.243767E-01
     5     2  -3.468294E-03  -4.602479E-04
     5     3   9.598792E-03  -6.279173E-03
     5     4   1.569913E-02   9.133207E-04
     5     5   6.173409E+02   2.503988E-01
     5     6   3.210801E-03  -4.495156E-04
     6     1   1.654711E-03  -2.092105E-04
     6     2  -1.160308E-03   1.394135E-04
     6     3  -1.937340E-03   7.873388E-04
     6     4   2.151858E-03  -2.596607E-04
     6     5   3.268924E-03  -3.875306E-04
     6     6   2.206716E-03   9.199867E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.155846E-01           -108
     2   1.613053E-02            141
     3   5.971742E-01             69
     4   3.222536E-02            -31
     5   6.297317E-01           -108
     6   1.577427E-02             61


 ************************************************************************

 Wave period (sec) =  1.167879E+00        Wavenumber (kL) =  2.950495E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.544519E+02   6.076179E-02
     1     2  -7.257215E-04  -1.133567E-04
     1     3   3.224947E-03  -2.549088E-03
     1     4   5.597759E-03   2.309681E-04
     1     5   3.088903E+02   1.223043E-01
     1     6   1.619785E-03  -2.414335E-04
     2     1  -6.295824E-04  -2.427730E-04
     2     2   1.544517E+02   6.109051E-02
     2     3   7.892493E-05  -3.570913E-04
     2     4  -3.088943E+02  -1.228223E-01
     2     5  -3.469541E-03  -7.738803E-04
     2     6  -1.196493E-03   1.729990E-04
     3     1   4.743395E-03  -2.426579E-03
     3     2  -4.256871E-04  -1.146378E-04
     3     3   1.444397E+02   4.948582E-01
     3     4   1.151321E-03   4.326070E-04
     3     5   1.312315E-02  -5.971048E-03
     3     6  -1.896738E-03   7.407395E-04
     4     1   5.579258E-03   4.906415E-04
     4     2  -3.088942E+02  -1.227582E-01
     4     3   2.645049E-04   9.222031E-04
     4     4   6.177737E+02   2.468411E-01
     4     5   1.564189E-02   1.556689E-03
     4     6   2.224086E-03  -3.301178E-04
     5     1   3.088912E+02   1.222357E-01
     5     2  -3.495798E-03  -4.887060E-04
     5     3   9.822652E-03  -6.208219E-03
     5     4   1.540205E-02   9.844237E-04
     5     5   6.177552E+02   2.460995E-01
     5     6   3.198143E-03  -4.514358E-04
     6     1   1.647029E-03  -2.104146E-04
     6     2  -1.162224E-03   1.300170E-04
     6     3  -1.925301E-03   7.807837E-04
     6     4   2.154499E-03  -2.452833E-04
     6     5   3.251425E-03  -3.893144E-04
     6     6   2.210244E-03   8.584226E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.116917E-01           -102
     2   1.540975E-02            153
     3   5.895779E-01             74
     4   3.135354E-02            -19
     5   6.216985E-01           -102
     6   1.537114E-02             60


 ************************************************************************

 Wave period (sec) =  1.163554E+00        Wavenumber (kL) =  2.972473E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.545541E+02   5.975059E-02
     1     2  -7.030349E-04  -1.351428E-04
     1     3   3.197782E-03  -2.507403E-03
     1     4   5.644266E-03   2.789909E-04
     1     5   3.090941E+02   1.202869E-01
     1     6   1.613060E-03  -2.433259E-04
     2     1  -6.672819E-04  -2.664861E-04
     2     2   1.545534E+02   6.005596E-02
     2     3  -6.246306E-04  -3.520843E-04
     2     4  -3.090987E+02  -1.207506E-01
     2     5  -3.544439E-03  -8.273957E-04
     2     6  -1.198740E-03   1.596253E-04
     3     1   4.775552E-03  -2.379592E-03
     3     2  -4.033260E-04  -1.090025E-04
     3     3   1.444773E+02   4.839715E-01
     3     4   1.154054E-03   4.249096E-04
     3     5   1.312205E-02  -5.860773E-03
     3     6  -1.894006E-03   7.349981E-04
     4     1   5.634000E-03   5.453683E-04
     4     2  -3.090985E+02  -1.206854E-01
     4     3   1.667198E-03   9.100133E-04
     4     4   6.181830E+02   2.426935E-01
     4     5   1.578654E-02   1.675045E-03
     4     6   2.228566E-03  -3.081764E-04
     5     1   3.090944E+02   1.202107E-01
     5     2  -3.447635E-03  -5.427637E-04
     5     3   9.772226E-03  -6.106425E-03
     5     4   1.549764E-02   1.096716E-03
     5     5   6.181640E+02   2.420618E-01
     5     6   3.185249E-03  -4.542324E-04
     6     1   1.639443E-03  -2.124418E-04
     6     2  -1.160384E-03   1.208130E-04
     6     3  -1.918969E-03   7.737404E-04
     6     4   2.154812E-03  -2.328997E-04
     6     5   3.240343E-03  -3.923836E-04
     6     6   2.213971E-03   8.237060E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.078933E-01            -97
     2   1.647771E-02            167
     3   5.824620E-01             79
     4   3.370413E-02             -8
     5   6.140752E-01            -97
     6   1.505473E-02             59


 ************************************************************************

 Wave period (sec) =  1.159260E+00        Wavenumber (kL) =  2.994531E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.546551E+02   5.878996E-02
     1     2  -7.246416E-04  -1.632515E-04
     1     3   3.276341E-03  -2.460134E-03
     1     4   5.694847E-03   3.500383E-04
     1     5   3.092963E+02   1.183558E-01
     1     6   1.608067E-03  -2.467820E-04
     2     1  -6.777458E-04  -3.015244E-04
     2     2   1.546540E+02   5.908334E-02
     2     3  -4.962264E-04  -3.624721E-04
     2     4  -3.093002E+02  -1.187962E-01
