 -----------------------------------------------------------------------

                        WAMIT  Version 7.201(x64)      

     Copyright (c) 1999-2017 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 06 Mar 2017

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         draft2.gdf                     
 GDF file generated by meshmagick on Fri Mar 21 16:21:04 2025           
                                                                        
 Input from Potential Control File:      draft2.pot                     
 draft2.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        21-Mar-2025  --  17:19:28     
     6     4  -3.204279E-05  -2.291924E-04
     6     5  -4.549998E-05   3.092497E-04
     6     6   1.291858E-04   1.278900E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.862395E+00           -171
     2   4.607776E-04            121
     3   7.603577E+00            175
     4   8.422962E-04            -54
     5   1.172361E+01           -171
     6   6.772003E-04           -104


 ************************************************************************

 Wave period (sec) =  2.122699E+00        Wavenumber (kL) =  8.931282E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   9.475334E+00   7.501578E+00
     1     2   4.553481E-05   2.199244E-04
     1     3   6.893184E-04   2.639554E-05
     1     4  -5.110609E-05  -9.192880E-04
     1     5   1.895041E+01   1.500054E+01
     1     6  -1.617057E-05   1.532320E-04
     2     1   2.794113E-04  -1.177564E-05
     2     2   9.475263E+00   7.501873E+00
     2     3   5.379829E-04  -2.801542E-04
     2     4  -1.894968E+01  -1.500124E+01
     2     5   6.570905E-04   3.628712E-04
     2     6   2.182615E-05   1.126399E-04
     3     1   7.375311E-04   2.120901E-05
     3     2   2.225908E-04  -8.581672E-05
     3     3   5.384730E+01   2.518321E+01
     3     4  -5.047633E-04   4.411149E-04
     3     5   6.960761E-04   8.630790E-04
     3     6  -2.266205E-04   2.634579E-04
     4     1  -5.147641E-04  -4.685652E-04
     4     2  -1.894967E+01  -1.500120E+01
     4     3  -1.169882E-03   8.336958E-04
     4     4   3.789795E+01   2.999736E+01
     4     5  -1.243479E-03  -1.709713E-03
     4     6  -2.592748E-05  -2.252312E-04
     5     1   1.895041E+01   1.500053E+01
     5     2   1.843919E-04   8.325321E-04
     5     3   5.803630E-04   8.810610E-04
     5     4  -3.048293E-04  -2.624416E-03
     5     5   3.790065E+01   2.999578E+01
     5     6  -4.467377E-05   3.063752E-04
     6     1  -1.798079E-05   1.551752E-04
     6     2   2.384610E-05   1.142412E-04
     6     3  -2.277967E-04   2.699893E-04
     6     4  -2.986589E-05  -2.284137E-04
     6     5  -4.824231E-05   3.102496E-04
     6     6   1.291915E-04   1.308252E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.796151E+00           -169
     2   4.802358E-04            121
     3   7.503143E+00            178
     4   8.542023E-04            -55
     5   1.159111E+01           -169
     6   6.880666E-04           -103


 ************************************************************************

 Wave period (sec) =  2.108453E+00        Wavenumber (kL) =  9.052382E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   9.411946E+00   7.432771E+00
     1     2   4.650373E-05   2.203428E-04
     1     3   7.040491E-04   3.215857E-05
     1     4  -4.822831E-05  -9.223334E-04
     1     5   1.882366E+01   1.486295E+01
     1     6  -1.748966E-05   1.537056E-04
     2     1   2.837487E-04  -7.250346E-06
     2     2   9.411879E+00   7.433069E+00
     2     3   5.521572E-04  -2.782342E-04
     2     4  -1.882293E+01  -1.486363E+01
     2     5   6.567924E-04   3.680256E-04
     2     6   2.077176E-05   1.122419E-04
     3     1   7.426199E-04   2.383720E-05
     3     2   2.299257E-04  -8.588331E-05
     3     3   5.380196E+01   2.485836E+01
     3     4  -5.282827E-04   4.413230E-04
     3     5   6.972253E-04   8.654390E-04
     3     6  -2.288948E-04   2.640446E-04
     4     1  -5.184859E-04  -4.797536E-04
     4     2  -1.882294E+01  -1.486359E+01
     4     3  -1.202838E-03   8.347263E-04
     4     4   3.764449E+01   2.972222E+01
     4     5  -1.231201E-03  -1.723286E-03
     4     6  -2.381924E-05  -2.244345E-04
     5     1   1.882367E+01   1.486293E+01
     5     2   1.821949E-04   8.329414E-04
     5     3   6.042738E-04   8.934140E-04
     5     4  -2.917536E-04  -2.629723E-03
     5     5   3.764727E+01   2.972064E+01
     5     6  -4.731157E-05   3.073210E-04
     6     1  -1.930941E-05   1.556691E-04
     6     2   2.280028E-05   1.138429E-04
     6     3  -2.300631E-04   2.706391E-04
     6     4  -2.772304E-05  -2.276379E-04
     6     5  -5.093371E-05   3.112494E-04
     6     6   1.291973E-04   1.336869E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.730749E+00           -166
     2   4.998150E-04            120
     3   7.404384E+00           -179
     4   8.664818E-04            -56
     5   1.146032E+01           -166
     6   6.987604E-04           -101


 ************************************************************************

 Wave period (sec) =  2.094397E+00        Wavenumber (kL) =  9.174299E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   9.350511E+00   7.364215E+00
     1     2   4.713889E-05   2.230054E-04
     1     3   6.996775E-04   3.839098E-05
     1     4  -4.663691E-05  -9.281794E-04
     1     5   1.870082E+01   1.472583E+01
     1     6  -1.880456E-05   1.541648E-04
     2     1   2.846763E-04  -4.073372E-06
     2     2   9.350431E+00   7.364493E+00
     2     3   5.629841E-04  -2.760480E-04
     2     4  -1.870007E+01  -1.472648E+01
     2     5   6.627874E-04   3.754687E-04
     2     6   1.973805E-05   1.118366E-04
     3     1   7.494381E-04   2.997369E-05
     3     2   2.337878E-04  -8.613127E-05
     3     3   5.376051E+01   2.453788E+01
     3     4  -5.418088E-04   4.398823E-04
     3     5   7.158648E-04   8.797422E-04
     3     6  -2.311627E-04   2.646044E-04
     4     1  -5.154272E-04  -4.860270E-04
     4     2  -1.870008E+01  -1.472646E+01
     4     3  -1.223983E-03   8.331304E-04
     4     4   3.739883E+01   2.944794E+01
     4     5  -1.236279E-03  -1.739864E-03
     4     6  -2.175205E-05  -2.236242E-04
     5     1   1.870085E+01   1.472582E+01
     5     2   1.788039E-04   8.386364E-04
     5     3   5.926937E-04   9.073690E-04
     5     4  -2.824659E-04  -2.640107E-03
     5     5   3.740162E+01   2.944638E+01
     5     6  -4.994089E-05   3.082370E-04
     6     1  -2.065784E-05   1.561374E-04
     6     2   2.172043E-05   1.134488E-04
     6     3  -2.324917E-04   2.712821E-04
     6     4  -2.563894E-05  -2.268516E-04
     6     5  -5.363509E-05   3.121737E-04
     6     6   1.292029E-04   1.364759E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.666174E+00           -164
     2   5.193881E-04            120
     3   7.307286E+00           -176
     4   8.789101E-04            -57
     5   1.133120E+01           -164
     6   7.093345E-04           -100


 ************************************************************************

 Wave period (sec) =  2.080527E+00        Wavenumber (kL) =  9.297029E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   9.290992E+00   7.295907E+00
     1     2   4.798290E-05   2.238257E-04
     1     3   7.007224E-04   3.213435E-05
     1     4  -4.223478E-05  -9.320118E-04
     1     5   1.858182E+01   1.458919E+01
     1     6  -2.011247E-05   1.546089E-04
     2     1   2.878011E-04  -1.217239E-06
     2     2   9.290920E+00   7.296186E+00
     2     3   5.631124E-04  -2.818096E-04
     2     4  -1.858103E+01  -1.458988E+01
     2     5   6.628113E-04   3.835629E-04
     2     6   1.872184E-05   1.114252E-04
     3     1   7.562404E-04   3.732275E-05
     3     2   2.381991E-04  -8.700113E-05
     3     3   5.372282E+01   2.422177E+01
     3     4  -5.470843E-04   4.535378E-04
     3     5   7.089805E-04   8.979049E-04
     3     6  -2.334278E-04   2.651356E-04
     4     1  -5.188617E-04  -4.934124E-04
     4     2  -1.858107E+01  -1.458986E+01
     4     3  -1.227937E-03   8.427706E-04
     4     4   3.716083E+01   2.917472E+01
     4     5  -1.227470E-03  -1.758447E-03
     4     6  -1.971968E-05  -2.228014E-04
     5     1   1.858183E+01   1.458919E+01
     5     2   1.778032E-04   8.399552E-04
     5     3   5.866066E-04   8.953586E-04
     5     4  -2.662130E-04  -2.647902E-03
     5     5   3.716364E+01   2.917311E+01
     5     6  -5.255552E-05   3.091233E-04
     6     1  -2.199511E-05   1.565991E-04
     6     2   2.070413E-05   1.130497E-04
     6     3  -2.348710E-04   2.718779E-04
     6     4  -2.356109E-05  -2.260382E-04
     6     5  -5.632805E-05   3.131288E-04
     6     6   1.292088E-04   1.392022E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.602458E+00           -161
     2   5.403906E-04            119
     3   7.211791E+00           -174
     4   8.946231E-04            -58
     5   1.120374E+01           -161
     6   7.198156E-04            -98


 ************************************************************************

 Wave period (sec) =  2.066839E+00        Wavenumber (kL) =  9.420578E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   9.233307E+00   7.227894E+00
     1     2   4.932284E-05   2.248287E-04
     1     3   7.022126E-04   3.819726E-05
     1     4  -3.989250E-05  -9.334874E-04
     1     5   1.846648E+01   1.445319E+01
     1     6  -2.141191E-05   1.550412E-04
     2     1   2.909785E-04   3.930647E-06
     2     2   9.233232E+00   7.228169E+00
     2     3   5.755809E-04  -2.747581E-04
     2     4  -1.846569E+01  -1.445386E+01
     2     5   6.657217E-04   3.876430E-04
     2     6   1.772527E-05   1.110073E-04
     3     1   7.625166E-04   3.839470E-05
     3     2   2.455671E-04  -9.461795E-05
     3     3   5.368871E+01   2.390987E+01
     3     4  -5.674365E-04   4.473501E-04
     3     5   7.201787E-04   8.996930E-04
     3     6  -2.356842E-04   2.656383E-04
     4     1  -5.209297E-04  -5.043908E-04
     4     2  -1.846568E+01  -1.445383E+01
     4     3  -1.255374E-03   8.325083E-04
     4     4   3.693022E+01   2.890270E+01
     4     5  -1.224352E-03  -1.766991E-03
     4     6  -1.772695E-05  -2.219654E-04
     5     1   1.846646E+01   1.445315E+01
     5     2   1.771133E-04   8.411556E-04
     5     3   5.805269E-04   9.085722E-04
     5     4  -2.549323E-04  -2.651379E-03
     5     5   3.693302E+01   2.890107E+01
     5     6  -5.515644E-05   3.099856E-04
     6     1  -2.336186E-05   1.570496E-04
     6     2   1.970119E-05   1.126349E-04
     6     3  -2.370899E-04   2.724642E-04
     6     4  -2.154019E-05  -2.252355E-04
     6     5  -5.896000E-05   3.139708E-04
     6     6   1.292149E-04   1.418510E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.539553E+00           -159
     2   5.613327E-04            119
     3   7.117882E+00           -171
     4   9.101185E-04            -59
     5   1.107795E+01           -159
     6   7.302040E-04            -96


 ************************************************************************

 Wave period (sec) =  2.053330E+00        Wavenumber (kL) =  9.544939E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   9.177431E+00   7.160192E+00
     1     2   4.934077E-05   2.263577E-04
     1     3   7.024491E-04   4.033372E-05
     1     4  -3.835838E-05  -9.396053E-04
     1     5   1.835473E+01   1.431778E+01
     1     6  -2.270671E-05   1.554566E-04
     2     1   2.931829E-04   5.648239E-06
     2     2   9.177335E+00   7.160462E+00
     2     3   5.885661E-04  -2.804722E-04
     2     4  -1.835395E+01  -1.431845E+01
     2     5   6.679627E-04   3.938889E-04
     2     6   1.674530E-05   1.105862E-04
     3     1   7.678401E-04   4.231371E-05
     3     2   2.520301E-04  -9.223865E-05
     3     3   5.365805E+01   2.360227E+01
     3     4  -5.853770E-04   4.468928E-04
     3     5   7.220805E-04   9.071399E-04
     3     6  -2.379279E-04   2.661199E-04
     4     1  -5.185793E-04  -5.089045E-04
     4     2  -1.835394E+01  -1.431843E+01
     4     3  -1.283265E-03   8.431170E-04
     4     4   3.670671E+01   2.863191E+01
     4     5  -1.220069E-03  -1.781938E-03
     4     6  -1.576723E-05  -2.211229E-04
     5     1   1.835473E+01   1.431775E+01
     5     2   1.746356E-04   8.437708E-04
     5     3   5.696677E-04   9.122714E-04
     5     4  -2.444303E-04  -2.661252E-03
     5     5   3.670958E+01   2.863029E+01
     5     6  -5.774370E-05   3.108143E-04
     6     1  -2.466954E-05   1.574717E-04
     6     2   1.872343E-05   1.122458E-04
     6     3  -2.395013E-04   2.730166E-04
     6     4  -1.957663E-05  -2.244229E-04
     6     5  -6.166384E-05   3.148346E-04
     6     6   1.292209E-04   1.444314E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.477472E+00           -156
     2   5.817928E-04            119
     3   7.025543E+00           -168
     4   9.252667E-04            -60
     5   1.095378E+01           -156
     6   7.405379E-04            -94


 ************************************************************************

 Wave period (sec) =  2.039997E+00        Wavenumber (kL) =  9.670118E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   9.123297E+00   7.092814E+00
     1     2   5.044765E-05   2.294322E-04
     1     3   7.145582E-04   4.492700E-05
     1     4  -3.503729E-05  -9.416225E-04
     1     5   1.824647E+01   1.418302E+01
     1     6  -2.399598E-05   1.558575E-04
     2     1   2.963790E-04   9.604497E-06
     2     2   9.123192E+00   7.093099E+00
     2     3   5.786488E-04  -2.801856E-04
     2     4  -1.824568E+01  -1.418372E+01
     2     5   6.710265E-04   4.023882E-04
     2     6   1.578308E-05   1.101578E-04
     3     1   7.751407E-04   4.016329E-05
     3     2   2.570419E-04  -8.940347E-05
     3     3   5.363062E+01   2.329879E+01
     3     4  -6.044628E-04   4.525599E-04
     3     5   7.272679E-04   9.114109E-04
     3     6  -2.401704E-04   2.665699E-04
     4     1  -5.218051E-04  -5.167625E-04
     4     2  -1.824570E+01  -1.418371E+01
     4     3  -1.265414E-03   8.462057E-04
     4     4   3.649026E+01   2.836247E+01
     4     5  -1.218771E-03  -1.799745E-03
     4     6  -1.384290E-05  -2.202661E-04
     5     1   1.824649E+01   1.418301E+01
     5     2   1.723249E-04   8.503348E-04
     5     3   5.894396E-04   9.231605E-04
     5     4  -2.328288E-04  -2.665016E-03
     5     5   3.649312E+01   2.836082E+01
     5     6  -6.032255E-05   3.116140E-04
     6     1  -2.599933E-05   1.578716E-04
     6     2   1.771822E-05   1.118065E-04
     6     3  -2.417382E-04   2.735457E-04
     6     4  -1.763524E-05  -2.235657E-04
     6     5  -6.427230E-05   3.156613E-04
     6     6   1.292269E-04   1.469449E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.416193E+00           -153
     2   6.033730E-04            119
     3   6.934704E+00           -165
     4   9.422859E-04            -60
     5   1.083122E+01           -153
     6   7.508408E-04            -93


 ************************************************************************

 Wave period (sec) =  2.026835E+00        Wavenumber (kL) =  9.796112E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   9.070852E+00   7.025809E+00
     1     2   5.234731E-05   2.309543E-04
     1     3   7.176790E-04   4.689395E-05
     1     4  -3.112527E-05  -9.488449E-04
     1     5   1.814161E+01   1.404903E+01
     1     6  -2.527643E-05   1.562462E-04
     2     1   2.990238E-04   1.345552E-05
     2     2   9.070762E+00   7.026085E+00
     2     3   6.066648E-04  -2.805607E-04
     2     4  -1.814083E+01  -1.404972E+01
     2     5   6.744817E-04   4.117996E-04
     2     6   1.483891E-05   1.097264E-04
     3     1   7.851636E-04   4.765578E-05
     3     2   2.629251E-04  -9.214226E-05
     3     3   5.360661E+01   2.299956E+01
     3     4  -6.103900E-04   4.527010E-04
     3     5   7.419791E-04   9.140912E-04
     3     6  -2.424007E-04   2.669978E-04
     4     1  -5.223027E-04  -5.249390E-04
     4     2  -1.814083E+01  -1.404968E+01
     4     3  -1.325715E-03   8.481797E-04
     4     4   3.628058E+01   2.809443E+01
     4     5  -1.217423E-03  -1.821743E-03
     4     6  -1.195499E-05  -2.194031E-04
     5     1   1.814163E+01   1.404900E+01
     5     2   1.736232E-04   8.525196E-04
     5     3   5.864538E-04   9.260699E-04
     5     4  -2.168082E-04  -2.678562E-03
     5     5   3.628350E+01   2.809283E+01
     5     6  -6.288347E-05   3.123893E-04
     6     1  -2.730514E-05   1.582708E-04
     6     2   1.676809E-05   1.113729E-04
     6     3  -2.439547E-04   2.740468E-04
     6     4  -1.569542E-05  -2.227433E-04
     6     5  -6.687744E-05   3.164608E-04
     6     6   1.292330E-04   1.493958E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.355726E+00           -151
     2   6.255999E-04            119
     3   6.845378E+00           -162
     4   9.612757E-04            -61
     5   1.071030E+01           -151
     6   7.611430E-04            -91


 ************************************************************************

 Wave period (sec) =  2.013843E+00        Wavenumber (kL) =  9.922920E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   9.020084E+00   6.959183E+00
     1     2   5.258305E-05   2.315927E-04
     1     3   7.347148E-04   5.163066E-05
     1     4  -3.147568E-05  -9.529553E-04
     1     5   1.804009E+01   1.391578E+01
     1     6  -2.655189E-05   1.566215E-04
     2     1   2.991136E-04   1.770374E-05
     2     2   9.019973E+00   6.959445E+00
     2     3   6.207862E-04  -2.724917E-04
     2     4  -1.803930E+01  -1.391645E+01
     2     5   6.767833E-04   4.201033E-04
     2     6   1.391343E-05   1.092893E-04
     3     1   7.906165E-04   5.162973E-05
     3     2   2.728296E-04  -9.003840E-05
     3     3   5.358559E+01   2.270440E+01
     3     4  -6.324798E-04   4.623481E-04
     3     5   7.480327E-04   9.255763E-04
     3     6  -2.446227E-04   2.673990E-04
     4     1  -5.196747E-04  -5.348078E-04
     4     2  -1.803931E+01  -1.391643E+01
     4     3  -1.353604E-03   8.341470E-04
     4     4   3.607760E+01   2.782792E+01
     4     5  -1.211563E-03  -1.839411E-03
     4     6  -1.010441E-05  -2.185292E-04
     5     1   1.804011E+01   1.391576E+01
     5     2   1.710774E-04   8.531464E-04
     5     3   6.083287E-04   9.375252E-04
     5     4  -2.117497E-04  -2.685360E-03
     5     5   3.608050E+01   2.782633E+01
     5     6  -6.543376E-05   3.131379E-04
     6     1  -2.863225E-05   1.586634E-04
     6     2   1.580401E-05   1.109625E-04
     6     3  -2.463402E-04   2.745179E-04
     6     4  -1.380699E-05  -2.218623E-04
     6     5  -6.952701E-05   3.172162E-04
     6     6   1.292392E-04   1.517743E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.296061E+00           -148
     2   6.459522E-04            119
     3   6.757511E+00           -159
     4   9.772396E-04            -61
     5   1.059096E+01           -148
     6   7.714399E-04            -89


 ************************************************************************

 Wave period (sec) =  2.001016E+00        Wavenumber (kL) =  1.005055E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   8.970917E+00   6.892949E+00
     1     2   5.221192E-05   2.346460E-04
     1     3   7.221745E-04   4.933961E-05
     1     4  -2.177339E-05  -9.549768E-04
     1     5   1.794179E+01   1.378334E+01
     1     6  -2.781906E-05   1.569844E-04
     2     1   3.044704E-04   2.222974E-05
     2     2   8.970806E+00   6.893237E+00
     2     3   6.220335E-04  -2.708621E-04
     2     4  -1.794096E+01  -1.378401E+01
     2     5   6.754852E-04   4.285551E-04
     2     6   1.300230E-05   1.088475E-04
     3     1   7.972196E-04   5.808286E-05
     3     2   2.751586E-04  -9.431969E-05
     3     3   5.356767E+01   2.241332E+01
     3     4  -6.403192E-04   4.644687E-04
     3     5   7.521436E-04   9.421837E-04
     3     6  -2.468280E-04   2.677779E-04
     4     1  -5.253598E-04  -5.440577E-04
     4     2  -1.794100E+01  -1.378398E+01
     4     3  -1.359357E-03   8.331626E-04
     4     4   3.588094E+01   2.756306E+01
     4     5  -1.202497E-03  -1.857663E-03
     4     6  -8.282371E-06  -2.176456E-04
     5     1   1.794180E+01   1.378330E+01
     5     2   1.665030E-04   8.589956E-04
     5     3   5.839486E-04   9.302944E-04
     5     4  -1.880340E-04  -2.690054E-03
     5     5   3.588393E+01   2.756143E+01
     5     6  -6.796755E-05   3.138609E-04
     6     1  -2.989718E-05   1.590415E-04
     6     2   1.490857E-05   1.105295E-04
     6     3  -2.484111E-04   2.749781E-04
     6     4  -1.197223E-05  -2.210021E-04
     6     5  -7.217975E-05   3.179495E-04
     6     6   1.292456E-04   1.540934E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.237182E+00           -145
     2   6.701253E-04            119
     3   6.671090E+00           -157
     4   1.001425E-03            -62
     5   1.047320E+01           -145
     6   7.818078E-04            -87


 ************************************************************************

 Wave period (sec) =  1.988351E+00        Wavenumber (kL) =  1.017899E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   8.923305E+00   6.827129E+00
     1     2   5.536980E-05   2.347676E-04
     1     3   7.382096E-04   5.446002E-05
     1     4  -2.393825E-05  -9.590238E-04
     1     5   1.784660E+01   1.365169E+01
     1     6  -2.908176E-05   1.573353E-04
     2     1   3.075016E-04   2.653198E-05
     2     2   8.923203E+00   6.827403E+00
     2     3   6.366628E-04  -2.755502E-04
     2     4  -1.784577E+01  -1.365236E+01
     2     5   6.806904E-04   4.338846E-04
     2     6   1.210863E-05   1.084053E-04
     3     1   8.047484E-04   6.397162E-05
     3     2   2.840305E-04  -9.246729E-05
     3     3   5.355250E+01   2.212629E+01
     3     4  -6.611182E-04   4.628459E-04
     3     5   7.567611E-04   9.494219E-04
     3     6  -2.490344E-04   2.681323E-04
     4     1  -5.276690E-04  -5.538934E-04
     4     2  -1.784577E+01  -1.365234E+01
     4     3  -1.389973E-03   8.436982E-04
     4     4   3.569056E+01   2.729976E+01
     4     5  -1.204751E-03  -1.869059E-03
     4     6  -6.495473E-06  -2.167622E-04
     5     1   1.784663E+01   1.365167E+01
     5     2   1.699626E-04   8.587218E-04
     5     3   6.004516E-04   9.402260E-04
     5     4  -1.842431E-04  -2.697700E-03
     5     5   3.569360E+01   2.729817E+01
     5     6  -7.049221E-05   3.145606E-04
     6     1  -3.121524E-05   1.593895E-04
     6     2   1.403035E-05   1.100984E-04
     6     3  -2.509450E-04   2.753958E-04
     6     4  -1.020206E-05  -2.201405E-04
     6     5  -7.476745E-05   3.186673E-04
     6     6   1.292521E-04   1.563518E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.179087E+00           -143
     2   6.916355E-04            119
     3   6.586080E+00           -154
     4   1.020579E-03            -62
     5   1.035700E+01           -143
     6   7.922183E-04            -85


 ************************************************************************

 Wave period (sec) =  1.975846E+00        Wavenumber (kL) =  1.030824E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   8.877233E+00   6.761739E+00
     1     2   5.429809E-05   2.375247E-04
     1     3   7.373723E-04   5.948916E-05
     1     4  -2.017268E-05  -9.650565E-04
     1     5   1.775447E+01   1.352093E+01
     1     6  -3.033785E-05   1.576720E-04
     2     1   3.112020E-04   3.146846E-05
     2     2   8.877116E+00   6.762015E+00
     2     3   6.574257E-04  -2.724815E-04
     2     4  -1.775361E+01  -1.352160E+01
     2     5   6.824834E-04   4.417896E-04
     2     6   1.123090E-05   1.079573E-04
     3     1   8.083908E-04   6.410107E-05
     3     2   2.916463E-04  -9.596953E-05
     3     3   5.354022E+01   2.184327E+01
     3     4  -6.733467E-04   4.703789E-04
     3     5   7.624589E-04   9.544138E-04
     3     6  -2.512246E-04   2.684606E-04
     4     1  -5.299917E-04  -5.643605E-04
     4     2  -1.775364E+01  -1.352156E+01
     4     3  -1.430969E-03   8.383640E-04
     4     4   3.550635E+01   2.703823E+01
     4     5  -1.200222E-03  -1.887738E-03
     4     6  -4.740335E-06  -2.158659E-04
     5     1   1.775449E+01   1.352089E+01
     5     2   1.657801E-04   8.639111E-04
     5     3   5.971044E-04   9.521507E-04
     5     4  -1.718118E-04  -2.707712E-03
     5     5   3.550934E+01   2.703662E+01
     5     6  -7.300545E-05   3.152325E-04
     6     1  -3.251024E-05   1.597376E-04
     6     2   1.314002E-05   1.096658E-04
     6     3  -2.531980E-04   2.758181E-04
     6     4  -8.431459E-06  -2.192682E-04
     6     5  -7.732625E-05   3.193718E-04
     6     6   1.292585E-04   1.585579E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.121765E+00           -140
     2   7.154329E-04            119
     3   6.502456E+00           -151
     4   1.044363E-03            -62
     5   1.024235E+01           -140
     6   8.027105E-04            -83


 ************************************************************************

 Wave period (sec) =  1.963497E+00        Wavenumber (kL) =  1.043831E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   8.832634E+00   6.696801E+00
     1     2   5.554827E-05   2.383580E-04
     1     3   7.425053E-04   6.569177E-05
     1     4  -1.398008E-05  -9.672605E-04
     1     5   1.766533E+01   1.339105E+01
     1     6  -3.158649E-05   1.579958E-04
     2     1   3.124388E-04   3.498257E-05
     2     2   8.832507E+00   6.697066E+00
     2     3   6.639347E-04  -2.735208E-04
     2     4  -1.766446E+01  -1.339170E+01
     2     5   6.819833E-04   4.509492E-04
     2     6   1.036826E-05   1.075064E-04
     3     1   8.144830E-04   7.214397E-05
     3     2   2.987736E-04  -9.453087E-05
     3     3   5.353065E+01   2.156423E+01
     3     4  -6.853368E-04   4.682136E-04
     3     5   7.686205E-04   9.644665E-04
     3     6  -2.534038E-04   2.687673E-04
     4     1  -5.295079E-04  -5.730735E-04
     4     2  -1.766446E+01  -1.339170E+01
     4     3  -1.444543E-03   8.408800E-04
     4     4   3.532797E+01   2.677851E+01
     4     5  -1.191949E-03  -1.905851E-03
     4     6  -3.015276E-06  -2.149644E-04
